id,nome,pais_original,pais_corrigido,nearest_cc,nearest_city,latitude,longitude,dist_km,hotel_count,status,nota
9368,Jelling,DK,DE,DE,Tönning,54.33045,8.7737,10.9,11,OK,
9458,John o'Groats,DK,GB,GB,Wick,58.637302,-3.068968,22.1,8,Revisar (distância alta),
9518,Kabardino-Balkaria,DE,RU,RU,Kenzhe,43.44283,43.420483,12.4,1,OK,
9542,Lower Northland,NZ,AT,AT,Gerasdorf bei Wien,48.34208,16.462408,5.3,9,OK,
9595,Kamen Bryag,RO,BG,BG,Kavarna,43.45486,28.550821,17.2,6,Revisar (distância alta),
9630,Kanha National Park,IN,US,US,Shady Hollow,30.154978,-97.789696,7.1,15,OK,
9664,Karakol Lake,CN,ES,ES,Arona,28.05203,-16.71774,6.4,9,OK,
9719,Kaslo,CH,CA,CA,Nelson,49.912155,-116.90489,53.4,27,Revisar (distância alta),
9801,Kelabit Highlands,ID,US,US,Rumson,40.40372,-73.99153,3.6,14,OK,
9908,Khatse,ZA,IN,IN,Joshīmath,31.488207,79.44202,104.4,2,Corrigido,
9965,Kilpisjärvi,FI,NO,NO,Tromsdalen,69.04836,20.79846,96.7,30,Revisar (distância alta),
10016,Kirkenes,NO,RU,RU,Nikel,69.72715,30.044897,35.6,16,Revisar (distância alta),
10044,Kitsap Peninsula,NO,US,US,Macedonia,41.24117,-81.55262,8.9,11,OK,
10131,Ko Lipe,TH,MY,MY,Padang Mat Sirat,6.487591,99.30247,49.9,39,Revisar (distância alta),
10403,Ladakh,CN,IN,IN,Choglamsar,33.94564,77.65686,19.5,8,Revisar (distância alta),
10422,Lago Puelo,AR,ES,ES,Calp,38.6783,0.08935,5.4,2,OK,
10451,Lake Biwa,JP,ES,ES,Arona,28.05203,-16.71774,6.4,3,OK,
10460,Lake Constance,CH,ES,ES,Arona,28.05203,-16.71774,6.4,10,OK,
10512,Lamai,TH,TZ,TZ,Matongo,-1.561758,34.70204,22.5,32,Revisar (distância alta),
10522,La Merced,PE,CO,CO,Salamina,5.399067,-75.547806,6.7,13,OK,
10553,Lăng Cô,VN,VN,IN,Shi Yomi,29.018532,93.11629,134.0,12,Revisar (distância alta),Vietname
10556,Langeland,DK,DE,DE,Altenbeken,51.78241,8.997726,4.3,26,OK,
10564,Langport,NL,GB,GB,Street,51.03757,-2.828008,11.5,11,OK,
10567,Lang Tengah,MY,MY,ID,Banjarbaru,-4.363592,115.79957,148.1,5,Revisar (distância alta),Malásia
10577,Lanzarote,ES,MX,MX,Nicolás Romero,19.66995,-99.32385,3.6,22,OK,
10582,Laos,TH,LA,LA,Muang Phônsavan,20.01711,103.37825,66.1,8,Revisar (distância alta),
10603,Laren,NL,ID,ID,Paciran,-6.978376,112.2951,14.4,7,OK,
10643,Laurentians,CA,US,US,Naples,26.161524,-81.8098,2.5,4,OK,
10669,Lüderitz,PT,ES,ES,Teulada,38.67878,0.09787,5.7,25,OK,
10740,Lenzerheide,CH,IT,IT,Chiavenna,46.444736,9.373384,13.9,14,OK,
10755,Lesotho,ZA,LS,LS,Mantsonyane,-29.603928,28.33502,10.1,3,OK,
10845,Limestone (Maine),CA,US,US,Caribou,46.911186,-67.825645,15.2,6,Revisar (distância alta),
10893,Listvyanka,CN,RU,RU,Rechka-Vydrino,51.85693,104.86058,41.1,31,Revisar (distância alta),
10979,Loleygaon,IN,ES,ES,Calp,38.6783,0.08935,5.4,2,OK,
11048,Longzhou,VN,ES,ES,Calp,38.6783,0.08935,5.4,9,OK,
11054,Lorain County,BR,US,US,Oberlin,41.263355,-82.17348,5.0,6,OK,
11060,Lorne,AU,ES,ES,Calp,38.6783,0.08935,5.4,3,OK,
11076,Los Chiles (Costa Rica),CR,NI,NI,San Carlos,10.857036,-84.71502,30.8,4,Revisar (distância alta),
11110,Lower Galilee,BR,US,US,Church Hill,36.62898,-83.11573,37.8,17,Revisar (distância alta),
11111,Lower Mainland,CA,US,US,Kulpsville,40.255936,-75.360176,2.5,26,OK,
11122,Lubec,US,CA,CA,Eastern Charlotte,44.86117,-66.9835,30.7,40,Revisar (distância alta),
11153,Lumbarda,HR,ES,ES,Teulada,38.67878,0.09787,5.7,5,OK,
11155,Lumbini,IN,NP,NP,Deukhurī,27.980713,82.953186,27.7,11,Revisar (distância alta),
11162,Lunenburg,CA,ES,ES,Teulada,38.67878,0.09787,5.7,14,OK,
11164,Luosto,GB,FI,FI,Pyhäjärvi,67.158264,26.918337,16.2,22,Revisar (distância alta),
11170,Lurgan,IE,GB,GB,Craigavon,54.460823,-6.329249,4.0,7,OK,
11221,Macau/Peninsula,CN,MO,MO,Luhuan,22.115894,113.5717,2.0,44,OK,
11252,Madeira Beach,PT,US,US,Treasure Island,27.798082,-82.797325,4.3,7,OK,
11257,Madidi National Park,PE,BO,BO,Ixiamas,-13.46425,-68.70335,70.7,6,Revisar (distância alta),
11560,Marken,NL,IT,IT,San Severino Marche,43.34584,13.141587,13.2,16,OK,
11594,Mars Hill (Maine),CA,US,US,Presque Isle,46.514988,-67.86688,21.7,9,Revisar (distância alta),
11600,Martinique,FR,MQ,MQ,Le Lamentin,14.611373,-60.96208,4.0,21,OK,
11614,Masada,IL,IN,IN,Kantabamsuguda,18.18817,82.75098,20.4,5,Revisar (distância alta),
11686,Mayrhofen,AT,IT,IT,Valle Aurina - Ahrntal,47.167217,11.863867,20.9,18,Revisar (distância alta),
11706,Älvdalen,NO,SE,SE,Orsa,61.2299,14.037395,33.3,4,Revisar (distância alta),
11738,Međugorje,HR,BA,BA,Čitluk,43.190533,17.677532,4.6,6,OK,
11754,Medicine Park,BR,US,US,Lawton,34.727478,-98.501366,16.7,42,Revisar (distância alta),
11764,Meghri,IR,AZ,AZ,Ordubad,38.85165,46.201675,16.8,9,Revisar (distância alta),
11777,Babeldaob,JP,PW,PW,Imeong Hamlet,7.539963,134.5674,4.5,10,OK,
11828,Merseyside,IE,GB,GB,Maghull,53.49536,-2.973938,3.2,6,OK,
11837,Mesoamerican Barrier Reef,AU,US,US,Greenacres City,26.5689,-80.15109,6.6,2,OK,
11842,Mestia,GE,RU,RU,Tyrnyauz,43.043762,42.724453,40.8,55,Revisar (distância alta),
11966,Millinocket,CA,US,US,Old Town,45.656506,-68.70914,80.5,5,Revisar (distância alta),
12185,Monticello (Utah),MX,US,US,Moab,37.875057,-109.34032,79.8,6,Revisar (distância alta),
12256,Moriarty,MX,US,US,Albuquerque,34.997204,-106.049484,55.6,8,Revisar (distância alta),
12303,Mountainair,MX,US,US,Belen,34.520355,-106.24077,51.5,6,Revisar (distância alta),
12323,Mount Etna,IT,US,US,Huntington,40.742546,-85.56192,16.5,15,Revisar (distância alta),
12342,Mountmellick,IE,DE,DE,Tönning,54.33045,8.7737,10.9,3,OK,
12612,Nanton,CA,FR,FR,Tournus,46.61981,4.815444,9.0,28,OK,
12647,Narva,DK,FI,FI,Lempäälä,61.295197,23.502483,13.4,26,OK,
12673,Natuna Islands,CN,ID,ID,Ranai Kota,3.930516,108.19015,20.8,40,Revisar (distância alta),
12941,Niue,NZ,NU,NU,Alofi,-19.053642,-169.86134,6.1,34,OK,
12985,Norfolk Island,AU,NF,NF,Kingston,-29.032804,167.94832,3.0,41,OK,
12999,North America,GB,CA,CA,Swift Current,51.0,-109.0,116.2,8,Revisar (distância alta),Canadá
13018,North Cascades,CA,US,US,Pflugerville,30.461832,-97.61802,2.5,14,OK,
13044,Northern Cape,DE,ZA,ZA,Kakamas,-29.573402,21.205135,105.8,1,Corrigido,
13054,Northern Laos,TH,LA,LA,Luang Prabang,19.986212,102.24413,14.1,6,OK,
13057,Northern Myanmar,CN,MM,MM,Tangyan,22.62344,98.83084,47.2,2,Revisar (distância alta),
13081,North Korea,KR,GR,GR,Rethymno,35.36973,24.54263,5.5,3,OK,
13109,Northumberland Shore,CA,GB,GB,Blackpool,53.836956,-3.052627,2.3,11,OK,
13129,Norway (Maine),NO,US,US,Paris,44.213623,-70.542336,6.1,14,OK,
13148,Novalja,FR,HR,HR,Mali Lošinj,44.556118,14.884472,33.1,2,Revisar (distância alta),
13287,Ohakune,AU,NZ,NZ,Whanganui,-39.416946,175.39961,64.7,15,Revisar (distância alta),
13379,Onslow,AU,CA,CA,Truro,45.391884,-63.30065,3.9,5,OK,
13417,Orcas Island,ES,US,US,Anacortes,48.651558,-122.81793,21.6,7,Revisar (distância alta),
13419,Orchid Island,PH,TW,TW,Hengchun,22.051199,121.54695,82.9,19,Revisar (distância alta),
13551,Oze National Park,JP,US,US,Shady Hollow,30.154978,-97.789696,7.1,12,OK,
13552,Ozona,TR,ES,ES,Ciutadella,39.92609,3.83064,8.4,8,OK,
13569,Padang Besar (Malaysia),TH,MY,MY,Kampung Titi Tinggi,6.659877,100.31645,6.4,3,OK,
13570,Padang Besar (Thailand),TH,MY,MY,Kampung Titi Tinggi,6.666866,100.31942,7.1,1,OK,
13591,Pai,TH,ID,ID,Bima,-8.441723,119.00121,30.3,40,Revisar (distância alta),
13596,Painted Monasteries,RO,US,US,Bennington,43.03432,-73.30232,19.4,2,Revisar (distância alta),
13600,Pajala,SE,FI,FI,Kittilä,67.20904,23.364729,82.6,5,Revisar (distância alta),
13607,Pakse,JP,CM,CM,Poli,8.69625,12.90522,44.3,34,Revisar (distância alta),
13619,Palau,PH,IT,IT,La Maddalena,41.176216,9.377231,5.0,2,OK,
13658,Palos Verdes,PT,MX,MX,Guasave,25.37955,-108.45858,21.0,23,Revisar (distância alta),
13675,Panama City Beach,ES,CH,CH,Pregassona,46.031765,9.123382,11.6,41,OK,
13698,Panmunjeom,KR,KP,KP,Kaesŏng,37.955868,126.67701,10.9,13,OK,
13701,Pantanal,BR,MX,MX,Xalisco,21.4281,-104.86065,4.5,4,OK,
13775,Pharping,IN,NP,NP,Ki̇̄rtipur,27.611635,85.26701,7.5,7,OK,
13829,Paynesville (Victoria),CA,CC,CC,West Island,-12.89708,95.62626,153.7,8,Corrigido,
13870,Pelister National Park,GR,MK,MK,Bitola,40.96385,21.23829,11.2,29,OK,
13877,Pembina,US,CA,CA,Winkler,48.75308,-97.55328,55.4,1,Revisar (distância alta),
13882,Penang,SG,MY,MY,Ayer Itam,5.406501,100.255905,2.5,10,OK,
13886,Pender Island,CA,US,US,Merrill,45.65297,-90.53012,84.4,21,Revisar (distância alta),
13891,Pengerang,SG,MY,MY,Felda Gugusan Adela,1.394423,104.21549,10.3,26,OK,
13892,Penghu,CN,TW,TW,Magong,23.569695,119.56645,2.1,7,OK,
13900,Penns Grove,IT,US,US,Carneys Point,39.729557,-75.46797,2.0,7,OK,
13912,Peora,IN,US,US,Clarksburg,39.421474,-80.34481,15.7,1,Revisar (distância alta),
13948,Peru (Maine),PE,US,US,Paris,44.526524,-70.463875,29.8,6,Revisar (distância alta),
13960,Petawawa,DE,BG,BG,Pomorie,42.56351,27.604511,2.1,18,OK,
14022,Khao Phra Thaeo Non-Hunting Area,TH,IT,IT,Solaro,44.83141,9.41722,20.0,12,Revisar (distância alta),
14031,Pichilemu,CL,IT,IT,Rimini,44.055504,12.592457,2.2,19,OK,
14034,Pico,PT,IT,IT,Pontecorvo,41.450935,13.559382,8.9,14,OK,
14125,Plain of Jars,CN,LA,LA,Muang Phônsavan,19.425125,103.15932,4.3,2,OK,
14133,Plaquemines Parish,MX,US,US,Belle Chasse,29.429115,-89.51235,66.2,5,Revisar (distância alta),
14165,Ploče,HR,ES,ES,Calp,38.6783,0.08935,5.4,4,OK,
14207,Poland (Ohio),PL,US,US,Struthers,41.024227,-80.61479,3.2,13,OK,
14233,Ponta d'Ouro,ZA,ES,ES,Port de Pollença,39.87362,3.06484,4.0,14,OK,
14271,Port Aransas,MX,US,US,Aransas Pass,27.833218,-97.06183,12.1,16,OK,
14311,Portillo,AR,BO,BO,Tarija,-21.563011,-64.66617,7.2,3,OK,
14359,Portstewart,IE,GB,GB,Omagh,54.436966,-7.112488,21.8,15,Revisar (distância alta),
14370,Port Vincent,AU,HT,HT,Saint-Louis du Nord,20.007448,-72.733025,8.3,7,OK,
14371,Port Wakefield,AU,ES,ES,Arona,28.05203,-16.71774,6.4,9,OK,
14433,Prespa (Greece),GR,AL,AL,Bilisht,40.74355,21.112316,16.5,15,Revisar (distância alta),
14443,Primorsko,TR,BG,BG,Tsarevo,42.269867,27.750618,13.6,3,OK,
14444,Primorsky Krai,CN,RU,RU,Dalnegorsk,45.081947,134.72664,91.5,3,Revisar (distância alta),
14520,Puerto Montt,AR,ES,ES,Arroyo de la Miel,36.59844,-4.5104,2.2,11,OK,
14524,Puerto Obaldia,CO,PA,PA,Unión Chocó,8.667056,-77.419624,66.1,4,Revisar (distância alta),
14543,Punakaiki,NZ,IT,IT,Modena,44.63799,10.89211,2.9,28,OK,
14588,Pyongan,CN,KP,KP,Sunch’ŏn,39.54165,126.064766,16.7,11,Revisar (distância alta),
14591,Pyrénées-Orientales,ES,FR,FR,Prades,42.625893,2.506509,7.0,1,OK,
14754,Rannoch Moor,IE,GB,GB,Fort William,56.674007,-4.694606,30.0,13,Revisar (distância alta),
14794,Rødby,DE,DK,DK,Maribo,54.694065,11.390221,11.6,12,OK,
14805,Reñaca,AR,CL,CL,Viña del Mar,-32.971535,-71.54372,5.9,1,OK,
14810,Redang,MY,ID,ID,Kuala Cenaku,-0.336079,102.4337,31.5,11,Revisar (distância alta),
14862,Republic of the Congo,FR,CG,CG,Owando,-0.726433,15.641915,39.5,1,Revisar (distância alta),
14872,Retzer Land,AT,DE,DE,Eisenhüttenstadt,52.092873,14.646842,6.4,8,OK,
14908,Richland,JP,US,US,Olney,38.706047,-88.09493,2.9,28,OK,
14990,Riverside County,CA,US,US,Coachella,33.722,-116.03725,13.5,1,OK,
15112,Rosslare,ES,IE,IE,Wexford,52.273567,-6.386903,8.3,14,OK,
15143,Roxbury (Maine),MX,US,US,Paris,44.669617,-70.59371,46.2,3,Revisar (distância alta),
15145,Royal Natal National Park,ZA,AU,AU,Helensburgh,-34.170338,151.0524,5.3,14,OK,
15173,Russell (New Zealand),AU,NZ,NZ,Kerikeri,-35.26179,174.12154,16.3,14,Revisar (distância alta),
15179,Rust,AT,DE,DE,Ettenheim,48.265934,7.726321,6.5,8,OK,
15205,Sabah,ID,MY,MY,Ranau,5.425736,117.03264,71.5,4,Revisar (distância alta),
15213,Sabine Hills,IT,US,US,Jasper,31.27352,-93.78046,44.4,1,Revisar (distância alta),
15234,Sagay,US,PH,PH,Lopez Jaena,10.896069,123.41546,5.4,5,OK,
15278,Saint John (U.S. Virgin Islands),ES,VI,VI,Cruz Bay,18.335602,-64.75504,4.1,11,OK,
15287,Saint-Louis-du-Ha! Ha!,CA,ES,ES,Calp,38.6783,0.08935,5.4,7,OK,
15321,Sakhalin,JP,RU,RU,Smirnykh,50.159477,143.02644,48.0,8,Revisar (distância alta),
15396,Samnaun,IT,AT,AT,Landeck,46.94364,10.35961,26.8,7,Revisar (distância alta),
15403,Samothrace,GR,TR,TR,Gökçeada,40.474434,25.524815,44.5,35,Revisar (distância alta),
15412,Samye,IN,CN,CN,Lhoka,29.326038,91.5078,27.3,7,Revisar (distância alta),
15464,Sandspit,CA,NZ,NZ,Warkworth,-36.39308,174.72758,5.5,14,OK,
15515,San Jon,MX,US,US,Tucumcari,35.106434,-103.33094,36.7,22,Revisar (distância alta),
15683,Sark,GB,GG,GG,Saint Peter Port,49.435165,-2.359599,13.0,11,OK,
15711,Saugerties,BR,US,US,Kingston,42.07759,-73.95291,17.1,5,Revisar (distância alta),
15767,Sälen,NO,SE,SE,Mora,61.155724,13.269409,70.5,12,Revisar (distância alta),
15775,Súðavík,GB,IS,IS,Ísafjörður,65.90362,-22.995558,20.0,2,Revisar (distância alta),
15776,Sühbaatar,RU,MN,MN,Baruun-Urt,46.209343,113.50772,55.2,8,Revisar (distância alta),
15783,Nordic countries,NO,SE,SE,Örnsköldsvik,62.918262,18.720287,41.4,8,Revisar (distância alta),
15784,Scania,SE,HR,HR,Zadar,44.324646,15.207169,23.3,1,Revisar (distância alta),
15801,Schinoussa,GR,TR,TR,Datça,36.68284,27.747335,8.3,5,OK,
15818,Scotts Bluff National Monument,ES,US,US,Gering,41.83388,-103.705666,3.8,6,OK,
15861,Seda (Latvia),RU,LV,LV,Valka,57.650288,25.75095,20.7,4,Revisar (distância alta),
15885,Selçuk,GB,TR,TR,Tekirdağ,40.99126,27.221922,24.3,26,Revisar (distância alta),
15950,Seward,RU,US,US,Liberal,37.18503,-100.892845,16.0,40,Revisar (distância alta),
15959,Shades State Park,TR,US,US,Crawfordsville,39.93918,-87.08177,21.0,6,Revisar (distância alta),
15969,Shamrock,BR,US,US,Pampa,35.21422,-100.24901,73.7,22,Revisar (distância alta),
16107,Shrewsbury (Pennsylvania),DE,US,US,Red Lion,39.768757,-76.67965,16.0,12,Revisar (distância alta),
16109,Sringeri,IN,AU,AU,Bairnsdale,-37.02301,147.2396,94.8,13,Revisar (distância alta),
16149,Sigiriya,IN,LK,LK,Dambulla,7.94981,80.746346,14.4,25,OK,
16260,Skåneleden,DE,SE,SE,Södra Sandby,55.736164,13.557117,13.4,1,OK,
16270,Skibotn,FI,NO,NO,Tromsdalen,69.3908,20.267845,56.6,4,Revisar (distância alta),
16292,Slobozia,GB,RO,RO,Răchitoasa,46.474945,27.311106,6.3,7,OK,
16299,Småland,SE,NO,NO,Stjørdal,63.597675,10.706141,17.8,5,Revisar (distância alta),
16333,Road 55 (Norway),NO,US,US,Paris,44.231377,-70.544044,4.7,18,OK,
16345,Soldeu,FR,AD,AD,Canillo,42.576893,1.668269,5.9,6,OK,
16430,Southeast Arizona,MX,CZ,CZ,Bystřice nad Pernštejnem,49.4763,16.16517,8.7,39,OK,
16447,Southern Bukovina,RO,CZ,CZ,Líšeň,49.29737,16.7732,11.5,8,OK,
16479,South Moravia,CZ,US,US,Centerville,40.890663,-92.82049,18.0,1,Revisar (distância alta),
16499,Southwest Florida,MX,ES,ES,Calp,38.6783,0.08935,5.4,4,OK,
16514,Sozopol,TR,BG,BG,Pomorie,42.418156,27.694313,17.0,2,Revisar (distância alta),
16538,Spillville,CZ,US,US,Decorah,43.205177,-91.95113,17.3,1,Revisar (distância alta),
16560,Spring Grove (Minnesota),NO,US,US,Decorah,43.561016,-91.63595,31.1,10,Revisar (distância alta),
16600,Stanstead,CA,GB,GB,Sudbury,52.106323,0.690961,8.0,10,OK,
16603,St. Anton,US,CH,CH,Altstätten,47.409943,9.535172,3.7,6,OK,
16631,Stein am Rhein,CH,DE,DE,Rielasingen-Worblingen,47.659733,8.859682,8.5,15,OK,
16650,Stevns,MX,DK,DK,Køge,55.281,12.43741,25.4,11,Revisar (distância alta),
16651,Stewart,CA,US,US,Cusseta,32.073273,-84.84831,26.8,16,Revisar (distância alta),
16666,St. Ignace,US,CA,CA,Beaurivage,46.69754,-65.0789,9.2,6,OK,
16678,St. Joseph Island,CA,US,US,Sault Ste. Marie,46.189407,-83.931114,46.6,26,Revisar (distância alta),
16726,Storm Lake,MX,ES,ES,Arona,28.05203,-16.71774,6.4,4,OK,
16760,Stromboli,IS,IT,IT,Tropea,38.80435,15.236799,58.9,16,Revisar (distância alta),
16772,Stubaier Gletscher,AT,IT,IT,Vipiteno,46.991886,11.117223,26.1,4,Revisar (distância alta),
16811,Sulemania,TR,IN,IN,Patna,25.6,85.210785,7.6,18,OK,
16832,Sundarbans (Bangladesh),IN,BD,BD,Sarankhola,22.023989,89.31361,58.6,2,Revisar (distância alta),
16833,Sundarbans National Park,IN,US,US,Shady Hollow,30.154978,-97.789696,7.1,26,OK,
16861,Sur,CN,IT,IT,Chiavenna,46.521122,9.631054,28.6,33,Revisar (distância alta),
16866,Surfside (Texas),MX,US,US,Freeport,28.950706,-95.28743,7.0,20,OK,
16909,Eswatini,ZA,SZ,SZ,Manzini,-26.56248,31.399132,7.3,2,OK,
16911,Swedesboro,SE,US,US,Paulsboro,39.747612,-75.31046,11.0,10,OK,
16917,Switzerland,CH,US,US,Big Bear City,34.240845,-116.8652,2.9,1,OK,
16952,Syrian Coast and Mountains,TR,US,US,Belfast,44.486412,-69.02453,6.9,6,OK,
16970,Taba Heights,EG,SA,SA,Ḩaql,29.386496,34.799706,18.1,18,Revisar (distância alta),
17040,Takengon,ID,ES,ES,Arona,28.05203,-16.71774,6.4,2,OK,
17073,Tamchy,RU,KG,KG,Cholpon-Ata,42.564697,76.6606,35.8,2,Revisar (distância alta),
17088,Tanegashima,PT,JP,JP,Nōkan,30.591848,130.9959,4.3,15,OK,
17180,Târgoviște,GB,RO,RO,Lugoj,45.815544,21.825483,15.3,4,Revisar (distância alta),
17211,Tel Aviv/South and East,CN,JM,JM,Bull Savannah,17.901588,-77.74622,16.6,31,Revisar (distância alta),
17257,Alandroal,PT,ES,ES,Valencia de Alcántara,39.58429,-7.335982,20.8,5,Revisar (distância alta),
17266,Terra Nova National Park,PT,CA,CA,Clarenville,48.53323,-53.89194,41.1,24,Revisar (distância alta),
17443,Tobago,ES,TT,TT,Scarborough,11.240461,-60.672005,9.5,4,OK,
17456,Toila,RU,EE,EE,Jõhvi,59.420876,27.511683,8.6,8,OK,
17525,Top End,AU,IE,IE,Portlaoise,52.89117,-7.480308,20.0,8,Revisar (distância alta),
17562,Torres Strait Islands,AU,AU,PG,Daru,-10.285107,142.2409,171.1,8,Revisar (distância alta),Austrália
17619,Transylvania,RO,US,US,Brevard,35.198223,-82.77249,5.2,9,OK,
17652,Triglav National Park,IT,SI,SI,Bohinjska Bistrica,46.336044,13.813872,12.9,50,OK,
17663,Trinidad and Tobago,PT,TT,TT,Sangre Grande,10.746691,-61.084007,18.5,1,Revisar (distância alta),
17743,Tully,AU,FR,FR,Eu,50.085747,1.516022,8.1,11,OK,
17765,Turkey (Texas),TR,US,US,Childress,34.393917,-100.89408,63.4,7,Revisar (distância alta),
17766,Turkey Run State Park,CA,US,US,Crawfordsville,39.89424,-87.20396,32.5,9,Revisar (distância alta),
17767,Turkmenbashi,RU,TM,TM,Türkmenbaşy,40.00554,52.993282,3.7,11,OK,
17840,Ujung Kulon National Park,ID,ES,ES,Calp,38.6783,0.08935,5.4,2,OK,
17844,Ukraine,RU,UA,UA,Korsun-Shevchenkivskyi,49.487198,31.271832,7.8,28,OK,
17857,Uludağ,GR,ES,ES,Teulada,38.67878,0.09787,5.7,6,OK,
17868,Umphang,TH,MM,MM,Myawaddy,16.019138,98.8633,83.5,2,Revisar (distância alta),
17943,Uyuni,AR,BO,BO,Llallagua,-18.28925,-66.477264,18.4,14,Revisar (distância alta),
17965,Valdres,BE,NO,NO,Råholt,60.514748,11.174451,26.6,18,Revisar (distância alta),
18040,Vardø,NO,RU,RU,Zapolyarnyy,70.370186,31.10772,105.6,6,Corrigido,
18144,Vieng Xai,VN,LA,LA,Xam Nua,20.41094,104.227715,19.1,5,Revisar (distância alta),
18215,Visegrád,PL,HU,HU,Vác,47.78458,18.970337,12.4,49,OK,
18321,Wallace (Nebraska),RU,US,US,North Platte,40.838337,-101.164955,46.2,9,Revisar (distância alta),
18326,Wallis and Futuna,FR,WF,WF,Mata-Utu,-13.289402,-176.20422,3.3,5,OK,
18343,Wamego,NL,US,US,Manhattan,39.201942,-96.305,23.1,4,Revisar (distância alta),
18352,Ward,NZ,US,US,Monahans,31.50076,-103.07812,20.4,9,Revisar (distância alta),
18372,Warroad,BR,US,US,Thief River Falls,48.905266,-95.31441,108.2,15,Corrigido,"Minnesota, EUA"
18408,Washington Crossing Historical Park,BR,CA,CA,Strathmore,50.78305,-112.8459,48.1,3,Revisar (distância alta),
18415,Waterfalls,BR,BF,BF,Mangodara,10.307181,-4.435189,45.8,18,Revisar (distância alta),
