hotel_id,nome,old_destino_id,pais_code,razao
261348,Berlin Marathon,19740,DE,cidade
261349,Boston Marathon,19740,US,cidade
261350,Chicago Marathon,19740,US,cidade
261351,London Marathon,19740,CA,cidade
261352,New York City Marathon,19740,,
261353,Tokyo Marathon,19740,JP,cidade
261354,Amsterdam Marathon,19740,NL,cidade
261355,Barcelona Marathon,19740,VE,cidade
261356,Beijing Marathon,19740,CN,cidade
261357,Dubai Marathon,19740,AE,cidade
261358,Finlandia Marathon,19740,FI,pais
261359,Helsinki City Marathon,19740,FI,cidade
261360,Hong Kong Marathon,19740,,
261361,Istanbul Marathon,19740,TR,cidade
261362,Mexico City International Marathon,19740,MX,pais
261363,Osaka Marathon,19740,JP,cidade
261364,Paavo Nurmi Marathon,19740,,
261365,Paris Marathon,19740,FR,cidade
261366,Prague Marathon,19740,CZ,cidade
261367,Maraton do Rio,19740,,
261368,Rome Marathon,19740,IT,cidade
261369,Rotterdam Marathon,19740,NL,cidade
261370,Shanghai Marathon,19740,CN,cidade
261371,Sydney Marathon,19740,AU,cidade
261372,Xiamen International Marathon,19740,CN,cidade
262292,Maralinga atomic test site,19874,,
262302,"Hanford Site near [[Richland]], Washington, USA",19874,US,bracket
262304,Memorial complex of Obninsk Nuclear Power Plant,19874,,
262309,"National Museum of Nuclear Science & History in [[Albuquerque]], USA",19874,MX,bracket
262310,"Savannah River Site, South Carolina, USA",19874,US,pais
262320,TRIGA Mark I,19874,,
262324,The Ignalina Nuclear Power Plant,19874,,
262325,Bataan Nuclear Power Plant,19874,PH,cidade
262326,Kalkar,19874,,
262327,Zwentendorf Nuclear Power Plant,19874,,
262328,"Żarnowiec, [[Poland]]",19874,PL,bracket
279326,Hamlet and Susan,21218,US,pais
279327,Ira,21218,,
279328,Artur and Sveta,21218,,
279329,Nikolai,21218,,
279330,Vardan,21218,,
279331,Armo,21218,,
279332,Aro,21218,,
279333,Officer Samvel,21218,,
279334,Samvel the younger,21218,,
279335,Tiko,21218,,
279336,Vasak and Tatevik,21218,,
279337,Henrikh and Madlen Stepanian,21218,,
279338,Mardik sister,21218,,
279339,Surik and Zamira Hayrapetian,21218,,
279341,Guesthouse Nadejda,21218,,
279342,Ulmar,21218,,
279343,Alvart Dadayan,21218,,
279344,Gago,21218,,
279345,Nver Dadayan,21218,,
279346,Albert and Laura,21218,FR,cidade
279347,Armen and Luisa,21218,,
279348,Elmira (Emma) Hairapetian,21218,,
279349,Suren,21218,,
279350,Artur and Anahit Babayan,21218,,
279351,Onnik and Amalia Balassanian,21218,,
279352,Sergey and Nadia Harutyunian,21218,,
279353,Narimon House,21218,,
279354,Artush Mangasaryan,21218,,
279355,Gagik Zakharyan,21218,,
279356,Fedya Ohanyan,21218,,
279357,Valo and Mareta Ohanyan,21218,,
279358,Vano (Vanya) and Nurvard,21218,,
279359,Vazgen and Dzovinar Baghdasarian,21218,,
279360,Ara and Inga Adamian,21218,,
279361,Elmard and Hranush (Sonia) Sarafian,21218,,
279362,Vova and Alina Begnazarian,21218,,
279363,Gegham Badalyan,21218,,
279364,Hayk and Mrs. Alvart Danielian,21218,,
279365,Lova and Mrs. Maret,21218,,
282532,[[Qingdao]],21496,CN,bracket
282533,[[Brest (Belarus),21496,,
282534,[[Ypres]],21496,BE,bracket
282535,[[Sarajevo]],21496,BA,bracket
282536,[[Verdun]],21496,FR,bracket
282537,Vimy Ridge,21496,,
282538,Forest of [[Compiègne]],21496,US,cidade
282539,Lochnagar mine,21496,,
282540,[[Kiel]],21496,DE,bracket
282541,Manfred von Richthofen's grave,21496,,
282542,Battle of Tannenberg,21496,GB,cidade
282543,[[Gallipoli]],21496,,
282544,Historial of the Great War Péronne,21496,,
282545,Historial of the Great War Thiepval,21496,,
282546,Somme Trench Museum,21496,,
282547,Museum of the Great War Pays de Meaux,21496,,
282548,U.S. National WWI Museum and Memorial,21496,,
282549,Fort Wohlgemuth & World War I Museum,21496,,
282550,First World War Chinese Laborers Memorial,21496,,
284661,"Great Salt Lake, [[Utah]]",21626,,
284662,[[La Macarena]],21626,CO,bracket
284663,Western Lake Erie,21626,,
287739,Abdeen Palace,21867,,
287740,Ras el Tin Palace,21867,,
287741,Menelik Palace,21867,,
287742,Fasil Ghebbi,21867,,
287743,Forbidden City,21867,,
287744,Gyeongbokgung,21867,,
287745,Changdeokgung,21867,,
287746,Topkapı Palace,21867,,
287747,Dolmabahçe Palace,21867,,
287748,Narayanhiti Palace,21867,,
287749,Mysore Palace,21867,IN,cidade
287750,Red Fort,21867,,
287751,Royal Palace of Kandy,21867,,
287752,[[Isfahan#Palaces,21867,,
287753,[[Samarkand#Q1373583,21867,,
287754,"Royal Palace, Luang Prabang",21867,,
287755,Potala Palace,21867,,
287756,[[Babylon]],21867,PL,bracket
287757,Schloss Neuschwanstein,21867,,
287758,Potsdam and Berlin,21867,DE,cidade
287759,Palace of Versailles,21867,,
287760,Palace of Fontainebleau,21867,,
287761,Moscow Kremlin,21867,RU,cidade
287762,Peterhof Palace,21867,DE,cidade
287763,State Hermitage Museum,21867,,
287764,Catherine Palace,21867,,
287765,Royal Castle of Warsaw,21867,,
287766,[[Kraków/Old Town,21867,,
287767,Hofburg,21867,,
287768,[[Budapest/Budavár,21867,,
287769,[[Prague/Castle and Lesser Town,21867,,
287770,Royal Palace of Turin,21867,,
287771,Quirinal Palace,21867,,
287772,Palazzo Pitti,21867,,
287773,Royal Palace of Caserta,21867,,
287774,Dresden Castle,21867,DE,cidade
287775,Palace of Ajuda,21867,,
287776,Palace of Queluz,21867,,
287777,Royal Palace of Romania,21867,RO,pais
287778,Cotroceni Palace,21867,,
289207,"[[Amsterdam]], Netherlands",22000,NL,bracket
289209,"[[Cambridge]], England",22000,GB,bracket
289210,"[[Edinburgh]], Scotland",22000,GB,bracket
289211,"[[Glasgow]], Scotland",22000,GB,bracket
289212,"[[London]], England",22000,CA,bracket
289213,[[Worcester (England),22000,GB,pais
289214,"[[York]], England",22000,GB,bracket
289215,"[[Yerevan]], Armenia",22000,AM,bracket
289216,"[[Bayreuth]], Germany",22000,DE,bracket
289217,"[[Berlin]], Germany",22000,DE,bracket
289218,"[[Bonn]], Germany",22000,DE,bracket
289221,"[[Dresden]], Germany",22000,DE,bracket
289222,"[[Eisenach]], Germany",22000,DE,bracket
289225,"[[Halle]], Germany",22000,DE,bracket
289226,"[[Hamburg]], Germany",22000,DE,bracket
289227,"[[Leipzig]], Germany",22000,DE,bracket
289228,"[[Munich]], Germany",22000,DE,bracket
289232,"[[Salzburg]], Austria",22000,AT,bracket
289234,"[[Weimar]], Germany",22000,DE,bracket
289235,"[[Żelazowa Wola]], Poland",22000,PL,pais
289236,"[[Bordeaux]], France",22000,FR,bracket
289237,"[[Lille]], France",22000,FR,bracket
289238,"[[Montfort-l'Amaury]], France",22000,FR,pais
289239,"[[Paris]], France",22000,FR,bracket
289240,"[[Saint-Germain-en-Laye]], France",22000,FR,bracket
289241,"[[Strasbourg]], France",22000,FR,bracket
289242,"[[Aranjuez]], Spain",22000,ES,bracket
289244,"[[Lisbon]], Portugal",22000,PT,bracket
291006,Kirstenbosch National Botanical Garden,22161,,
291008,Namib-Naukluft National Park,22161,GB,pais
291009,China National Botanical Garden,22161,CN,pais
291010,Qinling National Botanical Garden,22161,,
291011,South China National Botanical Garden,22161,CN,pais
291012,Yuyuan Garden,22161,,
291013,Bogor Botanical Gardens,22161,ID,cidade
291014,National Botanical Garden of Iran,22161,,
291015,Batu Pahat Botanical Park,22161,ID,cidade
291016,[[Kuala Lumpur/Botanical Garden,22161,,
291017,Melaka Botanical Garden,22161,,
291018,National Botanical Garden Shah Alam,22161,,
291019,Penang Botanic Gardens,22161,MY,cidade
291020,Putrajaya Botanical Garden,22161,MY,cidade
291021,Rimba Ilmu Botanical Gardens,22161,,
291022,Zaharah Botanic Gardens,22161,,
291023,National Kandawgyi Gardens,22161,,
291024,Singapore Botanic Gardens,22161,SG,pais
291025,Botanic Garden Meise,22161,,
291026,Kaisaniemi Botanic Garden,22161,,
291027,Hatanpää Arboretum,22161,,
291028,Jardin botanique de Bordeaux,22161,,
291029,Jardin des Plantes,22161,,
291030,Palmengarten,22161,,
291032,National Botanic Gardens,22161,,
291033,Medici Villas and Gardens,22161,,
291034,Botanic Garden,22161,,
291035,Arctic Alpine Botanic Garden,22161,RO,cidade
291037,Stora Alvaret,22161,,
291038,"Royal Botanic Gardens, Kew",22161,,
295557,Santa's Village and Sportsland Theme Park,22523,,
295558,[[Drøbak]],22523,,
295559,[[Rovaniemi]],22523,FI,bracket
299026,"[[Stockholm]], Sweden",22784,SE,bracket
299027,Blackeberg,22784,,
299028,"[[Ystad]], Sweden",22784,DE,bracket
299029,"[[Copenhagen]], Denmark",22784,DK,bracket
299030,[[Copenhagen/Nørrebro,22784,,
299031,Oslo Opera House,22784,NO,cidade
299032,"[[Lillehammer]], Norway",22784,NO,bracket
299033,Öresund-Bridge,22784,,
299034,Borgafjäll,22784,,
299035,"[[Lappeenranta]], Finland",22784,FI,bracket
299036,"[[Tampere]], Finland",22784,FI,bracket
299037,[[Siglufjörður]],22784,,
300417,"Disneyland Park, California",22898,US,cidade
300419,"Disneyland Paris, France",22898,FR,pais
300425,[[Death Valley National Park]],22898,US,bracket
300427,Hardangerjøkulen,22898,,
300428,[[Redwood National Park]],22898,US,bracket
300430,[[Salar de Uyuni]],22898,BO,bracket
301306,[[O.R. Tambo International Airport,22974,,
301307,[[Zayed International Airport,22974,,
301308,[[Ngurah Rai International Airport,22974,,
301309,[[Kempegowda International Airport,22974,,
301310,[[Suvarnabhumi Airport]] (,22974,TH,bracket
301311,[[Beijing Capital Airport,22974,,
301312,[[Beijing Daxing International Airport,22974,,
301313,[[Gimhae International Airport,22974,,
301314,[[Indira Gandhi International Airport,22974,,
301315,[[Hamad International Airport,22974,,
301316,[[Dubai International Airport,22974,,
301317,[[Guangzhou Baiyun International Airport,22974,,
301318,[[Hong Kong International Airport,22974,,
301319,[[Soekarno-Hatta International Airport,22974,,
301320,[[Kuala Lumpur International Airport,22974,,
301321,[[Ninoy Aquino International Airport,22974,,
301322,[[Kualanamu International Airport,22974,,
301323,[[Chhatrapati Shivaji Maharaj International Airport,22974,,
301324,[[Chubu Centrair International Airport,22974,,
301325,[[Kansai International Airport,22974,,
301326,[[Incheon International Airport,22974,,
301327,[[Shanghai Pudong International Airport,22974,,
301328,[[Singapore Changi Airport,22974,SG,pais
301329,[[Taiwan Taoyuan International Airport,22974,,
301330,[[Ben Gurion Airport]] (,22974,,
301331,[[Tokyo Haneda Airport,22974,,
301332,[[Tokyo Narita Airport,22974,,
301333,[[Schiphol Airport]] (,22974,NL,bracket
301334,[[Barcelona El Prat Airport,22974,,
301335,[[Berlin Brandenburg International Airport,22974,,
301336,[[Copenhagen Airport]] (,22974,SE,bracket
301337,[[Dublin Airport]],22974,IE,bracket
301338,[[Frankfurt Airport]] (,22974,DE,bracket
301339,[[Helsinki Airport]] (,22974,FI,bracket
301340,[[Istanbul New Airport,22974,,
301341,[[Lisbon Airport]] (,22974,PT,bracket
301342,[[Heathrow Airport]] (,22974,GB,bracket
301343,[[Gatwick Airport]] (,22974,GB,bracket
301344,[[Stansted Airport]] (,22974,,
302211,Maison Guiette,23042,,
302213,Cité Frugès,23042,,
302214,Villa Savoye et loge du jardiner,23042,,
302215,Immeuble locatif à la Porte Molitor,23042,,
302216,Unité d’habitation,23042,,
302217,La Manufacture à Saint-Dié,23042,,
302218,Chapelle Notre-Dame-du-Haut de Ronchamp,23042,,
302219,Cabanon de Le <!--(sic)--> Corbusier,23042,,
302220,Couvent Sainte-Marie-de-la-Tourette,23042,,
302221,Maison de la Culture de Firminy,23042,,
302222,Weissenhof Estate,23042,,
302224,National Museum of Western Art,23042,,
302225,Villa Le Lac,23042,,
304288,Museum Kura Hulanda,23214,,
304290,Bois Caïman,23214,,
304293,Abraham Lincoln Presidential Library and Museum,23214,,
304295,Whitney Plantation,23214,,
304296,Evergreen Plantation,23214,,
306595,The final race at Terminal Island,23433,,
308947,[[London]],23603,CA,bracket
308948,[[Liverpool]],23603,GB,bracket
308949,Rock and Roll Hall of Fame and Museum,23603,US,cidade
308950,Memphis Rock 'n' Soul Museum,23603,US,cidade
308951,Graceland,23603,,
308952,Buddy Holly Crash Site,23603,,
308953,Bethel Woods Center for the Arts,23603,,
308954,ABBA the Museum,23603,,
308955,Finnish Music Hall of Fame,23603,,
308956,Metallica House,23603,,
308957,Blueberry Hill,23603,,
308958,Bodom Bar & Sauna,23603,,
317912,Military Manpower Administration,24303,,
317915,Famagusta/Larnaca Enlistment Office,24303,,
318843,[[Antarctica]],24368,,
318844,[[Tierra del Fuego]],24368,AR,bracket
318845,[[Falkland Islands]],24368,GB,bracket
318846,"[[Phillip Island]], Victoria",24368,AU,bracket
318847,"Penguin Island, [[Rockingham (Western Australia)",24368,AU,pais
318848,[[Tasmania]],24368,,
318849,"[[Macquarie Island]], Tasmania",24368,,
318850,[[New Zealand]],24368,NZ,bracket
318851,South Africa,24368,ZA,pais
318852,[[Galapagos Islands]],24368,BR,bracket
318853,[[Kangaroo Island]],24368,AU,bracket
318854,[[Great Australian Bight Marine Park]],24368,AU,bracket
323686,[[Aachen,24748,,
323687,[[Avignon]],24748,FR,bracket
323688,[[Barcelona]],24748,VE,bracket
323689,[[Battle]],24748,GB,bracket
323690,[[Bremen]],24748,DE,bracket
323691,[[Bruges]],24748,BE,bracket
323692,[[Carcassonne]],24748,FR,bracket
323693,[[Constantinople]],24748,,
323694,"[[Cordoba (city, Spain)",24748,ES,pais
323695,[[Dubrovnik]],24748,HR,bracket
323696,[[Florence]],24748,IT,bracket
323697,[[Genoa]],24748,IT,bracket
323698,[[Granada]],24748,ES,bracket
323699,[[Kraków]],24748,,
323700,[[Lübeck]],24748,,
323701,[[Malbork]],24748,PL,bracket
323702,[[Nördlingen]],24748,,
323703,[[Novgorod]],24748,RU,bracket
323704,[[Prague]],24748,CZ,bracket
323705,[[Rothenburg ob der Tauber]],24748,DE,bracket
323706,[[Santiago de Compostela]],24748,ES,bracket
323707,[[Sigtuna]],24748,SE,bracket
323708,[[Stockholm]],24748,SE,bracket
