== Resumo Geral,,
Total,415052,
Com coordenadas,395647,
Sem coordenadas,19405,
,,
== Por Estrelas (com coords),,
Estrelas,Total,%
1,9,0
2,5069,1.3
3,387361,97.9
4,542,0.1
5,2666,0.7
,,
== Por Fonte (com coords),,
Fonte,Total,%
geo_from_dest,212868,53.8
hotel_centroid,47229,11.9
geonames_htl,46422,11.7
local,46011,11.6
tbo,10756,2.7
geo_found,8859,2.2
geo_from_dest+wikivoyage-listing,3481,0.9
geo_not_found,2920,0.7
wikivoyage-en,2052,0.5
geonames_htl+wikivoyage-listing,2002,0.5
osm,1810,0.5
gmaps_not_found,1767,0.4
wikivoyage-en+geo_from_dest,1737,0.4
geonames_htl+geo_from_dest,1730,0.4
turad,862,0.2
geo_from_dest+geonames_htl,775,0.2
geo_found+geo_from_dest,630,0.2
local+wikivoyage-listing,427,0.1
geo_found+geo_from_dest+geonames_htl,345,0.1
local+geo_from_dest,305,0.1
(null),261,0.1
rejected_geo,234,0.1
geo_from_dest+gmaps_not_found,228,0.1
gmaps_scraper,172,0
wikivoyage-en+local,133,0
wikivoyage-listing,130,0
wikivoyage-en+geonames_htl+geo_from_dest,113,0
tbo+wikivoyage-listing,104,0
geo_found+geo_from_dest+gmaps_not_found,99,0
wikivoyage-en+tbo,97,0
tbo+geo_from_dest,93,0
wikivoyage-en+wikivoyage-listing,88,0
local+geonames_htl+geo_from_dest,82,0
rejected_geo+geo_from_dest,79,0
turad+geo_from_dest+geonames_htl,52,0
tbo+geonames_htl+geo_from_dest,52,0
geo_not_found+geo_from_dest,50,0
wikivoyage-en+geo_from_dest+geonames_htl,43,0
local+geonames_htl+wikivoyage-listing,42,0
local+gmaps_not_found,34,0
geo_found+wikivoyage-listing,34,0
geo_not_found+geo_from_dest+geonames_htl,33,0
global-hotels-2026,25,0
osm+wikivoyage-listing,23,0
geo_from_dest+local,19,0
geonames_htl+local+geo_from_dest,17,0
geonames_htl+local+wikivoyage-listing,15,0
geo_found+geo_from_dest+gmaps_scraper,14,0
rejected_geo+geo_from_dest+geonames_htl,14,0
geo_found+geonames_htl+geo_from_dest,14,0
gmaps_not_found+wikivoyage-listing,13,0
tbo+geo_from_dest+geonames_htl,13,0
geo_not_found+geonames_htl+geo_from_dest,13,0
gmaps_not_found+geo_from_dest,12,0
local+gmaps_not_found+geo_from_dest,12,0
wikivoyage-en+tbo+geo_from_dest,10,0
tbo+geonames_htl,10,0
osm+geo_from_dest,9,0
tbo+geonames_htl+wikivoyage-listing,9,0
gmaps_scraper+gmaps_not_found,8,0
wikivoyage-en+osm,8,0
turad+geonames_htl,8,0
local+geo_from_dest+geonames_htl,7,0
osm+geonames_htl+wikivoyage-listing,7,0
geo_from_dest+local+geonames_htl,6,0
turad+geo_from_dest,6,0
geonames_htl+tbo+wikivoyage-listing,6,0
tbo+gmaps_not_found+geonames_htl,5,0
geo_from_dest+tbo,5,0
france-classified,5,0
geo_from_dest+wikipedia-search-pt,4,0
geo_from_dest+tbo+geonames_htl,4,0
wikivoyage-listing+geo_not_found,4,0
geo_found+gmaps_scraper+geo_not_found,4,0
geonames_htl+tbo+geo_from_dest,4,0
wikivoyage-en+local+wikivoyage-listing,4,0
wikivoyage-en+local+geo_from_dest,4,0
geonames_htl+geo_from_dest+tbo,3,0
gmaps_not_found+gmaps_scraper,3,0
local+geo_from_dest+wikivoyage-listing,3,0
local+gmaps_not_found+wikivoyage-listing,3,0
rejected_geo+tbo+geo_from_dest,3,0
geo_from_dest+wikipedia-search-en,3,0
tbo+gmaps_not_found,3,0
turad+geonames_htl+wikivoyage-listing,3,0
geo_from_dest+gmaps_scraper,3,0
wikivoyage-en+geonames_htl+tbo,3,0
geo_from_dest+geonames_htl+gmaps_scraper,3,0
wikivoyage-en+global-hotels-2026,2,0
geo_from_dest+wikivoyage-en,2,0
hotel_centroid+geonames_htl,2,0
tbo+geo_from_dest+wikivoyage-listing,2,0
gmaps_scraper+geo_from_dest,2,0
local+geonames_htl,2,0
osm+geonames_htl,1,0
wikivoyage-en+geo_not_found,1,0
wikivoyage-en+geonames_htl,1,0
geo_from_dest+geonames_htl+local,1,0
wikivoyage-pt+geo_from_dest+geonames_htl,1,0
geonames_htl+tbo,1,0
geo_not_found+tbo+geo_from_dest,1,0
geonames_htl+geo_not_found,1,0
geonames_htl+gmaps_not_found,1,0
geo_found+tbo+geo_from_dest,1,0
wikivoyage-en+tbo+wikivoyage-listing,1,0
tbo+geo_not_found,1,0
geo_from_dest+tbo+wikivoyage-listing,1,0
tbo+geo_from_dest+gmaps_not_found,1,0
tbo+wikivoyage-listing+geo_not_found,1,0
rejected_geo+local+geo_from_dest,1,0
rejected_geo+geonames_htl+geo_from_dest,1,0
turad+geonames_htl+geo_from_dest,1,0
geonames_htl+osm+wikivoyage-listing,1,0
geo_from_dest+wikivoyage-pt,1,0
,,
== Cruzado Estrelas x Fonte (com coords),,
Estrelas,Fonte,Total
1,turad,9
2,geo_from_dest,2563
2,hotel_centroid,501
2,geonames_htl,457
2,geo_from_dest+wikivoyage-listing,302
2,wikivoyage-en+geo_from_dest,187
2,geo_found+geo_from_dest,133
2,tbo,106
2,geo_found,93
2,local,86
2,wikivoyage-en,72
2,geonames_htl+geo_from_dest,70
2,geonames_htl+wikivoyage-listing,64
2,geo_found+geo_from_dest+geonames_htl,62
2,turad,62
2,gmaps_not_found,57
2,geo_from_dest+geonames_htl,50
2,local+wikivoyage-listing,27
2,geo_found+geo_from_dest+gmaps_not_found,26
2,geo_from_dest+gmaps_not_found,18
2,(null),15
2,geo_not_found,15
2,osm,12
2,wikivoyage-en+local,12
2,local+geo_from_dest,12
2,wikivoyage-en+tbo,7
2,rejected_geo,7
2,gmaps_scraper,5
2,wikivoyage-en+geo_from_dest+geonames_htl,5
2,wikivoyage-en+wikivoyage-listing,5
2,rejected_geo+geo_from_dest,4
2,tbo+wikivoyage-listing,3
2,local+geonames_htl+geo_from_dest,3
2,wikivoyage-en+geonames_htl+geo_from_dest,3
2,geonames_htl+tbo+wikivoyage-listing,3
2,local+gmaps_not_found,2
2,tbo+geonames_htl+geo_from_dest,2
2,wikivoyage-listing,2
2,tbo+gmaps_not_found+geonames_htl,2
2,geo_not_found+geo_from_dest,2
2,tbo+geo_from_dest,2
2,local+geonames_htl+wikivoyage-listing,2
2,geo_from_dest+local,1
2,tbo+geo_from_dest+gmaps_not_found,1
2,tbo+wikivoyage-listing+geo_not_found,1
2,rejected_geo+geo_from_dest+geonames_htl,1
2,wikivoyage-en+geo_not_found,1
2,wikivoyage-en+geonames_htl,1
2,geonames_htl+local+wikivoyage-listing,1
2,osm+geo_from_dest,1
3,geo_from_dest,208951
3,hotel_centroid,46436
3,local,45673
3,geonames_htl,45263
3,tbo,10572
3,geo_found,8648
3,geo_from_dest+wikivoyage-listing,3160
3,geo_not_found,2879
3,wikivoyage-en,1945
3,geonames_htl+wikivoyage-listing,1915
3,osm,1791
3,gmaps_not_found,1690
3,geonames_htl+geo_from_dest,1631
3,wikivoyage-en+geo_from_dest,1528
3,geo_from_dest+geonames_htl,708
3,turad,643
3,geo_found+geo_from_dest,482
3,local+wikivoyage-listing,398
3,local+geo_from_dest,291
3,geo_found+geo_from_dest+geonames_htl,273
3,(null),237
3,rejected_geo,222
3,geo_from_dest+gmaps_not_found,209
3,gmaps_scraper,165
3,wikivoyage-listing,128
3,wikivoyage-en+local,120
3,wikivoyage-en+geonames_htl+geo_from_dest,109
3,tbo+wikivoyage-listing,100
3,tbo+geo_from_dest,91
3,wikivoyage-en+tbo,89
3,wikivoyage-en+wikivoyage-listing,81
3,local+geonames_htl+geo_from_dest,77
3,rejected_geo+geo_from_dest,75
3,geo_found+geo_from_dest+gmaps_not_found,72
3,turad+geo_from_dest+geonames_htl,50
3,tbo+geonames_htl+geo_from_dest,50
3,geo_not_found+geo_from_dest,46
3,local+geonames_htl+wikivoyage-listing,40
3,wikivoyage-en+geo_from_dest+geonames_htl,37
3,geo_found+wikivoyage-listing,33
3,geo_not_found+geo_from_dest+geonames_htl,32
3,local+gmaps_not_found,31
3,global-hotels-2026,25
3,osm+wikivoyage-listing,23
3,geo_from_dest+local,18
3,geonames_htl+local+geo_from_dest,17
3,geonames_htl+local+wikivoyage-listing,14
3,geo_found+geonames_htl+geo_from_dest,14
3,geo_found+geo_from_dest+gmaps_scraper,14
3,geo_not_found+geonames_htl+geo_from_dest,13
3,gmaps_not_found+wikivoyage-listing,13
3,tbo+geo_from_dest+geonames_htl,13
3,local+gmaps_not_found+geo_from_dest,12
3,rejected_geo+geo_from_dest+geonames_htl,12
3,gmaps_not_found+geo_from_dest,11
3,wikivoyage-en+tbo+geo_from_dest,10
3,tbo+geonames_htl,10
3,wikivoyage-en+osm,8
3,turad+geonames_htl,8
3,gmaps_scraper+gmaps_not_found,8
3,tbo+geonames_htl+wikivoyage-listing,8
3,osm+geo_from_dest,8
3,local+geo_from_dest+geonames_htl,7
3,osm+geonames_htl+wikivoyage-listing,7
3,geo_from_dest+local+geonames_htl,6
3,turad+geo_from_dest,6
3,geo_from_dest+tbo,5
3,france-classified,5
3,geo_from_dest+wikipedia-search-pt,4
3,geo_from_dest+tbo+geonames_htl,4
3,geo_found+gmaps_scraper+geo_not_found,4
3,geonames_htl+tbo+geo_from_dest,4
3,wikivoyage-en+local+geo_from_dest,4
3,wikivoyage-en+local+wikivoyage-listing,4
3,wikivoyage-listing+geo_not_found,4
3,geo_from_dest+wikipedia-search-en,3
3,geonames_htl+geo_from_dest+tbo,3
3,turad+geonames_htl+wikivoyage-listing,3
3,rejected_geo+tbo+geo_from_dest,3
3,geonames_htl+tbo+wikivoyage-listing,3
3,local+geo_from_dest+wikivoyage-listing,3
3,geo_from_dest+gmaps_scraper,3
3,geo_from_dest+geonames_htl+gmaps_scraper,3
3,tbo+gmaps_not_found,3
3,tbo+gmaps_not_found+geonames_htl,3
3,gmaps_not_found+gmaps_scraper,3
3,local+gmaps_not_found+wikivoyage-listing,3
3,wikivoyage-en+geonames_htl+tbo,3
3,local+geonames_htl,2
3,tbo+geo_from_dest+wikivoyage-listing,2
3,geo_from_dest+wikivoyage-en,2
3,gmaps_scraper+geo_from_dest,2
3,hotel_centroid+geonames_htl,2
3,wikivoyage-en+global-hotels-2026,2
3,rejected_geo+local+geo_from_dest,1
3,geo_from_dest+geonames_htl+local,1
3,geo_from_dest+tbo+wikivoyage-listing,1
3,geo_not_found+tbo+geo_from_dest,1
3,geo_from_dest+wikivoyage-pt,1
3,geonames_htl+tbo,1
3,wikivoyage-pt+geo_from_dest+geonames_htl,1
3,geonames_htl+geo_not_found,1
3,geonames_htl+gmaps_not_found,1
3,geonames_htl+osm+wikivoyage-listing,1
3,wikivoyage-en+tbo+wikivoyage-listing,1
3,tbo+geo_not_found,1
3,geo_found+tbo+geo_from_dest,1
3,turad+geonames_htl+geo_from_dest,1
3,osm+geonames_htl,1
3,rejected_geo+geonames_htl+geo_from_dest,1
4,geo_from_dest,225
4,turad,116
4,geonames_htl,65
4,hotel_centroid,44
4,geo_found,29
4,local,22
4,tbo,10
4,wikivoyage-en+geo_from_dest,6
4,geo_found+geo_from_dest,4
4,(null),4
4,wikivoyage-en,4
4,geo_not_found,2
4,geo_from_dest+wikivoyage-listing,2
4,geo_found+geo_from_dest+geonames_htl,2
4,osm,2
4,turad+geo_from_dest+geonames_htl,2
4,geo_found+geo_from_dest+gmaps_not_found,1
4,wikivoyage-en+local,1
4,gmaps_not_found,1
5,geo_from_dest,1129
5,geonames_htl,637
5,hotel_centroid,248
5,local,230
5,geo_found,89
5,tbo,68
5,turad,32
5,wikivoyage-en,31
5,geonames_htl+geo_from_dest,29
5,geo_not_found,24
5,geonames_htl+wikivoyage-listing,23
5,gmaps_not_found,19
5,geo_from_dest+wikivoyage-listing,17
5,geo_from_dest+geonames_htl,17
5,wikivoyage-en+geo_from_dest,16
5,geo_found+geo_from_dest,11
5,geo_found+geo_from_dest+geonames_htl,8
5,(null),5
5,osm,5
5,rejected_geo,5
5,local+geonames_htl+geo_from_dest,2
5,local+wikivoyage-listing,2
5,wikivoyage-en+wikivoyage-listing,2
5,geo_not_found+geo_from_dest,2
5,gmaps_scraper,2
5,local+geo_from_dest,2
5,gmaps_not_found+geo_from_dest,1
5,tbo+geonames_htl+wikivoyage-listing,1
5,tbo+wikivoyage-listing,1
5,geo_not_found+geo_from_dest+geonames_htl,1
5,wikivoyage-en+tbo,1
5,geo_from_dest+gmaps_not_found,1
5,local+gmaps_not_found,1
5,wikivoyage-en+geo_from_dest+geonames_htl,1
5,wikivoyage-en+geonames_htl+geo_from_dest,1
5,geo_found+wikivoyage-listing,1
5,rejected_geo+geo_from_dest+geonames_htl,1
,,
== Por Estrelas (SEM coords),,
Estrelas,Total,%
2,126,0.6
3,19117,98.5
4,16,0.1
5,146,0.8
,,
== Por Fonte (SEM coords),,
Fonte,Total,%
local,6344,32.7
hotel_centroid,6121,31.5
gmaps_not_found,2297,11.8
(null),1954,10.1
geo_not_found,1848,9.5
wikivoyage-listing,691,3.6
local+wikivoyage-listing,144,0.7
geo_from_dest,5,0
wikivoyage-listing+geo_not_found,1,0