destino_id,destino_nome,pais,pais_code,hotel_count
25660,Egbeda,XX,XX,47
20690,Dagupan,XX,XX,45
27841,Boxmeer,XX,XX,45
26807,Ramsar sites,XX,XX,44
25659,Ojo,XX,XX,44
22283,Skopje/Centar,XX,XX,44
18028,Vang Vieng,XX,XX,43
15982,Shangrila,XX,XX,43
27095,Legacy retailers,XX,XX,42
16124,Sibsagar,XX,XX,42
25664,Alimosho,XX,XX,42
27053,National parks in Venezuela,XX,XX,41
26244,Port-Cartier,XX,XX,41
27552,Megalithic Cultures in Europe,XX,XX,41
22974,Airport articles,XX,XX,41
18369,Warri,XX,XX,41
21867,Monarchies,XX,XX,41
22817,Cycling the Western Sahara,MA,MA,41
17010,Tainan,XX,XX,41
18347,Whanganui,XX,XX,41
26676,Sleman,XX,XX,40
18937,Yellowstone National Park,XX,XX,40
28102,National parks in Thailand,TH,TH,40
25800,Ikole,XX,XX,40
18952,Yilan,XX,XX,40
25655,Akute,XX,XX,40
18234,Volcanoes,XX,XX,40
21718,Paleontology,XX,XX,40
25816,Gwagwalada,XX,XX,40
18128,Viñales,XX,XX,40
23463,Buffalo-Pittsburgh Highway,XX,XX,40
17837,Uiwang,XX,XX,40
26018,Mount Lawu,XX,XX,40
25661,Iyana-ipaja,XX,XX,40
17974,Valga,XX,XX,39
21218,Janapar Trail,XX,XX,39
27526,Longquanyi,XX,XX,39
28302,Taichung/Central Taichung,XX,XX,39
20582,Lac-Saint-Jean,XX,XX,39
27877,Bulqiza,XX,XX,39
23309,Taal,XX,XX,37
26320,Carmel Point,XX,XX,37
20482,Diani Beach,XX,XX,37
16907,Swartz Creek,XX,XX,37
28120,Zona Volcànica de la Garrotxa Natural Park,XX,XX,37
25868,Uselu,XX,XX,37
27832,Gemert,XX,XX,37
28454,Ukpor,XX,XX,37
27840,Cuijk,XX,XX,37
25723,Ajegunle,XX,XX,36
19081,Zhangye,XX,XX,36
21290,Mtwapa,XX,XX,36
24035,Gjilani,XX,XX,36
18009,Vanadzor,XX,XX,36
24748,Medieval Europe,XX,XX,35
25348,Grandes-Piles,XX,XX,35
25083,Sango Ota,XX,XX,35
25662,Ifo,XX,XX,35
25840,Bwari,XX,XX,35
26127,Livingston Island,XX,XX,35
27521,Suqian,XX,XX,34
27845,Laarbeek,XX,XX,34
27007,Pengzhou,XX,XX,34
25802,Efon,XX,XX,33
18907,Yaremche,XX,XX,33
16635,Stepanavan,XX,XX,33
25813,Kosofe,XX,XX,33
26661,Targovishte,XX,XX,33
24685,Georgian cuisine,US,US,32
25818,Kuje,XX,XX,32
21149,Clusane,XX,XX,32
21656,Parksville,XX,XX,32
25879,Oye,XX,XX,32
25789,Ojota,XX,XX,31
19222,Ellenville,XX,XX,31
24441,KL sightseeing walk,XX,XX,31
25860,Otukpo,XX,XX,31
15473,Sandy Springs,XX,XX,31
28263,"Montgrí, Medes Islands and Baix Ter Natural Park",XX,XX,31
27876,Peshkopi,XX,XX,31
10174,Koraput,XX,XX,31
25527,Boucherville,XX,XX,31
28156,Zhongmu County,XX,XX,31
27128,Paratge Natural d'Interès Nacional de l'Albera,XX,XX,30
25836,Potiskum,XX,XX,30
18168,Viljandi,XX,XX,30
28223,Sant Cugat del Vallès,XX,XX,30
22161,Botanical tourism,XX,XX,30
27846,Someren,XX,XX,30
26146,La Prairie,XX,XX,30
16026,Shellharbour,XX,XX,30
19152,Skowhegan,XX,XX,29
27106,Khankendi,XX,XX,29
24280,Södermalm heights tour,XX,XX,29
22324,Noord-Beveland,XX,XX,29
25732,Apapa,XX,XX,29
20131,Lac-Mégantic,XX,XX,29
22313,South Tangerang,XX,XX,29
28136,Serra de Montsant Natural Park,XX,XX,29
25817,Karu,XX,XX,29
18507,West Bank,XX,XX,29
17132,Taroko Gorge,XX,XX,28
22000,European classical music,XX,XX,28
26135,Hiking in Kosciuszko National Park,AU,AU,28
21114,Františkovy Lázně,XX,XX,28
25649,Agege,XX,XX,27
12626,Napili,XX,XX,27
28168,Huainan,XX,XX,27
11385,Manali,XX,XX,27
15058,Rohnert Park,XX,XX,27
27146,Northern Okinawa,XX,XX,27
20613,Kokand,XX,XX,27
25765,Lagos City/Ikoyi,XX,XX,27
27261,Aigüestortes i Estany de Sant Maurici National Park,XX,XX,27
26168,Istog,XX,XX,27
16297,Slyudyanka,XX,XX,27
27842,Sint Anthonis,XX,XX,26
26482,Karlovo,XX,XX,26
23280,Antsiranana,XX,XX,26
28032,Val Demone Wine Region,XX,XX,26
28009,Indian Lake Region,XX,XX,26
12399,Muang Ngoi Neua,XX,XX,26
15254,Saint-Constant,XX,XX,25
26208,Contrecoeur,XX,XX,25
25436,Driggs,XX,XX,25
25859,Funtua,XX,XX,25
28337,Llafranc,XX,XX,25
26962,Collserola Natural Park,XX,XX,25
20223,Darkhan,XX,XX,25
26640,Dark Sky Parks in Europe,XX,XX,25
25708,Ketu,XX,XX,25
19740,Marathon race,JP,JP,25
18596,West Warwick,XX,XX,25
26130,Danish Empire,NO,NO,25
25898,Odigbo,XX,XX,25
17692,Trumansburg,XX,XX,25
26115,Debed Canyon,XX,XX,24
28202,Skelmersdale,XX,XX,24
27015,Sculpture,XX,XX,24
24028,Güímar,XX,XX,24
28105,Architecture of Buffalo,XX,XX,24
23954,Skopje/Karpoš,XX,XX,24
21512,Nanyuki,XX,XX,24
23957,Changhua,XX,XX,24
23478,Main-Danube Canal,XX,XX,24
27097,Teguise,XX,XX,23
25116,Jalingo,XX,XX,23
24977,Nordic monarchies,NO,NO,23
22957,Huangmei,XX,XX,23
26065,Congleton,XX,XX,23
18261,Vulcano,XX,XX,23
25535,Saint-Étienne-des-Grès,XX,XX,23
26247,Longue-Pointe-de-Mingan,XX,XX,23
19098,Zhunan,XX,XX,23
28346,Eaglesham,XX,XX,23
21748,Ashland City,XX,XX,23
25839,Kwali,XX,XX,23
25102,Sandakphu–Phalut Trek,XX,XX,23
27973,Ramanagara,XX,XX,23
28290,U.S. Highway 101,XX,XX,23
11384,Manalapan,XX,XX,23
17891,Upper Galilee,XX,XX,23
16530,Spennymoor,XX,XX,22
25098,Sapele,XX,XX,22
22736,Nanxun,XX,XX,22
12641,Narragansett,XX,XX,22
24024,Xinzhuang,XX,XX,22
24891,Brewarrina,XX,XX,22
24039,Cabagan,XX,XX,22
27780,Berga,XX,XX,22
9913,Khinalug,XX,XX,22
23729,Zalakaros,XX,XX,22
5496,Central Nordsjælland,XX,XX,22
26856,Jojutla,XX,XX,21
15440,San Cristóbal de las Casas,XX,XX,21
24049,Indang,XX,XX,21
26122,Vlychada,XX,XX,21
21866,Quadra Island,XX,XX,21
26461,Boyolali,XX,XX,21
25643,Isolo,XX,XX,21
26552,Anyigba,XX,XX,21
25727,Somolu,XX,XX,21
24229,Carpets,XX,XX,21
21023,Vanderhoof,XX,XX,21
23151,Minneapolis–Saint Paul International Airport,XX,XX,21
25635,Ikom,XX,XX,21
19886,Santa Isabel,XX,XX,21
25909,Ozoro,XX,XX,21
28116,Els Ports Natural Park,XX,XX,21
23086,Franklinville,XX,XX,21
27354,Türi,XX,XX,21
25641,Igbeti,XX,XX,21
20059,North Valley,XX,XX,21
18118,Vevčani,XX,XX,21
17184,Tällberg,XX,XX,21
17342,Thong Nai Pan,XX,XX,21
17944,Uzbekistan,XX,XX,21
9467,Jom Jang,XX,XX,20
25135,Ned Kelly tourism,XX,XX,20
24006,Sanzhi,XX,XX,20
25999,Madonna di Campiglio,XX,XX,20
25830,Ethiope,XX,XX,20
25696,Ikenne,XX,XX,20
25060,European Route of Industrial Heritage,XX,XX,20
26317,Viti,XX,XX,20
27186,Sant Llorenç del Munt i l'Obac Natural Park,XX,XX,20
15651,Sanuki,XX,XX,20
28323,Mount Slamet,XX,XX,20
16541,Spitzkoppe,XX,XX,20
26537,L'Île-Rousse,XX,XX,20
26138,Vermilion Cliffs National Monument,XX,XX,20
21059,Claresholm,XX,XX,20
21751,Kainan,XX,XX,20
15170,Rural Montgomery County,XX,XX,20
19274,Mannarkkad,XX,XX,20
23567,Nakhchivan (city),XX,XX,20
27487,Bécancour,XX,XX,19
23022,Northern Gran Canaria,XX,XX,19
15663,Saqqara,XX,XX,19
28128,Delta de l'Ebre Natural Park,XX,XX,19
24086,Nonsan,XX,XX,19
27084,Sant Pere Pescador,XX,XX,19
26043,Saint-Basile-le-Grand,XX,XX,19
27753,Tongnan,XX,XX,19
15996,Sharonville,XX,XX,19
21496,World War I,FR,FR,19
15577,Santa Ana (El Salvador),XX,XX,19
18833,Wynyard,XX,XX,19
18828,Wuzhishan,XX,XX,19
27449,Biu,XX,XX,19
10505,San Cristóbal de La Laguna,XX,XX,19
25878,Ido Ekiti,XX,XX,19
26915,Eura and surroundings,XX,XX,19
21331,Patan (Gujarat),XX,XX,19
28076,Tewantin,XX,XX,19
26462,Purworejo,XX,XX,19
24054,Sanxia,XX,XX,18
17894,Upper Sandusky,XX,XX,18
22529,Järvsö,XX,XX,18
17801,Tybee Island,XX,XX,18
26958,Kiviõli,XX,XX,18
28447,Qujing,XX,XX,18
18914,Yaroslavl,XX,XX,18
16232,Sisian,XX,XX,18
18258,Vrindavan,XX,XX,18
24201,Dongshan,XX,XX,18
27468,Felipe Carrillo Puerto,XX,XX,18
16901,Swansboro,XX,XX,18
25509,Saint-Mathieu-du-Parc,XX,XX,18
15527,San Juan Capistrano,XX,XX,18
26508,Gresik,XX,XX,18
28216,Cadí-Moixeró Natural Park,XX,XX,18
15919,Sequoia and Kings Canyon National Parks,XX,XX,18
21635,Calabash,XX,XX,18
25957,Ilaje,XX,XX,18
21408,Danao,XX,XX,18
27674,Greater Orlando public transit,XX,XX,18
28333,Palafrugell,XX,XX,18
23141,Shikarpur (Sindh),XX,XX,18
26330,Batang,XX,XX,18
21129,Lewisporte,XX,XX,18
27346,Klinë,XX,XX,18
24611,Gyeongsan,XX,XX,18
23983,Morotai Island,XX,XX,18
18854,Xindian,XX,XX,18
27691,Ancient Rome tour,XX,XX,18
15248,Sainshand,XX,XX,18
18891,Yanai,XX,XX,18
22029,Maroneia,XX,XX,17
27215,Furnas,XX,XX,17
25766,Grande-Terre,XX,XX,17
27083,Istanbul with children,XX,XX,17
26169,Vushtrri,XX,XX,17
26112,Redland City,XX,XX,17
26999,Cap de Creus Natural Park,XX,XX,17
27170,Jičín,XX,XX,17
15600,Santa Eulària des Riu,XX,XX,17
27160,Bullfighting,PT,PT,17
24460,Hornby Island,XX,XX,17
17106,Tanzania,XX,XX,17
23680,Bawean,XX,XX,17
25665,Lagos City/Lekki,XX,XX,17
27226,Fügen,XX,XX,17
20541,Santa Monica Mountains National Recreation Area,XX,XX,17
27647,Tongchuan,XX,XX,17
16800,Sugarcreek,XX,XX,17
26165,Klaksvík,XX,XX,17
26803,Finström,XX,XX,17
19589,Naousa (Paros),XX,XX,17
27852,Banyoles,XX,XX,17
21194,Platanidia,XX,XX,17
16518,Sparks,XX,XX,17
24420,Starnberg,XX,XX,17
28301,Rila,XX,XX,17
11335,Malabon,XX,XX,17
27036,Cold Winter Deserts of Turan,XX,XX,17
23665,Zalaszentgrót,XX,XX,16
15311,Saipan,XX,XX,16
22019,Qarshi,XX,XX,16
25625,Aldan,XX,XX,16
27888,Les Borges Blanques,XX,XX,16
20060,South Valley,XX,XX,16
26470,Caleta de Fuste,XX,XX,16
27080,Haría,XX,XX,16
25216,The Flashman Papers,XX,XX,16
17384,Tikal,XX,XX,16
17053,Talihina,XX,XX,16
27540,Jeseník,XX,XX,16
24796,Guazhou,XX,XX,16
24244,Sariaya,XX,XX,16
23345,Lucban,XX,XX,16
27042,The Persian Caravanserai,XX,XX,16
23865,Epupa Falls,XX,XX,16
25648,Bida,XX,XX,16
25124,Wukari,XX,XX,16
26698,Roslyn,XX,XX,16
27286,Wolaita Sodo,XX,XX,16
20157,Baranti,XX,XX,16
28095,Alt Pirineu Natural Park,XX,XX,16
18346,Wandoor,XX,XX,16
25736,Ewekoro,XX,XX,16
28021,Paraguay national parks,XX,XX,15
26137,Grand Canyon–Parashant National Monument,XX,XX,15
15727,Savannakhet,XX,XX,15
16540,Spiš,XX,XX,15
18827,Wuyuan,XX,XX,15
20735,Anoka,XX,XX,15
20192,Denarau,XX,XX,15
28309,Vallbona de les Monges,XX,XX,15
12758,New Albany,XX,XX,15
23603,Rock and roll,XX,XX,15
25500,Yarrangobilly Caves,XX,XX,15
26216,Sainte-Anne-de-Sorel,XX,XX,15
23042,Le Corbusier World Heritage,XX,XX,15
16485,South Portland,XX,XX,15
27591,Zuru,XX,XX,15
27191,Taijiang,XX,XX,15
26075,Penicuik,XX,XX,15
28016,Domus de janas in Sardinia,XX,XX,15
21916,Outer Islands and Mainland Inlets,XX,XX,15
25390,Ciales,XX,XX,15
25752,Bodija,XX,XX,15
18286,Waianae,XX,XX,15
24472,Beigan,XX,XX,15
19062,Zaporizhzhia,XX,XX,15
24702,Garching,XX,XX,15
25476,Choteau,XX,XX,15
21655,Mpanda,XX,XX,15
28296,Santes Creus,XX,XX,15
18521,Western Barbados,XX,XX,15
20636,Mattanur,XX,XX,15
26435,Santa Cruz de la Palma,XX,XX,15
20552,Engaru,XX,XX,15
18504,West Allis,XX,XX,15
19907,Al Shamal,XX,XX,15
27883,Moià,XX,XX,15
23859,Cedarville,XX,XX,15
23640,Tutrakan,XX,XX,15
22819,Neuland,XX,XX,15
26422,Trenggalek,XX,XX,15
16682,St Levan,XX,XX,15
21412,Olango Island,XX,XX,14
25741,Ihiala,XX,XX,14
27757,Terrassa,XX,XX,14
25658,Auchi,XX,XX,14
22911,Jablanica,XX,XX,14
15237,Saguaro National Park,XX,XX,14
26778,Seil,XX,XX,14
22511,Jianshui,XX,XX,14
24817,Faridpur,XX,XX,14
26227,Otterburn Park,XX,XX,14
25797,Oyigbo,XX,XX,14
19716,Anderson Island,XX,XX,14
27120,Tiwai Island,XX,XX,14
26110,Culturally significant landscapes in Huelva,XX,XX,14
18002,Valparai,XX,XX,14
26361,Pati,XX,XX,14
23678,Mardi Himal trek,XX,XX,14
25680,Odukpani,XX,XX,14
17997,Valleyview,XX,XX,14
26132,Lidingö history tour,XX,XX,14
21749,Arrowsmith Coombs Country,XX,XX,14
19236,National Harbor,XX,XX,14
27721,Fundy-St. Martins,XX,XX,14
24261,Nagymaros,XX,XX,14
17043,Takoma Park,XX,XX,14
15993,Šarkaŭščyna,XX,XX,14
26083,Budakeling,XX,XX,14
22049,Rutland Water,XX,XX,14
21732,Bakhmaro,XX,XX,14
27649,East Central Regional Rail Trail,XX,XX,14
18987,Yosemite National Park,XX,XX,14
23772,Philadelphia International Airport,XX,XX,14
20703,Cauayan (Isabela),XX,XX,14
28154,Pujiang,XX,XX,14
22252,Stendal,XX,XX,14
23753,Upper Marlboro,XX,XX,14
24141,Törökbálint,XX,XX,14
26467,Ahmedabad Heritage Walk,XX,XX,14
15472,Sandy Hook,XX,XX,14
26629,Maardu,XX,XX,14
24043,Marilao,XX,XX,14
22746,Kaieteur National Park,XX,XX,13
25943,Akwanga,XX,XX,13
20302,Tonawanda,XX,XX,13
20148,Schiller Park,XX,XX,13
18317,Waldport,XX,XX,13
23827,Franconian cuisine,XX,XX,13
20994,Novi Pazar,XX,XX,13
24390,Market Harborough,XX,XX,13
27010,Tayug,XX,XX,13
27870,Falset,XX,XX,13
21097,San Francisco International Airport,XX,XX,13
12356,Mount Rainier National Park,XX,XX,13
26468,Sragen,XX,XX,13
27533,Binjai,XX,XX,13
26535,Sidoarjo,XX,XX,13
23717,Banda Neira,XX,XX,13
24435,Valemount,XX,XX,13
22772,Llantrisant,XX,XX,13
16238,Sitapur,XX,XX,13
26220,Saint-Denis-sur-Richelieu,XX,XX,13
27140,Amer,XX,XX,13
15429,San Bruno,XX,XX,13
27254,Kyustendil,XX,XX,13
18314,Walcha,XX,XX,13
24357,Skopje/Matka Canyon,XX,XX,13
26291,Payakumbuh,XX,XX,13
23854,Himarë,XX,XX,13
17784,Tuvalu,XX,XX,13
16501,Southwest Harbor,XX,XX,13
24205,Wood Islands,XX,XX,13
18525,Western Galilee,XX,XX,13
28311,Mandalika,XX,XX,13
26540,Aléria,XX,XX,13
27178,Culturally significant landscapes in Granada,XX,XX,13
27490,Razgrad,XX,XX,13
18917,Yarra Valley,XX,XX,13
28010,Marettimo,XX,XX,13
11548,Marina del Rey,XX,XX,13
24189,Yuanshan,XX,XX,13
24061,Shuangxi,XX,XX,13
23487,Kfar Saba,XX,XX,13
25359,Batiscan,XX,XX,13
20167,Garh Panchkot,XX,XX,13
27980,Val di Mazara Wine Region,XX,XX,13
24027,Taishan District,XX,XX,13
20858,Arlington National Cemetery,XX,XX,13
25520,Tong,XX,XX,13
22999,Karlsöarna,XX,XX,13
27297,Ahuachapan,XX,XX,13
28437,Alta Via 2,XX,XX,13
22504,Standing Rock,XX,XX,13
24714,Beigang,XX,XX,13
16193,Simunjan,XX,XX,13
26873,Kurikka,XX,XX,13
26497,Bibiani,XX,XX,12
23771,Devils Marbles Conservation Reserve,XX,XX,12
25339,Lac-Édouard,XX,XX,12
26140,Kaltungo,XX,XX,12
28199,Ahualulco,XX,XX,12
26261,Aguanish,XX,XX,12
17622,Trashigang,XX,XX,12
25386,Barranquitas,XX,XX,12
15441,Sancti Spíritus,XX,XX,12
25721,Azare,XX,XX,12
11085,Los Olivos,XX,XX,12
22868,Little Valley,XX,XX,12
26429,Marieville,XX,XX,12
19583,Ramanattukara,XX,XX,12
15825,Diving in the British Virgin Islands,XX,XX,12
23441,Marvel Cinematic Universe,XX,XX,12
27811,Sort,XX,XX,12
28319,Hechuan,XX,XX,12
25063,Omu-Aran,XX,XX,12
22222,Swiss Alps Jungfrau-Aletsch,XX,XX,12
18916,Yarragon,XX,XX,12
25523,Repentigny,XX,XX,12
26098,Culturally significant landscapes in Almería,XX,XX,12
17343,Thong Sala,XX,XX,12
25230,Areni,XX,XX,12
21082,Sainte-Anne-des-Monts,XX,XX,12
24938,National Route 83,AU,AU,12
17764,Turkestan,XX,XX,12
26287,Rivière-aux-Outardes,XX,XX,12
23914,Vilanova i la Geltrú,XX,XX,12
26352,Mogo,XX,XX,12
26745,Koplik,XX,XX,12
26558,Orimattila,XX,XX,12
25984,Zec des Martres,XX,XX,12
17938,Uvalde,XX,XX,12
19215,Columbia Falls,XX,XX,12
22683,Tapak Tuan,XX,XX,12
28153,Dongtai,XX,XX,12
23406,Scano di Montiferro,XX,XX,12
21140,El Verano,XX,XX,12
16323,Soc Trang,XX,XX,12
25570,Székesfehérvár district,XX,XX,12
15001,Roatán,XX,XX,12
27387,Perris,XX,XX,12
22784,Nordic Noir,XX,XX,12
19120,Zoar,XX,XX,12
17707,Tskhinvali,XX,XX,12
19546,Iron Range,XX,XX,12
17214,Telegraph Cove,XX,XX,12
20650,Sandstone,XX,XX,12
24368,Wildlife of the Southern Ocean,XX,XX,12
24034,Valbona Valley National Park,XX,XX,12
21445,Kakamega Rainforest,XX,XX,12
22914,Jvari,XX,XX,12
27907,Nambucca Heads,XX,XX,12
27199,Trebišov,XX,XX,12
21801,Sumbawanga,XX,XX,12
24514,Kitwanga,XX,XX,12
24373,Bantul,XX,XX,12
22434,Liptovska Mara,XX,XX,12
21574,Ocean liners,XX,XX,12
21264,Varzaneh,XX,XX,12
28441,Diwali,GB,GB,12
26895,Lappeenranta countryside,XX,XX,11
27745,Lapplandsleden,XX,XX,11
16984,Tacuarembó,XX,XX,11
21599,Neubrandenburg,XX,XX,11
16622,St Buryan,XX,XX,11
25976,Saint-Leu,XX,XX,11
25866,Ilara-Mokin,XX,XX,11
26707,Sombor,XX,XX,11
25781,Abak,XX,XX,11
25934,Akko (Gombe),XX,XX,11
20783,Júzcar,XX,XX,11
25885,Gbongan,XX,XX,11
24162,Guigang,XX,XX,11
20967,Maldonado,XX,XX,11
24664,Mostaganem,XX,XX,11
27013,Sivrihisar,XX,XX,11
27082,Sant Feliu de Guíxols,XX,XX,11
26747,Vau i Dejës,XX,XX,11
27105,Parc del Garraf,XX,XX,11
18236,Volcano Village,XX,XX,11
23026,Central Gran Canaria,XX,XX,11
19982,O.R. Tambo International Airport,XX,XX,11
24133,Carraroe,XX,XX,11
23459,Arslanbob,XX,XX,11
25834,Ibokun,XX,XX,11
25086,Ilaro,XX,XX,11
21141,Sarnico,XX,XX,11
27376,Griswold,XX,XX,11
27544,Durga Puja,XX,XX,11
17329,Thirukkarugavur,XX,XX,11
25961,Njobbore,XX,XX,11
26158,South Penghu Marine National Park,XX,XX,11
17998,Valley View,XX,XX,11
26280,Godbout,XX,XX,11
26405,Klaten,XX,XX,11
27219,Horna Orava,XX,XX,11
18444,Wayland,XX,XX,11
18879,Yalta,XX,XX,11
20338,Levanzo,XX,XX,11
22153,Nichinan,XX,XX,11
19874,Nuclear tourism,XX,XX,11
26081,Orocovis,XX,XX,11
25713,Starke,XX,XX,11
26268,Rivière-Saint-Jean,XX,XX,11
25940,Efon-Alaaye,XX,XX,11
18029,Van Horn,XX,XX,11
25451,Notre-Dame-du-Mont-Carmel,XX,XX,11
26089,Martvili,XX,XX,11
10263,Kuala Kangsar,XX,XX,11
24890,Walgett,XX,XX,11
16592,Standish,XX,XX,11
17054,Talin,XX,XX,11
25503,Suleja,XX,XX,11
25724,Oba,XX,XX,11
27847,Balaguer,XX,XX,11
26626,Gicumbi,XX,XX,11
27730,Miles,XX,XX,11
15128,Rottingdean,XX,XX,11
22949,Searchlight,XX,XX,11
22379,Troutdale,XX,XX,11
21696,Cloghane,XX,XX,11
26402,Bichi,XX,XX,11
26156,Mount Merbabu National Park,XX,XX,11
25897,Binji,XX,XX,11
27835,Tàrrega,XX,XX,11
22715,Damyang,XX,XX,11
27955,Ecuador national parks,XX,XX,11
24716,Karabakh,XX,XX,10
28250,Payson,XX,XX,10
20765,Ranipur,XX,XX,10
25015,Old Oyo National Park,XX,XX,10
24744,Alaminos (Laguna),XX,XX,10
21233,Tarui,XX,XX,10
28378,Sindoro-Sumbing,XX,XX,10
22867,Cattaraugus,XX,XX,10
27005,Manaoag,XX,XX,10
