destino_id,destino_nome,pais,pais_code,hotel_count
22264,Land of the Red Rocks,XX,XX,10
27611,Fengbin,XX,XX,10
23023,Southern Gran Canaria,XX,XX,10
25953,Joggins,XX,XX,10
19264,Petralia Sottana,XX,XX,10
27171,Calkini,XX,XX,10
18428,Waterville Valley,XX,XX,10
27809,Tremp,XX,XX,10
10337,Ku-ring-gai Chase National Park,XX,XX,10
24717,Dounan,XX,XX,10
18435,Wau (South Sudan),XX,XX,10
25231,Schmallenberg,XX,XX,10
23186,Kpalime,XX,XX,10
17866,Umm al Quwain,XX,XX,10
25703,Tigers,XX,XX,10
16897,Sveti Stefan,XX,XX,10
24239,Vonyarcvashegy,XX,XX,10
24078,Borden-Carleton,XX,XX,10
26496,Agona,XX,XX,10
15212,Sabinal,XX,XX,10
21289,Shardlow,XX,XX,10
26377,Southern Ocean County,XX,XX,10
27789,Montblanc,XX,XX,10
23358,Talisay (Cebu),XX,XX,10
27250,Nymburk,XX,XX,10
26265,Baie-Johan-Beetz,XX,XX,10
11421,Mandya,XX,XX,10
11514,Marausa,XX,XX,10
25453,Zec Jeannotte,XX,XX,10
27202,Allegany State Park,XX,XX,10
22754,Gurjaani,XX,XX,10
26322,Guptipara,XX,XX,10
20692,Alaminos,XX,XX,10
22716,Tankavaara,XX,XX,10
28310,Pabellón de Arteaga,XX,XX,10
28328,Nanchuan,XX,XX,10
26486,Contai,XX,XX,10
11210,Maasai Mara National Reserve,XX,XX,10
20166,Kings Langley,XX,XX,10
24311,Santana core,XX,XX,10
27626,South Stradbroke Island,XX,XX,10
22577,Salar de Uyuni,XX,XX,10
25393,Corozal (Puerto Rico),XX,XX,10
25728,Doral,XX,XX,10
23021,Jinshan (New Taipei),XX,XX,10
13014,North Canton,XX,XX,10
23615,Warwick Parish,XX,XX,10
27692,Marinette,XX,XX,10
17062,Talysh Region,XX,XX,10
25354,Saint-Narcisse,XX,XX,10
19381,Bearsden,XX,XX,10
26498,Nalerigu,XX,XX,10
25768,Eket,XX,XX,10
23320,Narok,XX,XX,10
26411,Karanganyar,XX,XX,10
21425,Valmiera,XX,XX,10
26365,Wildlife of Madagascar,XX,XX,10
25539,Saint-Barnabé,XX,XX,10
27424,Rakovski,XX,XX,10
28268,Omeo,XX,XX,10
28412,Berlanga de Duero,XX,XX,10
26682,Chard,XX,XX,10
26463,Urunga,XX,XX,10
15550,San Miguel (El Salvador),XX,XX,10
24450,Janjgir,XX,XX,10
16478,South Luangwa National Park,XX,XX,10
27843,Boekel,XX,XX,10
23731,Isulan,XX,XX,10
25466,Connersville,XX,XX,10
20710,Tabuk (Kalinga),XX,XX,10
25729,Live Oak,XX,XX,10
15501,Sangkhla Buri,XX,XX,10
25902,Ode Omu,XX,XX,10
27594,Apsley Falls,XX,XX,10
18536,West Fargo,XX,XX,10
16440,Southern Tasmania,AU,AU,10
25299,Natural harbours,XX,XX,10
20850,Roanoke Rapids,XX,XX,10
27798,El Pont de Suert,XX,XX,9
26092,Overland Track,XX,XX,9
15574,San Simeon,XX,XX,9
25877,Ipetumodu,XX,XX,9
10200,Kota Bharu,XX,XX,9
22532,Cannabis,XX,XX,9
23686,Polillo Island,XX,XX,9
14793,Río Plátano Biosphere Reserve,XX,XX,9
27599,Gapado,XX,XX,9
27572,Berthierville,XX,XX,9
23088,Canso,XX,XX,9
28392,Pujon,XX,XX,9
22561,Annapolis Royal,XX,XX,9
24550,Brookmans Park,XX,XX,9
24471,Wells Gray Provincial Park,XX,XX,9
24206,Martonvásár,XX,XX,9
17417,Tirta Gangga,XX,XX,9
16095,Shizuishan,XX,XX,9
22608,Breweries in Franconia,XX,XX,9
18583,West Rand,ZA,ZA,9
26903,Sund,XX,XX,9
27194,Žiar nad Hronom,XX,XX,9
24736,Cedartown,XX,XX,9
28209,Canaries,XX,XX,9
28358,Polangui,XX,XX,9
21229,Beinan,XX,XX,9
26284,Manicouagan,XX,XX,9
26319,Mojácar,XX,XX,9
22198,T. Narsipur,IN,IN,9
26125,Kwekwe,XX,XX,9
16569,Olympic Valley,XX,XX,9
19395,Spiritwood,CA,CA,9
27328,Bell and Mount Wilson,XX,XX,9
26344,Tasman and South East,XX,XX,9
15049,Rocky Mountain National Park,XX,XX,9
27629,Jere,XX,XX,9
19439,Mardan,XX,XX,9
16382,Songpan,XX,XX,9
26054,Long Melford,XX,XX,9
27971,Cimarron,MX,MX,9
27781,Snoqualmie Valley,XX,XX,9
26395,Pasuruan,XX,XX,9
21226,Changbin,XX,XX,9
12341,Santa Catalina Mountains,XX,XX,9
25669,Ikire,XX,XX,9
25242,Marksville,XX,XX,9
21236,Andasibe-Mantadia National Park,XX,XX,9
27992,Larrau,XX,XX,9
19260,St. Martinville,XX,XX,9
24802,Central Wirral,XX,XX,9
25410,Lares,XX,XX,9
25420,Sainte-Anne-de-la-Pérade,XX,XX,9
16154,Sihanoukville,XX,XX,9
26596,Nok,XX,XX,9
25421,Moapa Valley,XX,XX,9
23174,Oughterard,XX,XX,9
21163,Indus Valley Civilisation,IN,IN,9
19912,Ebey's Landing National Historical Reserve,XX,XX,9
16604,Staples,XX,XX,9
24787,Llangynwyd,XX,XX,9
15259,Sainte-Anne,XX,XX,9
18027,Vanderkloof,ZA,ZA,9
14654,Quetzaltenango,XX,XX,9
25226,Central Union County,XX,XX,9
15922,Seremban,XX,XX,9
26913,Kota Agung,XX,XX,9
18073,Velez Blanco,XX,XX,9
27584,Fufore,XX,XX,9
24537,Boca Grande,XX,XX,9
16376,Sonargaon,XX,XX,9
28204,Gombi,XX,XX,9
25248,Tandzaver,XX,XX,9
20121,Lyman,XX,XX,9
15837,Searsport,XX,XX,9
24266,Mengshan,XX,XX,9
22936,Bogdanci,XX,XX,9
26499,Keta,XX,XX,9
28299,Oranmore,XX,XX,9
26501,Walewale,XX,XX,9
27783,Ripoll,XX,XX,9
25450,Obedjiwan,XX,XX,9
28115,Botnialeden,SE,SE,9
22523,Christmas and New Year travel,ES,ES,9
16688,St. Mary's City,XX,XX,9
20410,Hawzien,XX,XX,9
26488,Yendi,XX,XX,9
16519,Sparks Glencoe,XX,XX,9
19383,Gračanica (Kosovo),XX,XX,9
20740,Ashmyany,XX,XX,9
25481,Isaszeg,XX,XX,9
26818,Yulee,XX,XX,9
26571,The Oranges,XX,XX,9
28022,Cluny,XX,XX,9
23382,Paget Parish,XX,XX,9
18048,Varshets,XX,XX,9
28459,Gapan,XX,XX,9
27245,Kolín,XX,XX,9
23291,Korean cuisine,CN,CN,8
15780,Scalloway,XX,XX,8
16418,South Bali,XX,XX,8
19109,Zion National Park,XX,XX,8
27875,Utjeha,XX,XX,8
28222,Colònia de Sant Jordi,XX,XX,8
24632,Southern Harbor of Malta,XX,XX,8
25978,Gembu,XX,XX,8
14621,Quanah,XX,XX,8
20493,Kap Arkona,XX,XX,8
26502,Muhanga,XX,XX,8
20170,Falköping,XX,XX,8
22178,Alūksne,XX,XX,8
22457,Faribault,XX,XX,8
27110,Vic (Barcelona),XX,XX,8
28024,Weikersheim,XX,XX,8
22964,Ungaran,XX,XX,8
25549,Várpalota,XX,XX,8
27004,Mabini (Pangasinan),XX,XX,8
27275,Ezeagu Tourist Complex,XX,XX,8
26744,Milot (Albania),XX,XX,8
26014,Merritt Island,XX,XX,8
28028,Budge Budge,XX,XX,8
22738,Souris (Prince Edward Island),XX,XX,8
25820,Milestone−Rouleau−Avonlea,XX,XX,8
18896,Yangmingshan National Park,XX,XX,8
25936,Kumo,XX,XX,8
26340,Modisi,ID,ID,8
26974,Dungog,XX,XX,8
15628,Santa Teresa (Costa Rica),XX,XX,8
28317,Fengdu,XX,XX,8
25796,Ijora,XX,XX,8
25598,Eger district,XX,XX,8
16050,Sherwood Park,XX,XX,8
20194,Aruküla,XX,XX,8
25777,Itu (Akwa Ibom),XX,XX,8
15790,Schaan,XX,XX,8
16336,Sohar,XX,XX,8
19319,Arcot and Ranipet,XX,XX,8
27209,Binmaley,XX,XX,8
26222,Saint-Charles-sur-Richelieu,XX,XX,8
13189,Nusa Lembongan,XX,XX,8
23799,Shush (Iran),XX,XX,8
27377,Telde,XX,XX,8
26718,Coronallacs,XX,XX,8
28160,Voskopoja,XX,XX,8
28360,Tides and currents,XX,XX,8
27868,Vikøyri,XX,XX,8
28239,Sonarpur,XX,XX,8
23137,Fethard,XX,XX,8
27144,Bhagwal,XX,XX,8
17387,Tilarán,XX,XX,8
22122,Santiago de Veraguas,XX,XX,8
23616,Devonshire Parish,XX,XX,8
24575,Diamond Triangle (Odisha),XX,XX,8
22977,Narromine,XX,XX,8
26410,Erving,XX,XX,8
19944,Newark Liberty International Airport,XX,XX,8
28295,Yang Highland Wildlife Sanctuary,XX,XX,8
24439,Wells-Barkerville,XX,XX,8
25304,Tomaree National Park,XX,XX,8
26783,Rääkkylä,FI,FI,8
24739,Haiduan,XX,XX,8
24691,Central German Lake District,XX,XX,8
11521,Marco Island,XX,XX,8
22566,Tantramar,XX,XX,8
25424,Saint-Stanislas,XX,XX,8
26491,Yeji,XX,XX,8
15046,Rockwood Park,XX,XX,8
24088,Central Jiangmen,XX,XX,8
25362,Barceloneta (Puerto Rico),XX,XX,8
27985,Monte Cofano Nature Reserve,XX,XX,8
26485,Andul,XX,XX,8
28475,Xiulin Township,XX,XX,8
27484,Czerniejewo,XX,XX,8
23388,Visiting company headquarters,XX,XX,8
26902,Saltvik,XX,XX,8
21783,Potters Bar,XX,XX,8
21824,Värnamo,XX,XX,8
26204,Donalda and Forestburg,XX,XX,8
25080,Idanre,XX,XX,8
11468,Manjeri,XX,XX,8
27924,Gilgandra,XX,XX,8
19339,Charmouth,XX,XX,8
27539,Batu Islands,XX,XX,8
25740,Illah Bunu,XX,XX,8
26182,Balranald,XX,XX,8
22973,Man (Côte d'Ivoire),XX,XX,8
25737,Idah,XX,XX,8
27890,Carcoar,XX,XX,8
23097,Hamad International Airport,XX,XX,8
26218,Saint-Ours,XX,XX,8
25774,Ikot Ekpene,XX,XX,8
22098,Tranent,XX,XX,8
26907,Hausjärvi,XX,XX,8
27434,Gwoza,XX,XX,8
27939,Gränsleden,NO,NO,8
15636,Santiago de Cuba,XX,XX,8
23726,Rangpur (Bangladesh),XX,XX,8
22332,Sawarna,ID,ID,8
14613,Galilee Panhandle,XX,XX,8
20176,Horn Island,XX,XX,8
26376,Banjarnegara,XX,XX,8
15201,Saariselkä,XX,XX,8
21006,Lempäälä,XX,XX,8
28394,Taichung/Coast Line,XX,XX,8
28182,Gwadabawa,XX,XX,8
22494,Port St Mary,XX,XX,8
27586,Greenwater,XX,XX,8
27738,Idar,XX,XX,8
26337,Maerdy,XX,XX,7
23047,Jourdanton,XX,XX,7
15907,Seneca Falls,XX,XX,7
18178,Villarrica,XX,XX,7
25433,Bigfork,XX,XX,7
27779,Thallon,XX,XX,7
16013,Shei-pa National Park,XX,XX,7
25887,Viswema,XX,XX,7
28057,Parc d'Olèrdola,XX,XX,7
15603,Santa Fe de Antioquia,XX,XX,7
13670,Panaca,XX,XX,7
11591,Marshallville,XX,XX,7
18206,Virgin Islands National Park,XX,XX,7
24734,Daren,XX,XX,7
18812,Wrangell-St. Elias National Park and Preserve,XX,XX,7
23256,Sandane,NO,NO,7
25045,Kamuku National Park,XX,XX,7
24050,Granadilla de Abona,XX,XX,7
26608,Ngororero,XX,XX,7
25547,Mount Field National Park,XX,XX,7
20839,Sehwan,XX,XX,7
25572,Narawntapu National Park,XX,XX,7
26413,Siikainen,FI,FI,7
26026,Saint-Bruno-de-Montarville,XX,XX,7
20417,Barker,XX,XX,7
27073,Coronado (Panama),XX,XX,7
17996,Valley of 1000 Hills,ZA,ZA,7
27471,Malumfashi,XX,XX,7
27605,Snorkeling and freediving in Mauritius,XX,XX,7
27590,Aleiro,XX,XX,7
27833,Tortosa,XX,XX,7
28174,Sukna,XX,XX,7
17798,Two Harbors,XX,XX,7
26587,Zonkwa,XX,XX,7
23025,Western Gran Canaria,XX,XX,7
21958,Honavar,XX,XX,7
11683,Mayne Island,XX,XX,7
16953,Syrian Desert,XX,XX,7
25423,Post Falls,XX,XX,7
27227,Hardin,XX,XX,7
18059,Vágar,FO,FO,7
25369,Manatí (Puerto Rico),XX,XX,7
24275,Leányfalu,XX,XX,7
26239,Tualatin,XX,XX,7
26924,Gedong Tataan,ID,ID,7
26712,Etruscans,IT,IT,7
19487,Pom Pom Island,MY,MY,7
26986,Infanta,XX,XX,7
25849,Muleshoe,XX,XX,7
6954,East Lansing,XX,XX,7
28071,San Pedro de Montes de Oca,XX,XX,7
26763,Tropoja,XX,XX,7
25962,Igando,XX,XX,7
26500,Suhum,XX,XX,7
27576,Dikwa,XX,XX,7
25971,Mubi,XX,XX,7
23937,Yuanmou,XX,XX,7
25427,Saint-Adelphe,XX,XX,7
24889,Collarenebri,XX,XX,7
25366,Cataño,XX,XX,7
28068,Ghandruk,XX,XX,7
16580,Ssese Islands,XX,XX,7
25518,Somesville,XX,XX,7
27303,Pernik,XX,XX,7
22655,Calasiao,XX,XX,7
23363,Sant'Erasmo,AT,AT,7
26155,Kisantu,PT,PT,7
22038,Landscapes from Palagia coast range,XX,XX,7
18953,Yilan County,XX,XX,7
26283,Franquelin,CA,CA,7
15905,Senaru,XX,XX,7
27873,Yusufari,XX,XX,7
27887,Jämtland Triangle,XX,XX,7
24432,Dantewada,XX,XX,7
25017,Abakaliki,XX,XX,7
17691,Truman,XX,XX,7
28121,Sulejówek,XX,XX,7
21511,Chimanimani,XX,XX,7
17774,Tusayan,XX,XX,7
27857,Nguroje,XX,XX,7
26883,Ristijärvi,FI,FI,7
17934,Uttarkashi,XX,XX,7
27378,Ingenio,XX,XX,7
19245,Hiking and backpacking in Israel,XX,XX,7
23874,Thandwe,MM,MM,7
26285,Gundabooka National Park,XX,XX,7
20189,Årjäng,NO,NO,7
26074,Chengjiang,XX,XX,7
25631,Sonoita,XX,XX,7
25456,Zec Borgia,CA,CA,7
9694,Karnala Bird Sanctuary,XX,XX,7
26838,E69,NO,NO,7
25531,Ak-Suu,XX,XX,7
25651,Igangan,XX,XX,7
15728,Savary Island,XX,XX,7
15686,Sarnen,XX,XX,7
25581,Balassagyarmat district,XX,XX,7
19362,Provo Canyon,XX,XX,7
20803,Swabian Mountains,XX,XX,7
27603,Rano,XX,XX,7
8930,Huanghe Hukou Pubu National Park,XX,XX,7
22918,Lodi (Lombardy),XX,XX,7
11376,Mamanuca Islands,XX,XX,7
27581,Chiranci,XX,XX,7
17127,Tari Basin,XX,XX,7
28467,Pūpūkea,XX,XX,7
17122,Tarbet,XX,XX,7
25901,Sulphur Springs,XX,XX,7
27511,Culturally significant landscape in Montoro,XX,XX,7
28265,K-pop,KR,KR,7
27568,Birnin Kudu,XX,XX,7
23131,Agbarho,XX,XX,7
28355,Shoshoni,XX,XX,7
15785,Scanno,XX,XX,7
26120,Rocky Cape National Park,XX,XX,7
17124,Tarcutta,XX,XX,7
11465,Manitou Springs,XX,XX,7
26111,Culturally significant landscapes in Jaén,XX,XX,7
27897,Roslagsleden,SE,SE,7
17138,Tarrytown,XX,XX,7
28422,Tunuyán,AR,AR,7
26813,Balibo,XX,XX,7
18554,West Jutland,DK,DK,7
27838,Wooler,XX,XX,7
28017,Hill City,XX,XX,7
27704,Chalcatzingo,MX,MX,7
25357,Sainte-Geneviève-de-Batiscan,XX,XX,7
25837,Belfield,XX,XX,7
24336,Daraga,XX,XX,7
26102,Great Sandy National Park (Cooloola),XX,XX,7
25600,Bélapátfalva,XX,XX,7
24696,Mary Tavy,XX,XX,7
15531,San Juan Island,XX,XX,7
27707,Yanga National Park,XX,XX,7
26047,Brandon (Suffolk),XX,XX,7
16452,Southern Greenland,XX,XX,7
22284,Skopje/Stara Čaršija,XX,XX,7
25780,Nsit-Ubium,XX,XX,7
15190,Ryazan,XX,XX,7
25952,Dukku,XX,XX,7
10896,Litchfield National Park,XX,XX,7
23683,Pančevo,XX,XX,7
25385,Arroyo (Puerto Rico),XX,XX,7
28064,Ninety Six,XX,XX,7
23072,Podpoľanie,XX,XX,7
26820,Mullens,XX,XX,7
28424,Dvůr Králové nad Labem,XX,XX,7
27069,Halblech,XX,XX,7
25022,Oke Ila Orangun,XX,XX,7
14890,Aberdaron,XX,XX,7
26869,Nykarleby,XX,XX,7
12599,Barsana and Nandgaon,XX,XX,6
19008,Yukon - Charley Rivers National Preserve,CA,CA,6
27871,Blayney,XX,XX,6
15460,Sandnes,XX,XX,6
28252,Konnagar,XX,XX,6
23925,Chrisi Akti Panagias,XX,XX,6
27104,Lake Turkana,XX,XX,6
14626,Quarto d'Altino,XX,XX,6
26229,Saint-Jean-Baptiste,XX,XX,6
26559,Kolaghat,XX,XX,6
27207,Lake Khövsgöl,XX,XX,6
19429,Bharmour,XX,XX,6
22700,Muncho Lake Provincial Park,XX,XX,6
27429,Melka Awash,XX,XX,6
26667,Wellington (Shropshire),XX,XX,6
11539,Strängnäs and Mariefred,XX,XX,6
24634,Northern Harbor of Malta,XX,XX,6
16001,Shawan,XX,XX,6
19358,Delavan,XX,XX,6
25577,Mór,XX,XX,6
20462,Bangassou,XX,XX,6
25557,Kapuvár,XX,XX,6
28425,Elroy,XX,XX,6
18379,Warth and Schröcken,XX,XX,6
27064,Nueva Gorgona,XX,XX,6
11029,Long Beach Island,XX,XX,6
21924,Wisemans Ferry,XX,XX,6
21848,Zeehan,XX,XX,6
25942,Igboho,XX,XX,6
24345,Basin and Range National Monument,XX,XX,6
26380,Alberto de Agostini National Park,CL,CL,6
27184,San Augustine,XX,XX,6
23535,Bafang,XX,XX,6
19416,Dansville,XX,XX,6
13763,Parismina,XX,XX,6
26328,Crozet Islands,XX,XX,6
26635,Dahlak Marine National Park,XX,XX,6
26481,Pooncarie,XX,XX,6
15789,Scarsdale,XX,XX,6
16716,Stone Harbor,XX,XX,6
28075,Tarago,XX,XX,6
21027,Roșia Montană,XX,XX,6
22898,Star Wars tourism,XX,XX,6
19793,Dukhan,XX,XX,6
19309,Hawalli,XX,XX,6
24530,Dschang,XX,XX,6
19272,Esfarayen,XX,XX,6
25910,Golden Gate National Recreation Area,XX,XX,6
26299,Baruipur,XX,XX,6
20046,Älvkarleby,SE,SE,6
19953,Dongyang,XX,XX,6
19521,Çavdarhisar,XX,XX,6
24818,Rock Islands,XX,XX,6
25863,Mararaba,XX,XX,6
26441,Canning,XX,XX,6
16971,Tabanan,XX,XX,6
26172,Winter sports in Kosovo,XX,XX,6
22142,Minglanilla,XX,XX,6
26254,Bally,XX,XX,6
26688,Churches in Chicago,XX,XX,6
28099,Northwest Tyrol,IT,IT,6
25201,Atlántida,XX,XX,6
21629,Indiantown,XX,XX,6
25847,Ilobu,XX,XX,6
12250,Moreton Island,XX,XX,6
23281,Laiyuan County,CN,CN,6
25675,Akamkpa,XX,XX,6
25686,Orhei National Park,XX,XX,6
27447,Argungu,XX,XX,6
16310,Snoqualmie Pass,XX,XX,6
25682,Biase,XX,XX,6
27677,Alaró,XX,XX,6
11534,Marianna,XX,XX,6
19800,Washougal,XX,XX,6
25489,Taksony,XX,XX,6
12553,Nai Han,XX,XX,6
26810,Palghar and Kelve,XX,XX,6
19328,Hardy,XX,XX,6
26622,Jalpan,XX,XX,6
25811,Koton Karfe,XX,XX,6
26585,Kafanchan,XX,XX,6
27797,Efate,XX,XX,6
23813,Constanza,XX,XX,6
26093,Nasarawa,XX,XX,6
27494,Yambol,XX,XX,6
27026,Jiangshan,XX,XX,6
26746,Fushë Arrëz,XX,XX,6
27575,Bururi,XX,XX,6
20485,Shimba Hills National Reserve,XX,XX,6
20097,Harstine Island,XX,XX,6
18586,West Salem,XX,XX,6
23187,Halabja,XX,XX,6
26428,Banda Besar,XX,XX,6
25946,Kontagora,XX,XX,6
24674,Wangan,XX,XX,6
26909,Ypäjä,XX,XX,6
11413,Mandarmani,XX,XX,6
17052,Talent,XX,XX,6
28453,Uli,XX,XX,6
20061,Hällefors and Grythyttan,XX,XX,6
28431,Diksmuide,XX,XX,6
27563,Snoqualmie,XX,XX,6
26779,Djambala,XX,XX,6
17119,Tarawa,XX,XX,6
24646,Bhiwani,XX,XX,6
26643,Buttermere,XX,XX,6
19281,Pergine Valdarno,XX,XX,6
25536,Kainantu,XX,XX,6
23101,Uranium City,CA,CA,6
16608,Stark,XX,XX,6
26267,Vårdö,FI,FI,6
25779,Nsit Ibom,XX,XX,6
20807,Brahmanbaria,XX,XX,6
26207,Laikhurembi,XX,XX,6
25867,Kachia,XX,XX,6
20464,Mpande,ZA,ZA,6
25061,Uzo-Uwani,XX,XX,6
28449,Okpoko,XX,XX,6
27962,Nevados de Chillan,XX,XX,6
27179,Balancán,XX,XX,6
26904,East Central Finland,FI,FI,6
18034,Vanua Levu,XX,XX,6
27230,Workers’ Assembly Halls,AU,AU,6
27503,Horinger,CN,CN,6
22208,Mahishadal and Geonkhali,XX,XX,6
28198,Egbe,XX,XX,6
27039,Slīteres National Park,XX,XX,6
18006,Valtimo,FI,FI,6
26262,Mothparja,XX,XX,6
12120,Monongahela National Forest,XX,XX,6
26950,Kohtla-Järve,XX,XX,6
26960,Straupe,XX,XX,6
15428,San Borja,XX,XX,6
16350,Solentiname Islands,XX,XX,6
11532,Maria Island National Park,XX,XX,6
26246,Multia,FI,FI,6
26699,The Plandomes,XX,XX,6
18315,Waldo Lake,XX,XX,6
26071,Galashiels,XX,XX,6
19061,Zap,XX,XX,6
26590,Xochicalco,MX,MX,6
28047,Centuripe,XX,XX,6
19418,Mark Twain National Forest,TR,TR,6
15570,San Saba,XX,XX,6
22844,Indian Land,XX,XX,6
15425,San Antonio Palopo,XX,XX,6
16036,Shfelah,XX,XX,6
20866,Thursday Island,XX,XX,6
27264,Blida,XX,XX,6
21945,Raritan,XX,XX,6
18316,Waldorf,XX,XX,6
27661,Darazo,XX,XX,6
20425,Batusangkar,XX,XX,6
22359,Banjar (West Java),XX,XX,6
26388,Naya Raipur,XX,XX,6
16048,Sherman Oaks,XX,XX,6
27197,Upper Zemplín - West,XX,XX,6
28460,Gavar,XX,XX,5
28400,Oskaloosa,XX,XX,5
15642,Sant Julia de Loria,XX,XX,5
27694,Gulf of Porto,XX,XX,5
27368,Langøya,NO,NO,5
21626,Algal bloom,XX,XX,5
25679,Ugep,XX,XX,5
27528,Clarence Town,XX,XX,5
23724,Bwabwata National Park,XX,XX,5
25637,Obudu,XX,XX,5
22070,Turrialba,XX,XX,5
27469,Nguru,XX,XX,5
25521,Jeti Ögüz,XX,XX,5
25951,Achalla,XX,XX,5
24931,Tumanyan,XX,XX,5
26798,Thirubuvanai and Tiruvakkarai,XX,XX,5
25986,Saint-Tite-des-Caps,XX,XX,5
26674,Darlington Point,XX,XX,5
27052,Curup,XX,XX,5
25935,Bukuru,XX,XX,5
22413,Eccleshall,XX,XX,5
25498,Cordele,XX,XX,5
