destino_id,destino_nome,pais,pais_code,hotel_count
25152,Cross River National Park,GB,GB,5
27580,Gresford,XX,XX,5
23991,Kashmar,XX,XX,5
24405,Voyages of Roald Amundsen,XX,XX,5
19558,Fox River Valley,XX,XX,5
26875,Alavus,XX,XX,5
21414,El Pital,XX,XX,5
28466,Street-running trains,VN,VN,5
25880,Abor,XX,XX,5
23764,Graciosa (Canary Islands),XX,XX,5
15615,Santa Paula,XX,XX,5
26289,Kemaliye,XX,XX,5
15291,St. Marks,XX,XX,5
23812,Naukuchiatal,XX,XX,5
27347,Rio Kruta National Park,XX,XX,5
19857,Sapucaia do Sul,XX,XX,5
18005,Vals,XX,XX,5
25706,Misau,XX,XX,5
27940,Jämtlandsleden,SE,SE,5
27258,Juan Griego,XX,XX,5
26577,Chuadanga,XX,XX,5
28175,Balagarh,XX,XX,5
23188,Sinjar,XX,XX,5
26630,Villagarzón,XX,XX,5
19466,Loganville,XX,XX,5
10381,La Alpujarra,XX,XX,5
24722,Bijagua de Upala,XX,XX,5
25387,Canóvanas,XX,XX,5
17134,Tarpon Springs,XX,XX,5
22428,Šariš,XX,XX,5
28097,Inca,XX,XX,5
12853,New River and Greenbrier Valleys,XX,XX,5
21997,Dolores (Guatemala),XX,XX,5
25036,Dharawal National Park,XX,XX,5
28316,Daisen (Akita),XX,XX,5
26327,Deep Creek National Park,XX,XX,5
23214,Atlantic slave trade,XX,XX,5
28186,Elroy-Sparta State Trail,XX,XX,5
24428,Haltern am See,XX,XX,5
25785,Ukanafun,XX,XX,5
23510,Calatagan,XX,XX,5
25861,Jikwoyi,XX,XX,5
27411,Ïle à Vache,XX,XX,5
26880,Kallaste,XX,XX,5
19436,Sullivan's Island,XX,XX,5
22804,Grand Ronde,XX,XX,5
26562,Lapinjärvi,XX,XX,5
28207,Bolton Valley,XX,XX,5
26544,Holy Roman Empire,XX,XX,5
21106,Ai-Khanoum,XX,XX,5
26494,Ahwiaa,XX,XX,5
27149,Sidikalang,XX,XX,5
26509,Rwamagana,XX,XX,5
25743,Unwana,XX,XX,5
25280,Malasiqui,XX,XX,5
16150,Sigmaringen,XX,XX,5
26591,Chesapeake City,XX,XX,5
24124,Aparri,XX,XX,5
15579,Santa Barbara County,EG,EG,5
26281,El-Obeid,EG,EG,5
24116,Anaklia,XX,XX,5
15943,Severna Park,XX,XX,5
15614,Santa Nella,XX,XX,5
12633,Narayanpur,XX,XX,5
15511,San Isidro de El General,XX,XX,5
26520,Kanchrapara,XX,XX,5
25678,Yakurr,XX,XX,5
26324,Pribaikalsky National Park,CA,CA,5
26258,Panihati,XX,XX,5
18533,Western Waterlands,XX,XX,5
28188,Maynaguri,XX,XX,5
21365,Antelope Island,XX,XX,5
21416,Carcar,XX,XX,5
23036,Igaliku,GL,GL,5
25657,Ukhun,XX,XX,5
16500,Rivierenland,NL,NL,5
15697,Satara,XX,XX,5
27514,Kruszwica,XX,XX,5
25495,Americus,XX,XX,5
15666,Sarahan,XX,XX,5
28393,Taichung/Mountain Line,XX,XX,5
16115,Shushtar,XX,XX,5
28180,Sant Joan de les Abadesses,XX,XX,5
25821,Agenebode,XX,XX,5
24573,Narayanganj,XX,XX,5
26560,Deulti,XX,XX,5
25794,Eleme,XX,XX,5
21446,Aqqala,XX,XX,5
17097,Tanjung Batu,XX,XX,5
26095,Parras de la Fuente,XX,XX,5
15584,Santa Clara (Cuba),XX,XX,5
19413,Lake Macquarie,XX,XX,5
17060,Tallmadge,XX,XX,5
23782,Carmen (Bohol),XX,XX,5
25504,Alchevsk,XX,XX,5
6075,Mount Hood and Columbia Gorge,XX,XX,5
20306,Lackawanna,XX,XX,5
26316,Byurakan,XX,XX,5
25827,Fugar,XX,XX,5
20288,Durtal,XX,XX,5
26202,Merlin,XX,XX,5
16687,St. Mary,XX,XX,5
21871,Calbiga,PH,PH,5
21113,Payette-Fruitland,XX,XX,5
19310,Krka National Park,XX,XX,5
23910,Marigot (Dominica),XX,XX,5
26030,Arikok National Park,XX,XX,5
28269,Stock Island,XX,XX,5
24907,Olompali–Petaluma–Sonoma historic parks,XX,XX,5
23130,Larkspur and Corte Madera,XX,XX,5
25896,Nafada,XX,XX,5
27689,Tumbarumba,XX,XX,5
26495,Wenchi,XX,XX,5
26815,Panshet,XX,XX,5
25767,Ibeno,XX,XX,5
26941,Nousiainen,FI,FI,5
26817,Butler Beach,XX,XX,5
15223,Safety Harbor,XX,XX,5
18051,Vashon Island,XX,XX,5
17867,Umm Salal Mohammed,XX,XX,5
25627,Chobhar,XX,XX,5
27259,Mažeikiai,XX,XX,5
21041,Săpânța,RO,RO,5
26607,San Joaquín (Querétaro),XX,XX,5
26079,Yarra Ranges National Park,XX,XX,5
28352,Sumberlawang,XX,XX,5
21485,Bhandarej,XX,XX,5
26211,Keitele,FI,FI,5
24060,Matapédia,XX,XX,5
21609,Hanseatic League,XX,XX,5
23115,White Sands (Vanuatu),XX,XX,5
20524,Mohenjo-daro,XX,XX,5
11353,Malda,XX,XX,5
26942,Hirvensalmi,XX,XX,5
27396,Candelaria Caves National Park,XX,XX,5
21101,Balmazújváros,XX,XX,5
22193,South Ronaldsay,XX,XX,5
26795,Pravets,XX,XX,5
19522,Diving the Alderman Islands,NZ,NZ,5
25566,Bushnell's Basin,XX,XX,5
27408,Spotsylvania,XX,XX,5
28030,Hojancha,XX,XX,5
24193,Sultan Eshkashim,XX,XX,5
27304,Pazardzhik,XX,XX,5
26736,Omitlán,XX,XX,5
16459,Southern Paraneña,XX,XX,5
26264,Minganie,CA,CA,4
27161,Korean palaces,CN,CN,4
21274,Church Bay (Anglesey),XX,XX,4
24751,Lagos City/Lagos Island,XX,XX,4
23591,Kettle Falls,XX,XX,4
28037,Menfi,XX,XX,4
19652,Mangilao,XX,XX,4
18042,Vardenis,XX,XX,4
26547,Reggane,XX,XX,4
22401,Canton-Massillion Metropolitan Area,XX,XX,4
27290,Maarat al-Numan,XX,XX,4
23923,Kumana National Park,XX,XX,4
20762,Pacitan,XX,XX,4
22969,Sangla Hill,XX,XX,4
23032,Bengtskär,FI,FI,4
11063,Los Alamitos,XX,XX,4
19924,Kalka,XX,XX,4
25939,Upenekang,XX,XX,4
20991,Bardsey Island,XX,XX,4
26978,Ajingi,XX,XX,4
25400,Santa Isabel (Puerto Rico),XX,XX,4
22568,Orania,XX,XX,4
27559,Ringim,XX,XX,4
27198,Sobrance,XX,XX,4
25931,Dadin Kowa,XX,XX,4
15465,Sand Springs,XX,XX,4
27531,Mount Sibayak,ID,ID,4
26160,Arturo Merino Benítez International Airport,CL,CL,4
8949,Mid-Hudson and Catskills,XX,XX,4
15103,Rosh Haniqra,XX,XX,4
25967,Idoani,XX,XX,4
27536,Immokalee,XX,XX,4
16446,Southern Barbados,XX,XX,4
22052,Paranas,PH,PH,4
25109,Katsina-ala,XX,XX,4
27719,Dhanyakuria,XX,XX,4
28124,Pakur,XX,XX,4
26573,Janakkala,XX,XX,4
22092,Isla Carenero,XX,XX,4
12319,Mount Carmel Junction,XX,XX,4
27314,Tarana,XX,XX,4
17851,Ullal,XX,XX,4
28088,West Sundarbans,XX,XX,4
25983,Iyin Ekiti,XX,XX,4
27301,Salcoatitán,XX,XX,4
25554,Saint-Léon-le-Grand,XX,XX,4
26483,Parikkala,RU,RU,4
27133,Pomorie,XX,XX,4
26748,Paragliding in Kosovo,XX,XX,4
20749,Kotdwar,XX,XX,4
20303,North Tonawanda,XX,XX,4
18875,Yala National Park,XX,XX,4
24122,Defiance,XX,XX,4
15239,Saharan Algeria,XX,XX,4
26356,Morne Seychellois National Park,AU,AU,4
25586,Andro,XX,XX,4
26929,Pielavesi,FI,FI,4
17148,Tassili n'Ajjer Cultural Park,XX,XX,4
6668,Tian Song Pi Agricultural Leisure Area,XX,XX,4
16311,Snow Canyon State Park,XX,XX,4
20885,Llansteffan,XX,XX,4
25545,Hartz Mountains National Park,XX,XX,4
23651,Tarnobrzeg,XX,XX,4
26433,Grand Anse,XX,XX,4
15949,Sewanee,XX,XX,4
22590,Inland of Finland Proper,FI,FI,4
21143,Maragheh,XX,XX,4
15997,Sharpsburg,XX,XX,4
23298,Kaithal,XX,XX,4
16028,Shelter Island,XX,XX,4
25646,Newcomerstown,XX,XX,4
18718,Windward Coast (Oahu),XX,XX,4
28012,Nin,XX,XX,4
24154,Akhalkalaki,XX,XX,4
15586,Santa Clarita,XX,XX,4
25543,Mole Creek Karst National Park,XX,XX,4
21384,Fouman,XX,XX,4
19210,Lake Park,XX,XX,4
17061,Talofofo,XX,XX,4
20548,San Juan Bautista,XX,XX,4
15568,San Ramon (Costa Rica),XX,XX,4
27899,Sant Feliu de Llobregat,XX,XX,4
26694,Pleasant Bay,XX,XX,4
21985,Santa Teresa Gallura,XX,XX,4
22893,Fenelon Falls,XX,XX,4
11637,Matale,XX,XX,4
26888,Liperi,XX,XX,4
27147,L'Esquirol,XX,XX,4
19316,Arillas,XX,XX,4
25464,Bungonia National Park,XX,XX,4
24811,Narashino,XX,XX,4
28416,Bytča,XX,XX,4
26415,Pozantı,XX,XX,4
15365,Sallisaw,XX,XX,4
21311,Malbazar,IN,IN,4
26539,Dekina,XX,XX,4
22733,Wroxham and Hoveton,XX,XX,4
24342,Hagerman,XX,XX,4
27548,Skykomish Valley,XX,XX,4
23920,Frankenstein,XX,XX,4
24212,Brackley Beach-Stanhope,XX,XX,4
17337,Thompson Falls,XX,XX,4
26448,Arthur-Pieman Conservation Area,AR,AR,4
20216,Allenhurst,XX,XX,4
27879,Kandos,XX,XX,4
18847,Xiandu,XX,XX,4
27716,Mandeville (Jamaica),XX,XX,4
24011,Driving in Japan,JP,JP,4
26935,Alavieska,XX,XX,4
27129,Juodkrantė,XX,XX,4
25683,Ilawe-Ekiti,XX,XX,4
18697,Wilsons Promontory National Park,XX,XX,4
25970,Numan,XX,XX,4
17662,Trinidad (Paraguay),XX,XX,4
26469,Raghunathpur,XX,XX,4
27523,Scott Pilgrim locations,CA,CA,4
15462,Sandoyar,XX,XX,4
26887,Juuka,XX,XX,4
26200,Sanamahism,XX,XX,4
19941,Dubai International Airport,XX,XX,4
25995,Volcan,XX,XX,4
18734,Winter Harbor,XX,XX,4
25667,Okeho,XX,XX,4
24044,Balayan,XX,XX,4
25553,Saint-Sévère,XX,XX,4
25494,Szigetújfalu,XX,XX,4
25653,Ewu,XX,XX,4
23909,Menthon St. Bernard,XX,XX,4
24014,Ruifang,XX,XX,4
19453,Cumberland Falls State Resort Park,XX,XX,4
26603,PheZulu Safari Park,XX,XX,4
12574,Nalanda,XX,XX,4
25848,Opobo,XX,XX,4
26186,Weddin Mountains National Park,XX,XX,4
23460,L'Escala,XX,XX,4
27566,Nangere,XX,XX,4
25611,Kunszentmárton,XX,XX,4
15597,Santa Cruz la Laguna,XX,XX,4
18902,Yankari Game Reserve,XX,XX,4
25610,Törökszentmiklós,XX,XX,4
15232,Sagara,XX,XX,4
27196,Manapouri,NZ,NZ,4
22587,Anholt,SE,SE,4
27515,History of medicine,XX,XX,4
25823,Ososo,XX,XX,4
21067,Moyogalpa,XX,XX,4
28069,Sanjay Gandhi National Park,XX,XX,4
26523,Gobardanga,XX,XX,4
10744,Leonardtown,XX,XX,4
26253,Bonne-Espérance,XX,XX,4
28468,Cachi,XX,XX,4
27863,Tapa,XX,XX,4
18727,Winsen an der Aller,XX,XX,4
21471,Cartwright (Labrador),XX,XX,4
23242,Mount Revelstoke National Park,XX,XX,4
25814,Ifelodun,XX,XX,4
19086,Balashikha,XX,XX,4
9983,Kingfield and Carrabassett Valley,XX,XX,4
18906,Yardley,XX,XX,4
28405,Mahabubnagar,XX,XX,4
28399,Yaguarón,XX,XX,4
28110,Duck Creek Village,XX,XX,4
24400,Barrhead,XX,XX,4
17095,Tanji,XX,XX,4
27457,Palo Verde National Park,XX,XX,4
19535,Kashrut,XX,XX,4
17402,Timucuan Ecological and Historic Preserve,XX,XX,4
23270,Kinsarvik,XX,XX,4
18341,Walvis Bay,XX,XX,4
25714,Ikija,XX,XX,4
25228,Akhtala,XX,XX,4
25358,Mount Kaputar National Park,XX,XX,4
26409,Magetan,XX,XX,4
27894,Prats de Lluçanès,XX,XX,4
11814,Mercer Island,XX,XX,4
19382,Khewra Salt Mine,XX,XX,4
8502,Haraz Mountains,XX,XX,4
28002,Abbots Leigh,FR,FR,4
19332,Carara National Park,XX,XX,4
25698,Ogijo,XX,XX,4
20269,Golan Trail,XX,XX,4
21636,Palm City,XX,XX,4
25629,Kingfisher,XX,XX,4
25687,Afon,XX,XX,4
26444,Brigantine,XX,XX,4
27341,Somanya,XX,XX,4
22873,Charklik (Ruoqiang),XX,XX,4
26210,Carstairs,XX,XX,4
25684,Benue State,XX,XX,4
24547,Sharda Valley,XX,XX,4
26163,Shey-Phoksundo National Park,XX,XX,4
25269,Samsula-Tomoka Farms,XX,XX,4
27228,Culturally significant landscape in Casares,XX,XX,4
15283,Saint Kitts and Nevis,GB,GB,4
26789,Covelong and Muttukadu,XX,XX,4
17959,Valbonne and Biot,XX,XX,4
25633,Ikogosi Warm Springs,XX,XX,4
14880,Rewalsar,XX,XX,4
27331,Tarra-Bulga National Park,XX,XX,4
27148,L'Estany,ES,ES,4
27425,Nyanga National Park,XX,XX,4
27983,Stagnone Lagoon and Islands Nature Reserve,XX,XX,4
18531,Western Transdanubia,HU,HU,4
24711,Drumshanbo,IE,IE,4
19748,Dibba (Musandam Peninsula),XX,XX,4
27765,Kentau,XX,XX,4
28201,Jamboni,XX,XX,4
26930,Rautavaara,XX,XX,4
15632,Santiago Atitlán,XX,XX,4
26260,Raniganj,XX,XX,4
21075,Linapacan,XX,XX,4
20283,Caniapiscau,XX,XX,4
24901,Cheyyar,XX,XX,4
17068,Tamarindo,XX,XX,4
17341,Thonglang Bay,XX,XX,4
24332,Waimea Canyon,XX,XX,4
26878,Harjavalta,XX,XX,3
27181,Culturally significant landscape in Vélez-Blanco,XX,XX,3
26434,Sukoharjo,XX,XX,3
24459,North Thompson and Robson Valley,XX,XX,3
23106,Aniwa,XX,XX,3
23111,Aneityum,XX,XX,3
23515,Vank,XX,XX,3
26348,Yavatmal,XX,XX,3
15641,Santiponce,XX,XX,3
17618,Trans-Siberian Railway,CN,CN,3
19601,Santa Ana de Velasco,XX,XX,3
18919,Yasawa Islands,XX,XX,3
26998,Kazaure,XX,XX,3
17772,Turtle Islands Park,PH,PH,3
28365,Manito,XX,XX,3
26774,Fertile Crescent,TR,TR,3
26475,Kamarpukur and Jayrambati,XX,XX,3
17222,Temanggung,XX,XX,3
17058,Tallangatta,XX,XX,3
28208,Madagali,XX,XX,3
27998,Barra de Valizas,XX,XX,3
27766,Ilha Comprida,XX,XX,3
27944,Shawano,XX,XX,3
26926,Kaavi,XX,XX,3
27486,Stockholm Archipelago Trail,XX,XX,3
25912,Bald Rock National Park,XX,XX,3
26830,Bulow Plantation,XX,XX,3
27956,Yasuni National Park,XX,XX,3
23499,Baraawe,XX,XX,3
13641,Palm Beach County,XX,XX,3
27741,Diriyah,XX,XX,3
16895,Svealand,SE,SE,3
27320,Chateaubelair,XX,XX,3
26939,Siikalatva,XX,XX,3
27102,Zongo Falls,XX,XX,3
22938,Auvergne-Rhône-Alpes,FR,FR,3
25865,Orozo,XX,XX,3
11552,Marin Headlands,XX,XX,3
26938,Reisjärvi,XX,XX,3
26920,Muhos,XX,XX,3
21693,Seal Rocks,XX,XX,3
20594,Taolagnaro,XX,XX,3
28386,Chamberlain and Oacoma,XX,XX,3
25608,Kisújszállás,XX,XX,3
27381,Stockholm harbour tour,XX,XX,3
26430,Monts-Valin National Park,XX,XX,3
26263,Palashi,IN,IN,3
25804,Alderley Edge,XX,XX,3
16177,Silver Star,XX,XX,3
22760,Göygöl National Park,XX,XX,3
24732,Chishang,XX,XX,3
6720,Diving the Cape Peninsula and False Bay/Hout Bay harbour,XX,XX,3
26914,Karvia,XX,XX,3
26241,Jomala,XX,XX,3
17561,Torres del Paine National Park,XX,XX,3
24069,Southwest Pampanga,XX,XX,3
24544,Sulemania Governorate,XX,XX,3
25300,Berowra Valley National Park,XX,XX,3
21349,Morne Trois Pitons National Park,XX,XX,3
20555,Altenkirchen (Mecklenburg-Vorpommern),XX,XX,3
22467,Rhuddlan,XX,XX,3
23855,Bayramaly,XX,XX,3
27060,Nami Island,KR,KR,3
18207,Virpazar,XX,XX,3
24246,Atimonan,XX,XX,3
21360,Icelandic hot springs,IS,IS,3
22753,Beccles and Bungay,XX,XX,3
16762,Ardnamurchan,XX,XX,3
27589,Gwarzo,XX,XX,3
19380,Pearland,XX,XX,3
19194,Tangail,XX,XX,3
23241,Mingan Archipelago National Park Reserve,XX,XX,3
25567,Moirang,XX,XX,3
26045,Porcupine Gorge National Park,XX,XX,3
26891,Evijärvi,FI,FI,3
26829,Konibodom,XX,XX,3
15445,Sandıklı,XX,XX,3
26522,Kabuga,XX,XX,3
23835,Sunamganj,XX,XX,3
19915,Tsambagarav National Park,XX,XX,3
15637,Santiago de los Caballeros,XX,XX,3
27596,Petite-Île,XX,XX,3
21342,Slovak Karst National Park,XX,XX,3
26691,Paltamo,FI,FI,3
26379,New Italy,IT,IT,3
25979,Mount William National Park,XX,XX,3
18084,Venice with children,XX,XX,3
27317,Rydal,AU,AU,3
21999,San Andrés Xecul,XX,XX,3
15834,Sea of Galilee region,XX,XX,3
27307,Queulat National Park,XX,XX,3
18354,War Eagle,XX,XX,3
24139,Guantánamo (city),XX,XX,3
11410,Mandalgovĭ,XX,XX,3
9704,Karula National Park,XX,XX,3
27810,Murjek,NO,NO,3
25293,Ķemeri National Park,XX,XX,3
26398,Neptune,XX,XX,3
18662,Wilcannia,XX,XX,3
25826,Afuze,XX,XX,3
27880,La Charité-sur-Loire,XX,XX,3
27761,Naramata,XX,XX,3
19291,Parvati Valley,XX,XX,3
25603,Szolnok district,XX,XX,3
26936,Merijärvi,XX,XX,3
15888,Seligman,XX,XX,3
18893,Yanbian,CN,CN,3
25694,Nasarawa State,XX,XX,3
9851,Keonjhar,XX,XX,3
26881,Puolanka,FI,FI,3
13770,Bibhutibhushan Wildlife Sanctuary,XX,XX,3
24243,Salton City,XX,XX,3
23264,French Island,AU,AU,3
22794,Hayling Island,XX,XX,3
27172,Santiago Apoala,XX,XX,3
27115,Assinie,XX,XX,3
18348,Wangaratta,XX,XX,3
26900,Lumparland,XX,XX,3
11698,Máncora,XX,XX,3
26653,Constitution 1857 National Park,MX,MX,3
26905,Suomenselkä countryside,FI,FI,3
15836,Searcy,XX,XX,3
19919,Wujiang,XX,XX,3
27112,Koutammakou,XX,XX,3
27402,Chimaltenango,XX,XX,3
23745,Malvar,XX,XX,3
25371,Toa Alta,XX,XX,3
28366,Panskura,XX,XX,3
23517,Al-Hasakah,XX,XX,3
28381,Česká Kanada,CA,CA,3
26812,Vilano Beach,XX,XX,3
27058,Tamsweg,XX,XX,3
27652,Ali (Tibet),XX,XX,3
10825,Likoma Island,XX,XX,3
15002,Robben Island,PT,PT,3
17536,Torgiano,XX,XX,3
25786,Port Campbell National Park,XX,XX,3
26487,Muni Estuary Nature Reserve,XX,XX,3
27558,Gorontalo (province),XX,XX,3
25975,Grands-Jardins National Park,XX,XX,3
25110,Chad Basin National Park,XX,XX,3
27667,Khaybar,XX,XX,3
27349,Irabu,JP,JP,3
19790,Vehari,XX,XX,3
16628,Steamboat Springs,XX,XX,3
26446,Hanle,IN,IN,3
21424,Ayubia National Park,XX,XX,3
26968,Moonan Flat,XX,XX,3
19387,Zuwara,XX,XX,3
19733,Irati (Paraná),XX,XX,3
26449,Singalila National Park,XX,XX,3
19524,Sag Harbor,XX,XX,3
24765,Maltahöhe,XX,XX,3
26119,Patagonia National Park (Chile),CL,CL,3
28472,Mongomo,XX,XX,3
26164,Illiniza,XX,XX,3
21184,Swanville,XX,XX,3
19688,Al Shahaniyah,XX,XX,3
24670,Mineral del Monte,XX,XX,3
21434,Clydach and Pontardawe,XX,XX,3
27534,Rantauprapat,XX,XX,3
25569,Thoubal,XX,XX,3
22774,Jaibalito,XX,XX,3
27775,Plungė,XX,XX,3
23315,Puerto Esperanza (Cuba),XX,XX,3
8616,Healdsburg,XX,XX,3
25437,Notre-Dame-de-Montauban,XX,XX,3
23862,Nyngan,XX,XX,3
27183,Agricultural landscape of Carmona,XX,XX,3
27999,Arette,XX,XX,3
20678,Loyalton,XX,XX,3
28351,Jovellar,PH,PH,3
17768,Turkmenistan,XX,XX,3
25843,Ibeku,XX,XX,3
27493,Booti Booti National Park,XX,XX,3
26063,Hiking in Réunion,XX,XX,3
16257,Skaneateles,XX,XX,3
15423,San Antonio de Areco,XX,XX,3
24715,Brahmavar,XX,XX,3
25981,Zec Batiscan-Neilson,XX,XX,3
16655,St. Francisville,XX,XX,3
16473,South Jutland,DK,DK,3
27803,Carmila,XX,XX,3
23288,Srimangal,XX,XX,3
26642,Tullah,XX,XX,3
27987,Bodfari,XX,XX,3
11906,Middle Bass Island,XX,XX,3
27771,Monte Leon National Park,AR,AR,3
21667,Prince Edward Island National Park,XX,XX,3
28418,Arócutin,XX,XX,3
27778,Wyandra,XX,XX,3
19709,Channarayapatna,XX,XX,3
26257,Halisahar,XX,XX,3
26181,Goobang National Park,XX,XX,3
19305,Sankarankoil,XX,XX,3
25206,Ivindo National Park,XX,XX,3
28326,Mare Island,XX,XX,3
28445,Ambalavayal,XX,XX,3
27108,Baidoa,XX,XX,3
27537,Batang Gadis National Park,XX,XX,3
27750,Turnu Magurele,XX,XX,3
22855,Cauayan (Negros Occidental),XX,XX,3
26033,Vanoise National Park,XX,XX,3
26889,Polvijärvi,XX,XX,3
25751,Forlandet National Park,XX,XX,3
27995,Bidarray,XX,XX,3
25856,Ishiagu,XX,XX,3
25966,Atan,XX,XX,3
24267,Darawiish,XX,XX,3
25761,Uromi,XX,XX,3
21701,Älvsbyn,SE,SE,3
26944,Malax,XX,XX,3
27348,Bournda National Park,XX,XX,3
27866,Aguacate Mountains Biological Corridor,XX,XX,3
17649,Triberg Im Schwarzwald,XX,XX,3
26864,Maros,XX,XX,3
27737,Riscos de Momostenango National Park,XX,XX,3
17115,Taranaki,NZ,NZ,3
21213,Llantwit Major,XX,XX,3
15497,San Germán,XX,XX,3
25676,Akpabuyo,XX,XX,3
25677,Bakassi,XX,XX,3
13066,Northern Savanna,XX,XX,3
9195,Islas Paridas,XX,XX,3
22181,Archipelago Trail,FI,FI,3
