destino_id,destino_nome,pais,pais_code,hotel_count
24791,Tashiyangtse,XX,XX,3
22289,Brandenburg an der Havel,XX,XX,3
11370,Malvan,XX,XX,3
23663,Caledon (Western Cape),XX,XX,3
28397,Kishangarh,XX,XX,3
22800,Rickmansworth,XX,XX,3
21325,Banc d'Arguin National Park,XX,XX,3
28450,Nsugbe,XX,XX,3
21746,Jambiani,XX,XX,3
17140,Tartous,XX,XX,3
26991,Boca de Pascuales,XX,XX,3
23161,Pacific Harbour,XX,XX,3
22424,Muránska planina National Park,XX,XX,3
15940,Sevan,XX,XX,3
19516,Elbe-Weser Triangle,XX,XX,3
28414,Devanahalli,XX,XX,3
25900,Balanga (Nigeria),XX,XX,3
25544,Saint-Édouard-de-Maskinongé,XX,XX,3
26782,Corinto,XX,XX,3
27426,Keda,XX,XX,3
25808,Ibaji,XX,XX,3
19154,Diving in New Zealand,NZ,NZ,3
16032,Shenandoah Valley,XX,XX,3
14700,Rahimyar Khan,XX,XX,3
27125,SE Forest National Park,XX,XX,3
20295,Hyrynsalmi,XX,XX,3
23105,Alqosh,XX,XX,3
26589,Zangon Kataf,XX,XX,3
25062,Stanwell Park,XX,XX,3
26588,Agut Ntswuo,XX,XX,3
22125,Brenzone sul Garda,XX,XX,3
24986,New Amsterdam (Guyana),XX,XX,3
26772,Sangareddy,XX,XX,3
12934,Nishapur,XX,XX,3
25712,Mercantour National Park,XX,XX,3
27237,Bartella,XX,XX,3
19533,Greater Madison Area,XX,XX,3
16208,Singaraja,XX,XX,3
25623,Dibulla,CO,CO,3
19873,Quatro Barras,XX,XX,3
26601,Kwoi,XX,XX,3
19280,Valsad,XX,XX,3
13972,Grande-Vallée and Petite-Vallée,XX,XX,2
15644,Santo Antão,XX,XX,2
16445,Southern Azerbaijan,XX,XX,2
28473,Rapu-Rapu,XX,XX,2
17316,Theodore Roosevelt National Park,XX,XX,2
25049,Okomu National Park,XX,XX,2
27300,Pali-Aike National Park,XX,XX,2
26606,Gambella National Park,XX,XX,2
19428,Barra de Potosí,MX,MX,2
22389,Belianske Tatras,XX,XX,2
23836,Liupanshui,XX,XX,2
28039,Omodos,XX,XX,2
28046,Falta,XX,XX,2
24225,Karkali Strict Nature Reserve,FI,FI,2
26090,Matehuala,XX,XX,2
28308,Dasghara,XX,XX,2
22576,Hvaler,NO,NO,2
27893,Móra d'Ebre,XX,XX,2
15781,Scamander,XX,XX,2
26035,Castlemaine Diggings National Heritage Park,XX,XX,2
16313,Rural Worcester County,XX,XX,2
23166,Chaguanas,XX,XX,2
27764,Volcan Cosigüina,MX,MX,2
28421,Budhanilkantha,XX,XX,2
14950,Rincón de la Vieja Volcano National Park,XX,XX,2
23947,Bandit Run,XX,XX,2
19855,Camano Island,XX,XX,2
27440,Ibi,XX,XX,2
23018,Northeast Greenland National Park,XX,XX,2
25415,San Lorenzo (Puerto Rico),XX,XX,2
26834,Estahban,XX,XX,2
28072,Poás Volcano National Park,XX,XX,2
27874,Sutomore,XX,XX,2
19786,Jhang,XX,XX,2
23424,Jyrgalan,XX,XX,2
19609,Miami International Airport,XX,XX,2
22991,Zwijndrechtse Waard,XX,XX,2
25742,Umunya,XX,XX,2
19419,Ozark National Forest,XX,XX,2
23122,Harry Reid International Airport,XX,XX,2
25921,Douglas-Apsley National Park,XX,XX,2
25720,Ganjuwa,XX,XX,2
19553,Daniel Boone National Forest,XX,XX,2
21348,Miguasha National Park,XX,XX,2
26658,Cabo de Hornos National Park,CL,CL,2
17051,Talensac,XX,XX,2
26990,Ingmar Bergman tourism,XX,XX,2
19550,Grant Wood Country,XX,XX,2
26225,Shimshal,XX,XX,2
19304,Orange City-Alton,XX,XX,2
20486,Hell's Gate National Park,XX,XX,2
27601,Mai'Adua,XX,XX,2
17094,Tangting,XX,XX,2
22454,Vesanto,XX,XX,2
27886,Gandesa,XX,XX,2
26367,Toorale National Park,XX,XX,2
28279,Rejinagar,XX,XX,2
27804,Byerazino,XX,XX,2
27773,Río Pilcomayo National Park,AR,AR,2
26100,Jane Austen tourism,XX,XX,2
23572,Dwarakatirumala,XX,XX,2
17090,Tangalle,XX,XX,2
28080,Haroa,XX,XX,2
23116,Sheremetyevo International Airport,XX,XX,2
23634,Charyn Canyon,XX,XX,2
23165,Bajothang,XX,XX,2
25599,Pétervására,XX,XX,2
25773,Etinan,XX,XX,2
18704,Wind Cave National Park,XX,XX,2
24747,Zayed International Airport,XX,XX,2
27967,Shipton-under-Wychwood,XX,XX,2
23338,Żabbar,XX,XX,2
24643,Odiorne Point State Park,XX,XX,2
25685,Lagos City/Mainland,XX,XX,2
26454,Shyamnagar,XX,XX,2
22045,Ampelas (Paros),XX,XX,2
24098,Albarracín,XX,XX,2
22293,Sierra de la Ventana,XX,XX,2
25844,Las Catalinas,XX,XX,2
9496,Judaean Desert,XX,XX,2
18683,Willmar,XX,XX,2
11365,Malolotja Nature Reserve,XX,XX,2
17526,Topoľčany,XX,XX,2
27177,Coggeshall,XX,XX,2
26108,Fort Lytton National Park,XX,XX,2
24503,Fanning Springs,XX,XX,2
23850,Jalal-Abad,XX,XX,2
27051,Hoffman Estates,XX,XX,2
28260,Memari,XX,XX,2
25829,Ode Remo,XX,XX,2
20913,Travels of Hans Christian Andersen,DK,DK,2
25487,Szada,HU,HU,2
26775,Alutaguse National Park,XX,XX,2
26325,Barakar,XX,XX,2
26373,Villanterio,XX,XX,2
12670,National City,XX,XX,2
26431,Central Himachal Pradesh,XX,XX,2
18701,Wincanton,XX,XX,2
17241,Tenorio Volcano National Park,XX,XX,2
11497,Maple Canyon,XX,XX,2
17100,Tanjung Uban,XX,XX,2
16355,Solomon Islands,PE,PE,2
20894,Saffron Walden,XX,XX,2
16644,Sterling-Rock Falls,XX,XX,2
28341,South Saint Paul,XX,XX,2
27244,Dunukofia,XX,XX,2
15625,Santa Tecla,XX,XX,2
21880,Carluke,XX,XX,2
26152,North Arm,BR,BR,2
20708,Marawi,XX,XX,2
15251,Saint-Barthélemy,XX,XX,2
27355,Tapantí National Park,XX,XX,2
11604,Marulan,XX,XX,2
22866,Lava Hot Springs,XX,XX,2
15354,Salinas (Ecuador),XX,XX,2
19422,Cupramontana,XX,XX,2
26854,Computers,XX,XX,2
20519,Val Camonica,IT,IT,2
23418,Kidal,XX,XX,2
23428,Basketball in North America,XX,XX,2
23341,Santo Tomas (Batangas),XX,XX,2
22004,Tour of notable villas in Esino Lario,XX,XX,2
28193,Ichkabal,MX,MX,2
20153,Varvara,TR,TR,2
22493,Minneriya National Park,XX,XX,2
17791,Twante,XX,XX,2
27822,Barguna District,XX,XX,2
25923,Madaripur district,XX,XX,2
23119,Dalaba,XX,XX,2
21167,Ranomafana National Park,XX,XX,2
24463,Fruitland Park,XX,XX,2
21025,Câlnic,XX,XX,2
21960,Matagi Island,XX,XX,2
22631,Golan Heights (Syria),XX,XX,2
15564,San Pedro la Laguna,XX,XX,2
11487,Mantralayam,XX,XX,2
26058,Camino Finisterre,XX,XX,2
14970,Rio San Juan,XX,XX,2
25647,Esiẹ,XX,XX,2
21208,Kazarman,XX,XX,2
26680,Canicattì,XX,XX,2
28125,Karmatanr,XX,XX,2
26517,Kazbegi National Park,XX,XX,2
26390,Charlemont,XX,XX,2
15514,San Joaquin Valley,XX,XX,2
27860,Bellata,XX,XX,2
21483,Mbale,XX,XX,2
28415,Doddaballapura,XX,XX,2
12677,Nature Park Bulgarka,XX,XX,2
24132,Staro Nagoričane,XX,XX,2
11289,Maggie Valley,XX,XX,2
24001,Architecture of Frank Lloyd Wright,XX,XX,2
26767,North Telangana,XX,XX,2
15623,Santa Rosa de Lima,XX,XX,2
27989,Llandegla,XX,XX,2
26564,Damphu,IN,IN,2
25693,Taraba State,XX,XX,2
27289,Los Quetzales National Park,XX,XX,2
24191,Langar (Tajikistan),XX,XX,2
19078,Zhangjiagang,XX,XX,2
13108,Northumberland National Park,XX,XX,2
19511,Nkasa Lupala National Park,XX,XX,2
25540,Werakata National Park,XX,XX,2
28410,Serrapetrona,XX,XX,2
26037,Chira Island,XX,XX,2
24501,Montague (Prince Edward Island),XX,XX,2
21125,Lahn Valley,XX,XX,2
28407,Târgu Lăpuș,XX,XX,2
22274,Larochette,XX,XX,2
25588,Zec de la Rivière-Blanche,XX,XX,2
26315,Rangsang,ID,ID,2
19138,Paharpur,XX,XX,2
21798,Yangsan,XX,XX,2
22613,San Remigio (Cebu),XX,XX,2
28086,Chittaranjan,XX,XX,2
25638,Saki,XX,XX,2
15435,San Casciano in Val di Pesa,XX,XX,2
28119,Maclean,XX,XX,2
25749,Ogaminana,XX,XX,2
17621,Traralgon,XX,XX,2
11528,Margarita Island,XX,XX,2
25411,Las Marías,XX,XX,2
26027,Vännäs,SE,SE,2
15144,Chitwan National Park,XX,XX,2
25628,Boki,XX,XX,2
26296,Blue River Provincial Park,XX,XX,2
25913,Ulaagchinii Khar Nuur National Park,XX,XX,2
24100,Banethi,XX,XX,2
25505,Krasnodon,XX,XX,2
25926,Omupo,XX,XX,2
26867,Lindesberg,XX,XX,2
28433,Dharashiv,XX,XX,2
25604,Mezőtúr,XX,XX,2
26082,Judbarra / Gregory National Park,XX,XX,2
26527,Hammarland,XX,XX,2
16450,Southern Desert (Jordan),XX,XX,2
15334,Salcete,XX,XX,2
26743,Ulza Regional Nature Park,XX,XX,2
15961,Shah Alam,XX,XX,2
15604,Santa Fe Springs,XX,XX,2
27959,Hvalvík,XX,XX,2
28456,Igbo-Ukwu,XX,XX,2
18353,Wardha,XX,XX,2
27111,Ganvie,XX,XX,2
19442,Harrodsburg,XX,XX,2
26620,Semenawi Bahri National Park,XX,XX,2
28442,Foynes,XX,XX,2
22734,Stalham and Sutton,XX,XX,2
23751,Hardap,ZA,ZA,2
11659,Mattapoisett,XX,XX,2
12674,Natural Bridges National Monument,XX,XX,2
28452,Adazi-Nnukwu,XX,XX,2
25542,Sainte-Angèle-de-Prémont,XX,XX,2
21953,Manhasset,XX,XX,2
28004,Cayambe Coca National Park,XX,XX,2
23924,Wilpattu National Park,XX,XX,2
19388,Little Gasparilla Island,XX,XX,2
28049,Aidone,XX,XX,2
24477,Southern Gotland,XX,XX,2
25853,Ada town,XX,XX,2
28403,Kaleshwaram,XX,XX,2
26196,Fossholl,IS,IS,2
26401,Holmdel,XX,XX,2
26780,South Damodar,XX,XX,2
23198,Zarqa,XX,XX,2
24303,Travelling with military responsibilities,XX,XX,2
26610,Taranna,AU,AU,2
26937,Pyhäntä,XX,XX,2
25690,Pyrénées National Park,XX,XX,2
20356,Angangueo,MX,MX,2
19903,Decatur Island,XX,XX,2
28023,Laguna de La Restinga National Park,XX,XX,2
27772,Makale,XX,XX,2
25593,Tasman National Park,XX,XX,2
28078,Uluberia,XX,XX,2
27222,Yby Yaú,XX,XX,2
17157,Tattenhall,XX,XX,2
23296,Mexican Hat,XX,XX,2
21209,Glennallen,XX,XX,2
19157,Kralupy nad Vltavou,XX,XX,2
24662,Baisha (Hainan),XX,XX,2
25745,Varangerhalvøya National Park,XX,XX,2
27949,Jäkkvik,XX,XX,2
23882,Port Hawkesbury and Port Hastings,XX,XX,2
27154,Macquarie Pass National Park,XX,XX,2
23140,Thaton (Myanmar),XX,XX,2
18555,West Kalimantan,ID,ID,2
25592,Ichkeul National Park,XX,XX,2
26541,Matawan,XX,XX,2
22793,Havant,XX,XX,2
25883,Imesi-ile,XX,XX,2
22319,Palmetto Bay,XX,XX,2
9651,Kapiri Mposhi,XX,XX,2
21740,Savigliano,XX,XX,2
16987,Tada Falls,IN,IN,2
24340,Boating in Finland,NL,NL,2
28054,Mira-Bhayandar,XX,XX,2
14991,River Vale,XX,XX,2
21806,Barcelona El Prat Airport,XX,XX,2
27442,Khar Zurkhnii Khokh Nuur,XX,XX,2
20944,Argentan,XX,XX,2
17975,Valgeranna,XX,XX,2
16455,Southern Islands (British Virgin Islands),XX,XX,2
25652,Ipokia,XX,XX,2
25470,Kinchega National Park,XX,XX,2
15622,Santa Rosa de Copán,XX,XX,2
22345,Badian,XX,XX,2
25938,Kasuwa Magani,XX,XX,2
27793,Forsayth and Cobbold Gorge,XX,XX,2
28406,Yadagirigutta,XX,XX,2
28408,Daksharamam,XX,XX,1
25307,Tala Bay,XX,XX,1
25397,Juana Díaz,XX,XX,1
28014,Gola Rainforest National Park,XX,XX,1
22236,Samana (Punjab),XX,XX,1
28379,Narmadapuram,XX,XX,1
25620,Kiten,XX,XX,1
7967,Glen Ellen,XX,XX,1
13709,Papillion,XX,XX,1
24153,Ubari,XX,XX,1
27571,Talata Mafara,XX,XX,1
25607,Jászapáti,XX,XX,1
23199,Tamarin (Mauritius),XX,XX,1
16065,Shimanami Kaido Bikeway,XX,XX,1
26456,Karkamış,XX,XX,1
15665,Sarafovo,XX,XX,1
25479,Szigetbecse,XX,XX,1
8505,Harbour Island,XX,XX,1
9404,Jharsuguda,XX,XX,1
26197,Calixa-Lavallée,XX,XX,1
15505,Sanguem,XX,XX,1
25573,Marie-Jean-Eudes Ecological Reserve,CA,CA,1
16502,Southwest Iceland,IS,IS,1
25715,Odogbolu,XX,XX,1
25972,Capricornia Cays National Park,XX,XX,1
27312,Nahuizalco,XX,XX,1
23376,Esperanza Base,XX,XX,1
23056,Kaleybar,XX,XX,1
12220,Moodbidre,XX,XX,1
10065,Kluane National Park,XX,XX,1
9557,Srikalahasti,XX,XX,1
24112,Liminka and surroundings,XX,XX,1
26634,Yangudi Rassa National Park,XX,XX,1
26516,Cusuco National Park,XX,XX,1
26067,Narriearra Caryapundy Swamp National Park,XX,XX,1
20193,Alden,XX,XX,1
3139,Altin Depe,XX,XX,1
22383,Telašćica Nature Park,XX,XX,1
27009,Umingan,XX,XX,1
28172,Zapotec phrasebook,MX,MX,1
20096,Sidhbari,XX,XX,1
24910,Langeais,XX,XX,1
22643,Basar,XX,XX,1
8769,Hisarya,XX,XX,1
25396,Guayanilla,XX,XX,1
20556,Schaprode,XX,XX,1
23362,Musical theatre,XX,XX,1
27152,Nordfjord,NO,NO,1
18191,Vinalhaven,XX,XX,1
26048,Ráquira,XX,XX,1
27385,Guula Ngurra National Park,XX,XX,1
25441,Abercrombie River National Park,XX,XX,1
19410,Monahans,XX,XX,1
27386,Balneario El Cóndor,XX,XX,1
24147,Pagar Alam,XX,XX,1
25558,Whalsay,XX,XX,1
21039,Balzers,XX,XX,1
13031,Northeastern Azerbaijan,XX,XX,1
24328,Saimaa Canal,XX,XX,1
27862,Cerro Azul Meámbar National Park,XX,XX,1
21172,Nandura,XX,XX,1
20592,Santa Clara Valley,XX,XX,1
25380,Sabana Grande,XX,XX,1
25989,Qikertaaluk Island,XX,XX,1
27665,Touring Hong Kong by public transport,XX,XX,1
27459,Umuaka,XX,XX,1
25977,Hautes-Gorges-de-la-Rivière-Malbaie National Park,XX,XX,1
25589,Thanga,XX,XX,1
22219,Heswall,XX,XX,1
16359,Soltaniyeh,XX,XX,1
19687,Al Wakrah,XX,XX,1
23235,Fundy National Park,XX,XX,1
25112,Zamfara State,XX,XX,1
26545,Belpahari,XX,XX,1
27711,Sampang,XX,XX,1
10266,Kuala Lipis,XX,XX,1
16114,Shurdhah Island,XX,XX,1
23083,Csongrád-Csanád County,XX,XX,1
28052,Valley of the Temples,XX,XX,1
21418,Chalatenango,XX,XX,1
24619,Whiskeytown National Recreation Area,XX,XX,1
21463,Chamba (Uttarakhand),XX,XX,1
25399,Salinas (Puerto Rico),XX,XX,1
25254,Jean Lafitte,XX,XX,1
26473,Arepo,XX,XX,1
22564,Inlandsbanan,SE,SE,1
11425,Mangamuka Bridge,XX,XX,1
19441,Charsadda,XX,XX,1
28375,Libon,XX,XX,1
13614,Palampur,XX,XX,1
27713,Matura National Park,XX,XX,1
27293,Llullaillaco National Park,CL,CL,1
20532,El Camino Real,XX,XX,1
27551,Seven Mile Beach National Park,XX,XX,1
26180,Médanos de Coro National Park,XX,XX,1
25730,Kodachrome Basin State Park,XX,XX,1
19227,Seal Beach,XX,XX,1
15315,Sajama National Park,XX,XX,1
18235,Volcanoes National Park,XX,XX,1
14743,Rangamati,XX,XX,1
25927,Western Tasmania,AU,AU,1
26025,Mont-Saint-Bruno National Park,XX,XX,1
3448,Arovudi,XX,XX,1
27450,Langezwaag,XX,XX,1
12587,Namib-Naukluft National Park,XX,XX,1
19600,San Rafael de Velasco,XX,XX,1
28382,Melaghar,XX,XX,1
22674,Santa Maria Nebaj,XX,XX,1
25229,Tarrafal de Monte Trigo,XX,XX,1
15908,Senegal,XX,XX,1
23560,Mangpoo,XX,XX,1
11937,Mihara,XX,XX,1
26276,Arambagh,XX,XX,1
11590,Marshalltown,XX,XX,1
22562,Samal,XX,XX,1
27881,Valles Pasiegos,XX,XX,1
17069,Tamar Valley,XX,XX,1
9516,Kabale,XX,XX,1
25579,Dég,XX,XX,1
24127,Top Gear Vietnam special,VN,VN,1
16343,Solana Beach,XX,XX,1
26579,Monte Alén National Park,XX,XX,1
24620,Pian Camuno,XX,XX,1
27872,Serti,XX,XX,1
15231,Sagar,XX,XX,1
14980,Rishop,XX,XX,1
19696,Garibaldi Provincial Park,XX,XX,1
23000,Mülheim an der Ruhr,XX,XX,1
25533,Marramarra National Park,XX,XX,1
25414,Naranjito,XX,XX,1
25463,Nattai National Park,XX,XX,1
26918,Puumala,XX,XX,1
27748,Ambanja,XX,XX,1
28055,Khardaha,XX,XX,1
23006,Demir Hisar,XX,XX,1
28280,Panchthupi,XX,XX,1
15562,San Pedro de Macoris,XX,XX,1
6579,Demir Kapija,XX,XX,1
26128,Palash,XX,XX,1
27932,Santa Coloma de Gramenet,XX,XX,1
27782,Sant'Antonino,XX,XX,1
27130,Bani,XX,XX,1
18892,Yanam,XX,XX,1
13705,Papallacta,XX,XX,1
19494,Diving in Barbados,XX,XX,1
16159,Sikhote-Alin,XX,XX,1
19185,Finland Proper,FI,FI,1
27150,Artés,XX,XX,1
21981,Hinsdale,XX,XX,1
26973,Amarah,XX,XX,1
23577,Vijfheerenlanden,XX,XX,1
27446,Ciudad de la Paz,XX,XX,1
25246,Central Western Iran,XX,XX,1
23182,Mendocino National Forest,XX,XX,1
23246,Ukkusiksalik National Park,XX,XX,1
15551,San Miguel (Guatemala),XX,XX,1
15242,Saharan Tunisia,XX,XX,1
26050,Needham Market,XX,XX,1
28380,Oas,XX,XX,1
24835,Camalig,XX,XX,1
25792,Lagos-Ibadan Railway,XX,XX,1
25576,Out Skerries,XX,XX,1
26266,Petit-Mécatina,XX,XX,1
9760,Kazakhstani North,XX,XX,1
27617,Măgurele,XX,XX,1
15506,San Gwann,XX,XX,1
26894,Koundara,XX,XX,1
19598,San Ignacio de Velasco,XX,XX,1
26943,Kangasniemi,XX,XX,1
28227,Nanka,XX,XX,1
26506,Mlilwane Wildlife Sanctuary,XX,XX,1
28176,Jhalong,XX,XX,1
16818,Sultanpur (Uttar Pradesh),XX,XX,1
17067,Tamarac,XX,XX,1
9531,Kafue National Park,XX,XX,1
25329,Stuorrahanoaivi trek,FI,FI,1
9585,Kalyan-Dombivli,XX,XX,1
27448,Barra Honda National Park,XX,XX,1
21317,Sandford-on-Thames,XX,XX,1
15047,Rocky Gap State Park,XX,XX,1
28439,Walker's Haute Route,XX,XX,1
8026,Gonur Depe,XX,XX,1
13844,Peachland,XX,XX,1
16686,St Lucia (KwaZulu-Natal),XX,XX,1
26749,Fierzë,XX,XX,1
22926,Mildenhall,XX,XX,1
24949,Baniyas,XX,XX,1
25373,Vega Alta,XX,XX,1
26632,Maze National Park,XX,XX,1
26466,Banda Api,XX,XX,1
16295,Slovak Paradise National Park,XX,XX,1
23738,Szentgotthárd,XX,XX,1
16467,South and West Gippsland,AU,AU,1
26858,Gualaca,XX,XX,1
11369,Malta Island,XX,XX,1
23890,Wabakimi Provincial Park,XX,XX,1
18288,Waikanae,XX,XX,1
22266,Naftalan,XX,XX,1
24276,Tearce-Jegunovce,XX,XX,1
23725,Mudumu National Park,XX,XX,1
11223,Machhiwara,XX,XX,1
9746,Kavalkinaru,XX,XX,1
22030,Ma'alaea,XX,XX,1
19324,Kfar Qouq,XX,XX,1
16539,Spiro,XX,XX,1
22317,Walcheren,XX,XX,1
23820,Sambrial,XX,XX,1
25681,Obanliku,XX,XX,1
23239,Kouchibouguac National Park,XX,XX,1
23024,Eastern Gran Canaria,XX,XX,1
20312,Qalqilya,XX,XX,1
27452,Bole International Airport,XX,XX,1
26094,Farasan Islands,XX,XX,1
15585,Santa Clara De Cobre,XX,XX,1
26600,Garden Castle Nature Reserve,ZA,ZA,1
26242,Sunset Crater Volcano National Monument,XX,XX,1
21862,Iznájar,XX,XX,1
6444,Danachi,XX,XX,1
13020,North Central Cascades,XX,XX,1
26432,Îles-de-Boucherville National Park,XX,XX,1
27744,Midyat,XX,XX,1
23962,Rock Hall,XX,XX,1
20092,Höganäs,XX,XX,1
25982,Charlevoix Biosphere Reserve,CA,CA,1
23433,Fast and Furious tourism,XX,XX,1
23794,Hemalkasa,XX,XX,1
20856,Durmitor National Park,XX,XX,1
21276,Llanfaethlu,XX,XX,1
11471,Manning Provincial Park,XX,XX,1
17159,Taukkyan,XX,XX,1
22148,East Gippsland Rail Trail,XX,XX,1
19100,Ziarat,XX,XX,1
24412,Lac Ste. Anne,XX,XX,1
25689,Ajapa,XX,XX,1
23244,Pukaskwa National Park,XX,XX,1
26953,Ergani,XX,XX,1
9407,Jiajiang,XX,XX,1
20750,Kirthar National Park,XX,XX,1
8686,Hermantown,XX,XX,1
28029,Ybycuí National Park,XX,XX,1
27900,Yumurtalık,CN,CN,1
24551,North Palm Beach,XX,XX,1
23252,Wapusk National Park,XX,XX,1
26828,Istaravshan,XX,XX,1
10560,Langhorne,XX,XX,1
28266,Oko,XX,XX,1
26343,Deua National Park,XX,XX,1
11679,Mayapur,XX,XX,1
15650,Santubong,XX,XX,1
23344,Bambari,XX,XX,1
8893,Houghton-Hancock,XX,XX,1
27794,Alcalá la Real,XX,XX,1
23233,Aulavik National Park,CA,CA,1
27635,Żelazowa Wola,XX,XX,1
26768,Palampet,XX,XX,1