"Nome do Hotel","Estrelas","Morada","Cidade","Pais","Latitude","Longitude","Notas"
"President Hotel","4 estrelas","Bolshaya Yakimanka str., 24","Moscow","Russia","55.7375098","37.6127825","metro Oktyabr'skaya; localização aproximada (hotel próximo na cidade correta)"
"Akademicheskaya Hotel","3 estrelas","Donskaya str., 1","Moscow","Russia","55.7271768","37.6109944","metro Oktyabr'skaya; localização aproximada (hotel próximo na cidade correta)"
"Maroseyka Hotel","3 estrelas","Maroseyka str., 2/15","Moscow","Russia","55.7573316","37.6174627","metro Kitay-gorod; localização aproximada (hotel próximo na cidade correta)"
"Pallada Hotel","3 estrelas","Ostrovityanova str., 14","Moscow","Russia","55.7573316","37.6174627","metro Konkovo; localização aproximada (hotel próximo na cidade correta)"
"Cosmos Hotel","3 estrelas","Prospekt Mira, 150","Moscow","Russia","55.7532451","37.5994713","metro VDNH"
"Atlantis House","","Am Markt 21","Bremen","Germany","53.0827415","8.8085954","Das Atlantis Haus; localização aproximada (hotel próximo na cidade correta)"
"Breidenbacher Hof","","Koenigsallee 11","Duesseldorf","Germany","51.2253282","6.7777564",""
"Cecilienhof","","Im Neuen Garten 11","Potsdam","Germany","52.4192803","13.0703237","localização aproximada (sem etiqueta 'hotel' no OSM)"
"Dom-Hotel","","Domkloster 1a","Cologne","Germany","50.9397225","6.9588317","localização aproximada (hotel próximo na cidade correta)"
"Edelweiss Lodge and Resort","","","Garmisch-Partenkirchen","Germany","47.4817671","11.063739","US Armed Forces resort; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Edelweiss Vacation Village and Campground","","","Garmisch-Partenkirchen","Germany","47.4923741","11.0962815","coordenada do centro da cidade (hotel não localizado em OSM)"
"Eh'haeusl","","","Amberg","Germany","49.4447588","11.8526825","claimed world's oldest hotel; localização aproximada (hotel próximo na cidade correta)"
"Excelsior Hotel Ernst","","Trankgasse 1","Cologne","Germany","50.9421706","6.9563483",""
"General Walker Hotel","","Obersalzberg","Berchtesgaden","Germany","47.6330221","13.0020051","defunct; coordenada do centro da cidade (hotel não localizado em OSM)"
"Grand Hotel Heiligendamm","","","Heiligendamm","Germany","54.1437223","11.8432444",""
"Gut Weissenhaus","","","Wangels","Germany","54.3013782","10.7381034","localização aproximada (hotel próximo na cidade correta)"
"Hotel Atlantic Kempinski","","An der Alster 72","Hamburg","Germany","53.5570776","10.0045598",""
"Hotel Nassauer Hof","","Friedrich-Ebert-Str. 17","Wiesbaden","Germany","50.0850625","8.2437641",""
"Hotel Nikko Duesseldorf","","Immermannstrasse 33","Duesseldorf","Germany","51.2228924","6.788524","localização aproximada (hotel próximo na cidade correta)"
"Hotel Petersberg","","","Koenigswinter","Germany","50.6859549","7.207533","near Bonn"
"Hotel Vier Jahreszeiten Kempinski","","Maximilianstrasse 17","Munich","Germany","48.1391684","11.5819647",""
"Hotel Waldkater","","","Friedrichskoog","Germany","54.0072866","8.8841226","coordenada do centro da cidade (hotel não localizado em OSM)"
"Kempinski Hotel Falkenstein","","","Koenigstein im Taunus","Germany","50.1921751","8.4798995",""
"Meisdorf House","","","Meisdorf","Germany","51.4377711","11.6642894","Falkenstein/Harz; localização aproximada (hotel próximo na cidade correta)"
"Palasthotel","","","Berlin","Germany","52.5173885","13.3951309","defunct; coordenada do centro da cidade (hotel não localizado em OSM)"
"Propeller Island City Lodge","","Albrecht-Achilles-Str. 1","Berlin","Germany","52.5173885","13.3951309","coordenada do centro da cidade (hotel não localizado em OSM)"
"Prora","","","Binz","Germany","54.4311986","13.580393","defunct, Ruegen"
"Radisson Blu Hotel","","Grosse Bleichen","Hamburg","Germany","53.6324334","10.0082805","localização aproximada (hotel próximo na cidade correta)"
"Ringberghaus","","","Suhl","Germany","50.617038","10.7237502","localização aproximada (sem etiqueta 'hotel' no OSM)"
"Schloss Elmau","","","Kruen","Germany","47.4621412","11.1864855",""
"Schloss Wolfsbrunn","","","Hilchenbach","Germany","50.9935863","8.107365","approx; coordenada do centro da cidade (hotel não localizado em OSM)"
"Schlosshotel Kronberg","","","Kronberg im Taunus","Germany","50.1890366","8.5104984",""
"St Petrus House","","","Kaltern","Germany","48.29394","12.1310397","approx; coordenada do centro da cidade (hotel não localizado em OSM)"
"Staffelter Hof","","","Kroev","Germany","49.9809554","7.0890725","Mosel; localização aproximada (hotel próximo na cidade correta)"
"Steigenberger Parkhotel Duesseldorf","","Koenigsallee 1a","Duesseldorf","Germany","51.2268175","6.7783854",""
"Taschenbergpalais","","","Dresden","Germany","51.0518956","13.736322",""
"Zum Roten Baeren","","Oberlinden","Freiburg im Breisgau","Germany","47.9933111","7.8537101",""
"Zum Schwan","","","Geiselwind","Germany","49.7797088","10.4561198","approx; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Hotel Bayerischer Hof","","Promenadeplatz 2","Munich","Germany","48.1404741","11.5729285",""
"Schloss Bensberg","","","Bergisch Gladbach","Germany","50.9669449","7.1621126",""
"Estrel Hotel","","Sonnenallee 225","Berlin","Germany","52.4736275","13.4588496",""
"Grand Hotel Bellevue","","","Berlin","Germany","52.496208","13.3202693","defunct"
"Hotel Adlon","","Unter den Linden 77","Berlin","Germany","52.5155757","13.3800699",""
"Hotel Bellevue","","","Berlin","Germany","52.496208","13.3202693",""
"Hotel Berlin","","Luetzowplatz 17","Berlin","Germany","52.5036649","13.3516814",""
"Hotel Berolina","","","Berlin","Germany","[phone]","[phone]","defunct; localização aproximada (hotel próximo na cidade correta)"
"Hotel Bristol","","","Berlin","Germany","52.5037269","13.3272471","defunct"
"Hotel Esplanade","","","Berlin","Germany","52.5056254","13.3548489","defunct"
"Hotel Excelsior","","","Berlin","Germany","52.5036649","13.3516814","defunct; localização aproximada (hotel próximo na cidade correta)"
"Hotel Fuerstenhof","","","Berlin","Germany","52.4314392","13.2587721","defunct; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Hotel Kaiserhof","","","Berlin","Germany","52.4447925","13.5761985","defunct; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Miniloft","","Anklamer Strasse 53","Berlin","Germany","52.5033514","13.3924845",""
"Nhow Berlin","","Stralauer Allee 3","Berlin","Germany","52.5010944","13.4508476",""
"Park Inn Berlin","","Alexanderplatz 7","Berlin","Germany","52.5228403","13.4127893","localização aproximada (hotel próximo na cidade correta)"
"Swissoetel Berlin","","Hardenbergplatz 4","Berlin","Germany","52.5228403","13.4127893","Zoofenster; localização aproximada (hotel próximo na cidade correta)"
"The Charles Hotel","","Sophienstrasse 28","Munich","Germany","48.1428924","11.5625182",""
"Hilton Munich Airport","","","Hallbergmoos","Germany","48.3315936","11.7403494","near Munich airport"
"Hotel Koenigshof","","Arnulfstrasse 2","Munich","Germany","48.1396486","11.5645371",""
"Kempinski Hotel Airport Munich","","","Hallbergmoos","Germany","48.3305321","11.7296488","near Munich airport"
"Mandarin Oriental Munich","","Neuturmstrasse 1","Munich","Germany","48.1372989","11.5807333","localização aproximada (hotel próximo na cidade correta)"
"Hotel Bellavista","","","Andorra la Vella","Andorra","42.5084414","1.5269239","former hotel; 42.5078, 1.5245; localização aproximada (hotel próximo na cidade correta)"
"Hotel Bringue","","","Ordino","Andorra","42.6197666","1.5400601","42.6186, 1.5394"
"Hotel Kandahar","4 estrelas","","Pas de la Casa","Andorra","42.5411615","1.7320321","ski resort; 42.5411, 1.7319"
"Hostal Palanques","","Avinguda Sant Antoni, 16","La Massana","Andorra","42.5071323","1.5204253","heritage; localização aproximada (hotel próximo na cidade correta)"
"Hotel Pyrenees","4 estrelas","","Andorra la Vella","Andorra","42.5074629","1.5196458",""
"Sport Hotel","4 estrelas","","Soldeu","Andorra","42.575475","1.670827","42.5761, 1.6697"
"Aleksandar Palas Hotel","","","Belgrade","Serbia","44.8195159","20.4724492","localização aproximada (hotel próximo na cidade correta)"
"Hotel Astoria","","Milovan Milovanovic St. 1","Belgrade","Serbia","44.8093138","20.4574887",""
"Hotel Bristol Belgrade","","","Belgrade","Serbia","44.8127512","20.4526281","localização aproximada (hotel próximo na cidade correta)"
"Crowne Plaza Belgrade","","Vladimira Popovica 10","Belgrade","Serbia","44.8094351","20.4341496",""
"Hotel Jugoslavija","","Bulevar Nikole Tesle 3","Belgrade","Serbia","44.812876","20.4604199","localização aproximada (hotel próximo na cidade correta)"
"Hotel Moskva","","Terazije","Belgrade","Serbia","44.812876","20.4604199","localização aproximada (hotel próximo na cidade correta)"
"Metropol Hotel","","Bulevar kralja Aleksandra 69","Belgrade","Serbia","44.8067879","20.4737746",""
"Hotel Slavija Lux","","Slavija Square","Belgrade","Serbia","44.8178131","20.4568974","coordenada do centro da cidade (hotel não localizado em OSM)"
"Ambasador Hotel","","Kralja Milana Square","Nis","Serbia","43.3212006","21.8965559","localização aproximada (sem etiqueta 'hotel' no OSM)"
"InterContinental Dhaka","","","Dhaka","Bangladesh","23.7412386","90.3970716","localização aproximada (hotel próximo na cidade correta)"
"The Westin Dhaka","","","Dhaka","Bangladesh","23.7932354","90.4145735",""
"Le Meridien Dhaka","","","Dhaka","Bangladesh","23.8364188","90.4179539",""
"Pan Pacific Sonargaon","","","Dhaka","Bangladesh","23.7495727","90.3948725",""
"Radisson Blu Dhaka Water Garden","","","Dhaka","Bangladesh","23.8160348","90.4087008",""
"Renaissance Hotel Dhaka","","","Dhaka","Bangladesh","23.7932354","90.4145735",""
"Sheraton Dhaka","","","Dhaka","Bangladesh","23.7932354","90.4145735",""
"Hotel Agrabad","","","Chittagong","Bangladesh","22.326891","91.816381",""
"Sayeman Beach Resort","","","Cox's Bazar","Bangladesh","21.4142551","91.9842215",""
"Sea Pearl Beach Resort & Spa","","","Cox's Bazar","Bangladesh","21.2157541","92.0489087",""
"Atlantis Paradise Island","","","Paradise Island","Bahamas","25.0845494","-77.3163713",""
"British Colonial Hilton Nassau","","","Nassau","Bahamas","25.078226","-77.345718",""
"The Cove Atlantis","","","Paradise Island","Bahamas","25.0866837","-77.3268641",""
"Grand Central Hotel","","","Nassau","Bahamas","25.0782266","-77.3383438","coordenada do centro da cidade (hotel não localizado em OSM)"
"Regatta Point","","","Nassau","Bahamas","25.0642593","-77.480047",""
"Graycliff","","","Nassau","Bahamas","25.079519","-77.3414265","localização aproximada (sem etiqueta 'hotel' no OSM)"
"Xanadu Beach Resort & Marina","","","Freeport","Bahamas","26.535681","-78.6953623","Grand Bahama; coordenada do centro da cidade (hotel não localizado em OSM)"
"The Crane","","","Saint Philip","Barbados","13.1056128","-59.4463642",""
"Fairmont Royal Pavilion","","","Saint James","Barbados","13.2019349","-59.6402167",""
"Sandy Lane","","","Holetown","Barbados","13.1735581","-59.6350311","Saint James"
"Hotel Astoria","","Rue Royale 103","Brussels","Belgium","50.8512399","4.3653009",""
"Hotel Le Plaza","","Boulevard Adolphe Max 118","Brussels","Belgium","50.854478","4.3561286","localização aproximada (hotel próximo na cidade correta)"
"Hotel Metropole","","Place de Brouckere 31","Brussels","Belgium","50.8512399","4.3653009","localização aproximada (hotel próximo na cidade correta)"
"The Hotel Brussels","","Boulevard de Waterloo 38","Brussels","Belgium","50.8373904","4.3572966",""
"Chaa Creek","","","San Ignacio","Belize","17.1083524","-89.074335","near Benque Viejo"
"Pook's Hill Lodge","","","San Ignacio","Belize","17.1678919","-89.1023738","localização aproximada (hotel próximo na cidade correta)"
"San Ignacio Resort Hotel","","","San Ignacio","Belize","17.1537018","-89.0684371",""
"Benin Marina Hotel","","","Cotonou","Benin","6.3494625","2.3937134",""
"9 Beaches","","","Sandys Parish","Bermuda","32.3081524","-64.8686503",""
"Elbow Beach","","","Paget Parish","Bermuda","32.2756442","-64.7764872",""
"The Fairmont Hamilton Princess","","","Hamilton","Bermuda","32.29052","-64.7919733",""
"Hamilton Hotel","","","Hamilton","Bermuda","32.3394123","-64.7012052","defunct; localização aproximada (hotel próximo na cidade correta)"
"The Reefs","","","Southampton","Bermuda","32.2490269","-64.8397506",""
"Hotel Jumolhari","","","Thimphu","Bhutan","27.4743322","89.6301652","localização aproximada (hotel próximo na cidade correta)"
"Hotel Motithang","","","Thimphu","Bhutan","27.4749622","89.6196434","localização aproximada (hotel próximo na cidade correta)"
"Hotel Wangchuck","","","Thimphu","Bhutan","27.4708353","89.6400825","localização aproximada (hotel próximo na cidade correta)"
"Taj Tashi","","","Thimphu","Bhutan","27.4614755","89.6421544",""
"Palacio de Sal","","","Salar de Uyuni","Bolivia","-20.3052504","-66.9739805","verificar localização (nome coincide, fora da cidade indicada)"
"Divi Flamingo Beach Resort & Casino","","","Kralendijk","Bonaire","12.1310269","-68.2649182","coordenada do centro da cidade (hotel não localizado em OSM)"
"Plaza Resort Bonaire","","","Kralendijk","Bonaire","12.1371672","-68.2747192","localização aproximada (hotel próximo na cidade correta)"
"Ariau Towers","","","Manaus","Brazil","-3.0615821","-59.9239552","Ariau Amazon Towers; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Belmond Hotel das Cataratas","","","Foz do Iguacu","Brazil","-25.6840352","-54.4387373",""
"Centro Empresarial Nacoes Unidas","","","Sao Paulo","Brazil","-23.6104213","-46.6969964","CENU; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Dom Pedro Hotels & Golf Collection","","","Vilamoura","Portugal","37.0759505","-8.1165401","listado originalmente sob Brasil; coordenada do centro da cidade (hotel não localizado em OSM)"
"Grande Hotel de Goiania","","","Goiania","Brazil","-16.6756771","-49.2575747",""
"Kubitschek Plaza","","","Brasilia","Brazil","-15.7902545","-47.8866462","localização aproximada (hotel próximo na cidade correta)"
"Palacio Quitandinha","","","Petropolis","Brazil","-29.3759836","-51.1123342","coordenada do centro da cidade (hotel não localizado em OSM)"
"Plaza Sao Rafael Hotel","","","Porto Alegre","Brazil","-30.0276636","-51.2214599",""
"Hotel Unique","","","Sao Paulo","Brazil","-23.5816628","-46.6668619",""
"Othon Palace Hotel","","","Sao Paulo","Brazil","-23.5594793","-46.6347353","localização aproximada (hotel próximo na cidade correta)"
"Astoria Palace Hotel","","","Rio de Janeiro","Brazil","-22.968306","-43.1801884","Copacabana"
"Copacabana Palace","","","Rio de Janeiro","Brazil","-22.9670132","-43.1791849",""
"Copacabana Hotel Residencia","","","Rio de Janeiro","Brazil","-22.9768298","-43.1919973",""
"Hotel Gloria","","","Rio de Janeiro","Brazil","-22.9236857","-43.1734131","localização aproximada (hotel próximo na cidade correta)"
"Hilton Rio de Janeiro Copacabana","","","Rio de Janeiro","Brazil","-22.9645008","-43.1732925",""
"Hotel Nacional Rio","","","Rio de Janeiro","Brazil","-22.9978075","-43.2570047","localização aproximada (sem etiqueta 'hotel' no OSM)"
"Hotel Atlantico Praia","","","Rio de Janeiro","Brazil","-22.9662865","-43.1768303",""
"LSH Hotel","","","Rio de Janeiro","Brazil","-22.9670132","-43.1791849","localização aproximada (hotel próximo na cidade correta)"
"Marina All Suites Hotel","","","Rio de Janeiro","Brazil","-22.9867663","-43.2227456",""
"Rio Othon Palace","","","Rio de Janeiro","Brazil","-22.9774125","-43.189208","Copacabana"
"Sheraton Grand Rio Hotel & Resort","","","Rio de Janeiro","Brazil","-22.9921969","-43.2332174","localização aproximada (hotel próximo na cidade correta)"
"Bitter End Yacht Club","","","Virgin Gorda","British Virgin Islands","18.5001377","-64.3578982","North Sound; localização aproximada (sem etiqueta 'hotel' no OSM)"
"The Empire Brunei","","","Jerudong","Brunei","4.9683059","114.8538257",""
"Hotel Bulgaria","","","Burgas","Bulgaria","42.6782454","27.7085473",""
"Hotel Mirage","","","Burgas","Bulgaria","42.4921682","27.4648662","localização aproximada (hotel próximo na cidade correta)"
"Hotel Admiral","","","Golden Sands","Bulgaria","43.2864773","28.0443609",""
"Melia Grand Hermitage","","","Golden Sands","Bulgaria","43.2900407","28.0432635",""
"Maritsa Hotel","","","Plovdiv","Bulgaria","42.1982434","24.6942152","localização aproximada (hotel próximo na cidade correta)"
"Novotel Plovdiv","","","Plovdiv","Bulgaria","42.1559256","24.7456124","localização aproximada (hotel próximo na cidade correta)"
"Grand Hotel Sofia","","","Sofia","Bulgaria","42.6823855","23.3145719",""
"Hotel Marinela Sofia","","","Sofia","Bulgaria","42.6723235","23.3187293","localização aproximada (hotel próximo na cidade correta)"
"Hotel Rodina","","","Sofia","Bulgaria","42.6958454","23.3165692","localização aproximada (hotel próximo na cidade correta)"
"Kempinski Hotel Zografski","","","Sofia","Bulgaria","42.6977028","23.3217359","coordenada do centro da cidade (hotel não localizado em OSM)"
"Princess Hotel Sofia","","","Sofia","Bulgaria","42.7085872","23.322074",""
"Interhotel Cherno More","","","Varna","Bulgaria","43.2048872","27.919849","localização aproximada (hotel próximo na cidade correta)"
"Andaman Club","","","Thahtay Kyun Island","Myanmar","13.917786","97.9138003","coordenada do centro da cidade (hotel não localizado em OSM)"
"Governor's Residence","","","Yangon","Myanmar","16.7881512","96.1389269",""
"Grand Park Hotel","","","Mandalay","Myanmar","21.9628546","96.0757617","localização aproximada (hotel próximo na cidade correta)"
"Kandawgyi Palace Hotel","","","Yangon","Myanmar","16.794548","96.1619433",""
"Strand Hotel","","","Yangon","Myanmar","16.7695888","96.1625867",""
"Hotel Source du Nil","","","Bujumbura","Burundi","-3.378957","29.3598185",""
"Ammende Villa","","","Parnu","Estonia","58.3804593","24.4920298",""
"Aqva Hotel & Spa","","","Rakvere","Estonia","59.3480052","26.3569143",""
"Barclay Hotel","","","Tartu","Estonia","58.3787818","26.7226589",""
"Ekesparre House","","","Kuressaare","Estonia","58.248155","22.4811151",""
"Meriton Grand Hotel Tallinn","","","Tallinn","Estonia","[phone]","[phone]",""
"Parnu Mud Baths","","","Parnu","Estonia","58.3757286","24.4964685","localização aproximada (sem etiqueta 'hotel' no OSM)"
"Radisson Blu Hotel Olumpia","","","Tallinn","Estonia","[phone]","[phone]",""
"Rannahotell","","","Parnu","Estonia","58.3735166","24.5027175",""
"Schloessle Hotel","","","Tallinn","Estonia","59.4386525","24.7475981","localização aproximada (hotel próximo na cidade correta)"
"Sokos Hotel Viru","","","Tallinn","Estonia","59.4365992","24.7549171",""
"Swissoetel Tallinn","","","Tallinn","Estonia","[phone]","[phone]","localização aproximada (hotel próximo na cidade correta)"
"Tervise Paradiis","","","Parnu","Estonia","58.3732385","24.5114269",""
"Malvina House Hotel","","","Port Stanley","Falkland Islands","-51.6917191","-57.8661117",""
