"Nome do Hotel","Estrelas","Morada","Cidade","Pais","Latitude","Longitude","Notas"
"Hotel Foroyar","","","Torshavn","Faroe Islands","62.0124575","-6.7998646","localização aproximada (hotel próximo na cidade correta)"
"Grand Pacific Hotel","","","Suva","Fiji","-[phone]","[phone]",""
"Shangri-La's Fijian Resort","","","Yanuca","Fiji","-18.1407705","177.4207353","verificar localização (nome coincide, fora da cidade indicada)"
"Hotel Ilves","","","Tampere","Finland","61.4962617","23.7665711",""
"Hotel Kamp","","","Helsinki","Finland","60.1679164","24.9469903",""
"Hotel Pallas","","","Muonio","Finland","68.0467517","24.0622847",""
"Hotel Tammer","","","Tampere","Finland","61.5009544","23.7649903",""
"Hotel Torni","","","Helsinki","Finland","60.1677929","24.9386424",""
"Omenahotelli","","","Helsinki","Finland","60.1657259","24.9362782","chain"
"Palace Hotel","","","Helsinki","Finland","60.1651688","24.9522492","localização aproximada (hotel próximo na cidade correta)"
"Hotel Torni Tampere","","","Tampere","Finland","61.4969309","23.7758853",""
"Waldorf Astoria Helsinki","","","Helsinki","Finland","60.1737419","24.9566453",""
"Anjodi","","","Le Somail","France","43.4887606","2.7572599","barge, Canal du Midi; localização aproximada (hotel próximo na cidade correta)"
"Beat Hotel","","","Paris","France","48.8534951","2.3483915","coordenada do centro da cidade (hotel não localizado em OSM)"
"Carlton Cannes","","","Cannes","France","43.550103","7.0270598",""
"Castille Paris","","","Paris","France","48.8682706","2.3268022",""
"Chateau de l'Ile","","","Ostwald","France","48.5447009","7.7143052","near Strasbourg; localização aproximada (hotel próximo na cidade correta)"
"Enchante","","","Briare","France","47.6410716","2.7413128","barge, Canal de Briare; coordenada do centro da cidade (hotel não localizado em OSM)"
"Grand-Hotel du Cap-Ferrat","","","Saint-Jean-Cap-Ferrat","France","43.6769597","7.3315163","localização aproximada (hotel próximo na cidade correta)"
"Grand Hotel Moderne","","","Lourdes","France","43.0962863","-0.0543099",""
"Hotel Au Manoir Saint Germain des Pres","","","Paris","France","48.8537719","2.3323137",""
"Hotel Belvedere du Rayon Vert","","","Cerbere","France","42.4440707","3.1676109","localização aproximada (sem etiqueta 'hotel' no OSM)"
"Hotel Concorde La Fayette","","","Paris","France","48.8676219","2.3213665","now Hyatt Regency; localização aproximada (hotel próximo na cidade correta)"
"Hotel Costes","","","Paris","France","48.8662827","2.3280089",""
"Hotel de Crillon","","","Paris","France","[phone]","2.3213665",""
"Hotel des Trois Colleges","","","Paris","France","48.8489133","2.3684099",""
"Hotel du Cap","","","Antibes","France","43.5484489","7.1215745","Eden-Roc; localização aproximada (hotel próximo na cidade correta)"
"Hotel du Palais","","","Biarritz","France","43.4864348","-1.5563276",""
"Hotel Fouquet's Barriere","","","Paris","France","48.8710995","2.3012603",""
"Hotel George V","","","Paris","France","48.868784","2.3006774","Four Seasons"
"Hotel La Louisiane","","","Paris","France","48.8535946","2.3368336",""
"Hotel Le Bristol Paris","","","Paris","France","48.8534951","2.3483915","coordenada do centro da cidade (hotel não localizado em OSM)"
"Hotel Lutetia","","","Paris","France","48.8510984","2.3274844","localização aproximada (hotel próximo na cidade correta)"
"Hotel Martinez","","","Cannes","France","43.5482538","7.0309481",""
"Hotel Meurice","","","Paris","France","48.8652754","2.3282212",""
"Hotel Meurice de Calais","","","Calais","France","50.957337","1.8517503",""
"Hotel Negresco","","","Nice","France","43.6947097","7.2577521",""
"Hotel Raphael","","","Paris","France","48.8713772","2.2935928",""
"Hotel Regina","","","Paris","France","48.8637204","2.3325149",""
"Hotel Ritz Paris","","","Paris","France","[phone]","2.3288445",""
"Hotel de Soissons","","","Paris","France","48.8676219","2.3213665","historical; localização aproximada (hotel próximo na cidade correta)"
"La Clef Champs-Elysees","","","Paris","France","48.8668308","2.3028826","localização aproximada (hotel próximo na cidade correta)"
"La Voile d'Or","","","Saint-Jean-Cap-Ferrat","France","43.6881114","7.3369635",""
"Le Chabichou","","","Courchevel","France","45.4133863","6.6577786","Savoie; localização aproximada (hotel próximo na cidade correta)"
"L'Hotel","","","Paris","France","48.8563424","2.3352399","localização aproximada (hotel próximo na cidade correta)"
"Maison Pic","","","Valence","France","44.9176285","4.8860853","Drome"
"Majestic Barriere","","","Cannes","France","43.5511063","7.0204108",""
"Majestic Hotel-Spa","","","Paris","France","48.8704039","2.2938936",""
"Noga Hilton","","","Cannes","France","43.5485116","7.0117679","now JW Marriott; localização aproximada (hotel próximo na cidade correta)"
"Normandy Barriere","","","Deauville","France","49.3600323","0.0711053",""
"Palais de la Mediterranee","","","Nice","France","43.6953785","7.2629726",""
"Pershing Hall","","","Paris","France","48.8690928","2.3022321",""
"Plaza Athenee","","","Paris","France","48.8663815","2.3038926","localização aproximada (hotel próximo na cidade correta)"
"The Westin Paris - Vendome","","","Paris","France","48.8657785","2.3274056",""
"Christopher Hotel","","","Port-au-Prince","Haiti","18.5413542","-72.3339579","localização aproximada (hotel próximo na cidade correta)"
"Hotel Montana","","","Port-au-Prince","Haiti","18.5273743","-72.2976002",""
"Hotel Oloffson","","","Port-au-Prince","Haiti","18.5413542","-72.3339579","localização aproximada (hotel próximo na cidade correta)"
"Baden-Powell International House","","","Hong Kong","Hong Kong","22.2818333","114.1582831","coordenada do centro da cidade (hotel não localizado em OSM)"
"China Hong Kong City","","","Hong Kong","Hong Kong","22.3014182","114.1890046","Tsim Sha Tsui"
"Disney's Hollywood Hotel","","","Hong Kong","Hong Kong","22.3089548","114.0372055","Lantau"
"Dorsett Wanchai","","","Hong Kong","Hong Kong","22.2745264","114.1789425","Wan Chai"
"Eaton Hotel Hong Kong","","","Hong Kong","Hong Kong","22.3080618","114.1718264","Jordan/Kowloon"
"The Excelsior","","","Hong Kong","Hong Kong","22.295066","114.1717888","Causeway Bay; closed 2019; localização aproximada (hotel próximo na cidade correta)"
"Four Seasons Hotel Hong Kong","","","Hong Kong","Hong Kong","22.2866255","114.156663","Central"
"Grand Hyatt Hong Kong","","","Hong Kong","Hong Kong","22.2812682","114.172048","Wan Chai"
"Hong Kong Disneyland Hotel","","","Hong Kong","Hong Kong","22.3078404","114.043508","Lantau"
"Hong Kong Gold Coast Hotel","","","Hong Kong","Hong Kong","22.371854","113.9894445","Tuen Mun"
"Hong Kong Hilton","","","Hong Kong","Hong Kong","22.2853788","114.1509072","defunct"
"Hong Kong SkyCity Hotel","","","Hong Kong","Hong Kong","22.3189574","113.9434649","Chek Lap Kok"
"Hotel Indigo Hong Kong Island","","","Hong Kong","Hong Kong","22.2748998","114.17325","Wan Chai"
"Hotel Panorama","","","Hong Kong","Hong Kong","22.2976479","114.1748768","Tsim Sha Tsui; localização aproximada (hotel próximo na cidade correta)"
"Hyatt Regency Hong Kong","","","Hong Kong","Hong Kong","22.4112899","114.2112353","Tsim Sha Tsui"
"Hyatt Regency Sha Tin","","","Hong Kong","Hong Kong","22.4112899","114.2112353","Sha Tin"
"InterContinental Hong Kong","","","Hong Kong","Hong Kong","22.2990575","114.1793485","Kowloon; now Regent"
"Island Shangri-La","","","Hong Kong","Hong Kong","22.2772027","114.164467","Admiralty"
"JW Marriott Hong Kong","","","Hong Kong","Hong Kong","22.2775008","114.1663368","Admiralty"
"Kowloon Shangri-La","","","Hong Kong","Hong Kong","22.2970544","114.1770022","Hung Hom"
"The Landmark Mandarin Oriental","","","Hong Kong","Hong Kong","22.2808167","114.157722","Central"
"Langham Place Hotel","","","Hong Kong","Hong Kong","22.2786239","114.1867131","Mong Kok"
"Mandarin Oriental Hong Kong","","","Hong Kong","Hong Kong","22.2818858","114.1593965","Central"
"Le Meridien Cyberport","","","Hong Kong","Hong Kong","22.261902","114.1294948","Cyberport"
"Novotel Century Hong Kong","","","Hong Kong","Hong Kong","22.278804","114.1764288","Wan Chai"
"Novotel Citygate Hong Kong","","","Hong Kong","Hong Kong","22.2911908","113.9422615","Tung Chung"
"Novotel Nathan Road","","","Hong Kong","Hong Kong","22.2911908","113.9422615","Jordan; localização aproximada (hotel próximo na cidade correta)"
"Panda Hotel","","","Hong Kong","Hong Kong","22.368996","114.1206949","Tsuen Wan"
"The Peak Hotel","","","Hong Kong","Hong Kong","22.2957921","114.1717254","defunct; localização aproximada (hotel próximo na cidade correta)"
"The Peninsula Hong Kong","","","Hong Kong","Hong Kong","22.295066","114.1717888","Tsim Sha Tsui"
"Ritz-Carlton Hong Kong","","","Hong Kong","Hong Kong","22.3033024","114.1601775","Kowloon/ICC"
"Royal Park Hotel","","","Hong Kong","Hong Kong","22.3797191","114.1885338","Sha Tin; localização aproximada (hotel próximo na cidade correta)"
"Royal Plaza Hotel","","","Hong Kong","Hong Kong","22.3241635","114.1731584","Mong Kok; localização aproximada (hotel próximo na cidade correta)"
"W Hong Kong","","","Hong Kong","Hong Kong","22.3046362","114.1605933","West Kowloon"
"Boscolo Budapest","","","Budapest","Hungary","47.5026637","19.0338075",""
"Continental Hotel Zara","","","Budapest","Hungary","47.4971158","19.0669856",""
"Corinthia Hotel Budapest","","","Budapest","Hungary","47.5026716","19.0667929",""
"Danubius Hotel Astoria","","","Budapest","Hungary","47.4937668","19.0595554",""
"Four Seasons Hotel Gresham Palace","","","Budapest","Hungary","47.4998621","19.0480552",""
"Hilton Budapest","","","Budapest","Hungary","47.5026637","19.0338075",""
"Hotel Gellert","","","Budapest","Hungary","47.4878569","19.0297759","localização aproximada (hotel próximo na cidade correta)"
"InterContinental Budapest","","","Budapest","Hungary","47.4972447","19.047902","localização aproximada (hotel próximo na cidade correta)"
"Kempinski Hotel Corvinus","","","Budapest","Hungary","47.4970308","19.0520833",""
"Barokk Hotel","","","Gyor","Hungary","47.688985","17.6334446",""
"Promenad Gyor","","","Gyor","Hungary","47.6858301","17.6416018","localização aproximada (hotel próximo na cidade correta)"
"Hotel Budir","","","Snaefellsbaer","Iceland","64.8231038","-23.3842131","Snaefellsnes peninsula; localização aproximada (hotel próximo na cidade correta)"
"Iceland Parliament Hotel","","","Reykjavik","Iceland","64.147263","-21.9408909",""
"Hotel Indonesia Kempinski","","","Central Jakarta","Indonesia","-6.1952375","106.8221687",""
"JW Marriott Jakarta","","","South Jakarta","Indonesia","-6.2270735","106.8271706",""
"Ritz Carlton Jakarta","","","Jakarta","Indonesia","-6.2285283","106.8271551",""
"Inna Dharma Deli Hotel","","","Medan","Indonesia","3.5894617","98.6741623","coordenada do centro da cidade (hotel não localizado em OSM)"
"Hotel Majapahit","","","Surabaya","Indonesia","-7.2598656","112.7405492",""
"JW Marriott Surabaya","","","Surabaya","Indonesia","-7.259882","112.7346907",""
"Abbasi Hotel","","","Isfahan","Iran","32.6516628","51.6697865","localização aproximada (hotel próximo na cidade correta)"
"Dariush Grand Hotel","","","Kish Island","Iran","26.5351068","54.027613","localização aproximada (hotel próximo na cidade correta)"
"Parsian Azadi Hotel","","","Tehran","Iran","35.7899612","51.3898916","localização aproximada (hotel próximo na cidade correta)"
"Al-Fanar Hotel","","","Baghdad","Iraq","33.3163911","44.3900923","localização aproximada (hotel próximo na cidade correta)"
"Al Rasheed Hotel","","","Baghdad","Iraq","33.3163911","44.3900923","localização aproximada (hotel próximo na cidade correta)"
"Babel Hotel","","","Baghdad","Iraq","33.3191284","44.4155341","localização aproximada (hotel próximo na cidade correta)"
"Baghdad Hotel","","","Baghdad","Iraq","33.3186679","44.4150578",""
"Basrah Sheraton","","","Basra","Iraq","30.5162878","47.8401133","localização aproximada (hotel próximo na cidade correta)"
"Erbil International Hotel","","","Erbil","Iraq","[phone]","[phone]","localização aproximada (hotel próximo na cidade correta)"
"Ishtar Sheraton Hotel","","","Baghdad","Iraq","33.3138916","44.4190509",""
"Khanzad Hotel","","","Erbil","Iraq","[phone]","[phone]","localização aproximada (hotel próximo na cidade correta)"
"Mansour Hotel","","","Baghdad","Iraq","33.3280048","44.3964865","localização aproximada (hotel próximo na cidade correta)"
"Palestine Hotel","","","Baghdad","Iraq","33.3152176","44.4185308","localização aproximada (hotel próximo na cidade correta)"
"Atlantic Hotel","","","Spanish Point","Ireland","52.9323737","-9.3459013","County Clare; closed"
"Dromoland Castle","","","Newmarket-on-Fergus","Ireland","52.7835769","-8.9056991","County Clare"
"Moy House","","","Lahinch","Ireland","52.9179381","-9.3487923","County Clare; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Wild Honey Inn","","","Lisdoonvarna","Ireland","53.0285665","-9.2958928","County Clare"
"Cork International Hotel","","","Cork","Ireland","51.8521026","-8.487101","near Cork Airport"
"The Montenotte Hotel","","","Cork","Ireland","51.9043923","-8.4514212",""
"Imperial Hotel","","","Cork","Ireland","51.8973941","-8.4703579",""
"The Belvedere Hotel","","Great Denmark Street","Dublin","Ireland","53.3551015","-6.2619024",""
"Berkeley Court Hotel","","","Dublin","Ireland","53.335973","-6.2635504","Ballsbridge; closed"
"Burlington Hotel","","","Dublin","Ireland","53.3305746","-6.2488392",""
"Clarence Hotel","","6-8 Wellington Quay","Dublin","Ireland","53.3453516","-6.2668314",""
"Clontarf Castle","","","Dublin","Ireland","53.3647826","-6.2067364","Clontarf"
"Gresham Hotel","","","Dublin","Ireland","53.3516104","-6.2602645","O'Connell Street"
"InterContinental Dublin","","","Dublin","Ireland","53.3267436","-6.2260225","Ballsbridge"
"Merrion Hotel","","","Dublin","Ireland","53.3385056","-6.2527757",""
"Shelbourne Hotel","","","Dublin","Ireland","53.3391017","-6.2552124","St Stephen's Green"
"Wynn's Hotel","","","Dublin","Ireland","53.348347","-6.2588185","Abbey Street"
"Ashford Castle","","","Cong","Ireland","53.5344314","-9.2845995","County Galway, Lough Corrib"
"Ballynahinch Castle","","","Connemara","Ireland","53.4601144","-9.8626894","County Galway"
"Barberstown Castle","","","Straffan","Ireland","53.3224835","-6.6089594","County Kildare"
"Carton House","","","Maynooth","Ireland","53.3907469","-6.5667429","County Kildare"
"K Club","","","Straffan","Ireland","53.307351","-6.6250659","County Kildare"
"Kilkea Castle","","","Kilkea","Ireland","52.9436941","-6.886288","County Kildare"
"Butler Arms Hotel","","","Waterville","Ireland","51.8277169","-10.1723538","County Kerry"
"Sheen Falls Lodge","","","Kenmare","Ireland","51.8735217","-9.5641358","County Kerry"
"Adare Manor","","","Adare","Ireland","52.5641694","-8.7776245","County Limerick"
"Clarion Hotel Limerick","","","Limerick","Ireland","52.6609199","-8.633023",""
"Glin Castle","","","Glin","Ireland","52.7835769","-8.9056991","County Limerick; localização aproximada (hotel próximo na cidade correta)"
"Bellinter House","","","Navan","Ireland","53.5981573","-6.6622373","County Meath"
"Cashel Palace Hotel","","","Cashel","Ireland","52.5172921","-7.8892435","County Tipperary"
"Hayes' Hotel","","","Thurles","Ireland","52.6794198","-7.8121224","County Tipperary"
"Annebrook House Hotel","","","Mullingar","Ireland","53.5248225","-7.338499","County Westmeath"
"Bloomfield House Hotel","","","Lynn","Ireland","53.4877138","-7.3621765","County Westmeath"
"Greville Arms Hotel","","","Mullingar","Ireland","53.5255593","-7.3408289","County Westmeath"
"Dunbrody Country House Hotel","","","New Ross","Ireland","52.2398509","-6.9420574","County Wexford"
"Powerscourt Hotel","","","Enniskerry","Ireland","53.1932045","-6.1703414","County Wicklow"
"American Colony Hotel","","","Jerusalem","Israel","31.7900891","35.2295238",""
"David Citadel Hotel","","","Jerusalem","Israel","31.7770704","35.2229306","localização aproximada (hotel próximo na cidade correta)"
"Inbal Jerusalem Hotel","","","Jerusalem","Israel","31.7705201","35.221899","localização aproximada (hotel próximo na cidade correta)"
"Isrotel Tower","","","Tel Aviv","Israel","32.073145","[phone]","localização aproximada (hotel próximo na cidade correta)"
"Jerusalem Gate Hotel","","","Jerusalem","Israel","31.7855065","35.2437832",""
"King David Hotel","","","Jerusalem","Israel","31.7743683","35.2226346","localização aproximada (hotel próximo na cidade correta)"
"Leonardo City Tower Hotel","","","Ramat Gan","Israel","32.0846181","34.7995649","localização aproximada (hotel próximo na cidade correta)"
"Leonardo Plaza Hotel Jerusalem","","","Jerusalem","Israel","31.789736","35.2282241",""
"Mount of Olives Hotel","","","Jerusalem","Israel","31.7792442","35.2449839","localização aproximada (hotel próximo na cidade correta)"
"Seven Arches Hotel","","","Jerusalem","Israel","31.7760467","35.24403","localização aproximada (hotel próximo na cidade correta)"
"The Shepherd Hotel","","","Jerusalem","Israel","31.7705201","35.221899","localização aproximada (hotel próximo na cidade correta)"
"Vered Hagalil","","","Sea of Galilee","Israel","32.9370251","35.4391501","localização aproximada (hotel próximo na cidade correta)"
"Grand Hotel des Bains","","","Venice","Italy","45.4135965","12.3747694","Lido; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Grand Hotel Quisisana","","","Capri","Italy","40.5492663","14.244542",""
"Grand Hotel Riccione","","","Riccione","Italy","[phone]","[phone]",""
"Grand Hotel Rimini","","","Rimini","Italy","44.0727287","12.5766083",""
"Hotel Caruso","","","Ravello","Italy","40.5909206","14.3390426",""
"Hotel Cipriani","","","Venice","Italy","45.42646","12.3411009","Giudecca"
"Hotel Danieli","","","Venice","Italy","45.4338677","12.3420638",""
"Hotel Florida Milan","","","Milan","Italy","45.4699226","9.1924982",""
"Hotel Splendido","","","Portofino","Italy","44.3064403","9.2100036",""
"Hotel Terme Millepini","","","Montegrotto Terme","Italy","45.3190721","11.7846586",""
"JK Place Capri","","","Capri","Italy","40.5488429","14.2283708","coordenada do centro da cidade (hotel não localizado em OSM)"
"Palazzo Dandolo","","","Venice","Italy","45.4328621","12.3358442","historical; localização aproximada (hotel próximo na cidade correta)"
"Rosa Grand","","","Milan","Italy","45.4638794","9.1940241",""
"Royal Victoria Hotel","","","Pisa","Italy","43.716692","10.4011653",""
"Savoia Excelsior Palace","","","Trieste","Italy","45.6492861","13.7657476",""
"Splendid Venice","","","Venice","Italy","45.435936","12.3375586",""
"Starhotels Anderson","","","Milan","Italy","45.4852888","9.2070456",""
"Torre di Moravola","","","Citta di Castello","Italy","43.4573112","12.2380207","Umbria; localização aproximada (sem etiqueta 'hotel' no OSM)"
"Town House Galleria","","","Milan","Italy","45.4657526","9.1893633",""
"Villa d'Este","","","Cernobbio","Italy","45.8449282","9.0798188","Lake Como"
"Villa San Michele Hotel","","","Fiesole","Italy","43.8027683","11.2984793","Florence"
"Kempinski Hotel Giardino di Costanza","","","Mazara del Vallo","Italy","37.6950285","12.6437429","Sicily"
