hotel_id,nome,old_destino_id,fonte,brackets
261348,Berlin Marathon,19740,gmaps_not_found,
261349,Boston Marathon,19740,gmaps_not_found,
261350,Chicago Marathon,19740,gmaps_not_found,
261351,London Marathon,19740,gmaps_not_found,
261352,New York City Marathon,19740,gmaps_not_found,
261353,Tokyo Marathon,19740,gmaps_not_found,
261354,Amsterdam Marathon,19740,gmaps_not_found,
261355,Barcelona Marathon,19740,gmaps_not_found,
261356,Beijing Marathon,19740,gmaps_not_found,
261357,Dubai Marathon,19740,gmaps_not_found,
261358,Finlandia Marathon,19740,gmaps_not_found,
261359,Helsinki City Marathon,19740,gmaps_not_found,
261360,Hong Kong Marathon,19740,gmaps_not_found,
261361,Istanbul Marathon,19740,gmaps_not_found,
261362,Mexico City International Marathon,19740,gmaps_not_found,
261363,Osaka Marathon,19740,gmaps_not_found,
261364,Paavo Nurmi Marathon,19740,gmaps_not_found,
261365,Paris Marathon,19740,gmaps_not_found,
261366,Prague Marathon,19740,gmaps_not_found,
261367,Maraton do Rio,19740,gmaps_not_found,
261368,Rome Marathon,19740,gmaps_not_found,
261369,Rotterdam Marathon,19740,gmaps_not_found,
261370,Shanghai Marathon,19740,gmaps_not_found,
261371,Sydney Marathon,19740,gmaps_not_found,
261372,Xiamen International Marathon,19740,gmaps_not_found,
262292,Maralinga atomic test site,19874,local,
262302,"Hanford Site near [[Richland]], Washington, USA",19874,local,Richland
262304,Memorial complex of Obninsk Nuclear Power Plant,19874,local,
262309,"National Museum of Nuclear Science & History in [[Albuquerque]], USA",19874,local,Albuquerque
262310,"Savannah River Site, South Carolina, USA",19874,local,
262320,TRIGA Mark I,19874,local,
262324,The Ignalina Nuclear Power Plant,19874,local,
262325,Bataan Nuclear Power Plant,19874,local,
262326,Kalkar,19874,local,
262327,Zwentendorf Nuclear Power Plant,19874,local,
262328,"Żarnowiec, [[Poland]]",19874,local,Poland
279326,Hamlet and Susan,21218,local,
279327,Ira,21218,hotel_centroid,
279328,Artur and Sveta,21218,local,
279329,Nikolai,21218,hotel_centroid,
279330,Vardan,21218,local,
279331,Armo,21218,hotel_centroid,
279332,Aro,21218,hotel_centroid,
279333,Officer Samvel,21218,hotel_centroid,
279334,Samvel the younger,21218,hotel_centroid,
279335,Tiko,21218,hotel_centroid,
279336,Vasak and Tatevik,21218,local,
279337,Henrikh and Madlen Stepanian,21218,local,
279338,Mardik sister,21218,hotel_centroid,
279339,Surik and Zamira Hayrapetian,21218,local,
279341,Guesthouse Nadejda,21218,hotel_centroid,
279342,Ulmar,21218,hotel_centroid,
279343,Alvart Dadayan,21218,local,
279344,Gago,21218,hotel_centroid,
279345,Nver Dadayan,21218,local,
279346,Albert and Laura,21218,local,
279347,Armen and Luisa,21218,local,
279348,Elmira (Emma) Hairapetian,21218,local,
279349,Suren,21218,hotel_centroid,
279350,Artur and Anahit Babayan,21218,local,
279351,Onnik and Amalia Balassanian,21218,local,
279352,Sergey and Nadia Harutyunian,21218,local,
279353,Narimon House,21218,hotel_centroid,
279354,Artush Mangasaryan,21218,local,
279355,Gagik Zakharyan,21218,local,
279356,Fedya Ohanyan,21218,local,
279357,Valo and Mareta Ohanyan,21218,local,
279358,Vano (Vanya) and Nurvard,21218,local,
279359,Vazgen and Dzovinar Baghdasarian,21218,local,
279360,Ara and Inga Adamian,21218,local,
279361,Elmard and Hranush (Sonia) Sarafian,21218,local,
279362,Vova and Alina Begnazarian,21218,local,
279363,Gegham Badalyan,21218,local,
279364,Hayk and Mrs. Alvart Danielian,21218,local,
279365,Lova and Mrs. Maret,21218,local,
282532,[[Qingdao]],21496,gmaps_not_found,Qingdao
282533,[[Brest (Belarus),21496,gmaps_not_found,
282534,[[Ypres]],21496,gmaps_not_found,Ypres
282535,[[Sarajevo]],21496,gmaps_not_found,Sarajevo
282536,[[Verdun]],21496,gmaps_not_found,Verdun
282537,Vimy Ridge,21496,gmaps_not_found,
282538,Forest of [[Compiègne]],21496,gmaps_not_found,Compiègne
282539,Lochnagar mine,21496,gmaps_not_found,
282540,[[Kiel]],21496,gmaps_not_found,Kiel
282541,Manfred von Richthofen's grave,21496,gmaps_not_found,
282542,Battle of Tannenberg,21496,gmaps_not_found,
282543,[[Gallipoli]],21496,gmaps_not_found,Gallipoli
282544,Historial of the Great War Péronne,21496,gmaps_not_found,
282545,Historial of the Great War Thiepval,21496,gmaps_not_found,
282546,Somme Trench Museum,21496,gmaps_not_found,
282547,Museum of the Great War Pays de Meaux,21496,gmaps_not_found,
282548,U.S. National WWI Museum and Memorial,21496,gmaps_not_found,
282549,Fort Wohlgemuth & World War I Museum,21496,gmaps_not_found,
282550,First World War Chinese Laborers Memorial,21496,gmaps_not_found,
284661,"Great Salt Lake, [[Utah]]",21626,local,Utah
284662,[[La Macarena]],21626,hotel_centroid,La Macarena
284663,Western Lake Erie,21626,hotel_centroid,
428217,Hotel Herzogs Park,21626,hotel_centroid,
428218,Hotel Krone,21626,hotel_centroid,
287739,Abdeen Palace,21867,hotel_centroid,
287740,Ras el Tin Palace,21867,hotel_centroid,
287741,Menelik Palace,21867,hotel_centroid,
287742,Fasil Ghebbi,21867,hotel_centroid,
287743,Forbidden City,21867,hotel_centroid,
287744,Gyeongbokgung,21867,hotel_centroid,
287745,Changdeokgung,21867,hotel_centroid,
287746,Topkapı Palace,21867,hotel_centroid,
287747,Dolmabahçe Palace,21867,hotel_centroid,
287748,Narayanhiti Palace,21867,local,
287749,Mysore Palace,21867,hotel_centroid,
287750,Red Fort,21867,hotel_centroid,
287751,Royal Palace of Kandy,21867,hotel_centroid,
287752,[[Isfahan#Palaces,21867,hotel_centroid,
287753,[[Samarkand#Q1373583,21867,local,
287754,"Royal Palace, Luang Prabang",21867,hotel_centroid,
287755,Potala Palace,21867,hotel_centroid,
287756,[[Babylon]],21867,hotel_centroid,Babylon
287757,Schloss Neuschwanstein,21867,hotel_centroid,
287758,Potsdam and Berlin,21867,hotel_centroid,
287759,Palace of Versailles,21867,hotel_centroid,
287760,Palace of Fontainebleau,21867,hotel_centroid,
287761,Moscow Kremlin,21867,hotel_centroid,
287762,Peterhof Palace,21867,hotel_centroid,
287763,State Hermitage Museum,21867,hotel_centroid,
287764,Catherine Palace,21867,hotel_centroid,
287765,Royal Castle of Warsaw,21867,local,
287766,[[Kraków/Old Town,21867,hotel_centroid,
287767,Hofburg,21867,hotel_centroid,
287768,[[Budapest/Budavár,21867,local,
287769,[[Prague/Castle and Lesser Town,21867,hotel_centroid,
287770,Royal Palace of Turin,21867,hotel_centroid,
287771,Quirinal Palace,21867,hotel_centroid,
287772,Palazzo Pitti,21867,hotel_centroid,
287773,Royal Palace of Caserta,21867,hotel_centroid,
287774,Dresden Castle,21867,hotel_centroid,
287775,Palace of Ajuda,21867,hotel_centroid,
287776,Palace of Queluz,21867,hotel_centroid,
287777,Royal Palace of Romania,21867,hotel_centroid,
287778,Cotroceni Palace,21867,hotel_centroid,
428515,Premier Inn Newport Telford Hotel,21867,hotel_centroid,
289207,"[[Amsterdam]], Netherlands",22000,local,Amsterdam
289209,"[[Cambridge]], England",22000,local,Cambridge
289210,"[[Edinburgh]], Scotland",22000,local,Edinburgh
289211,"[[Glasgow]], Scotland",22000,local,Glasgow
289212,"[[London]], England",22000,local,London
289213,[[Worcester (England),22000,local,
289214,"[[York]], England",22000,local,York
289215,"[[Yerevan]], Armenia",22000,local,Yerevan
289216,"[[Bayreuth]], Germany",22000,local,Bayreuth
289217,"[[Berlin]], Germany",22000,local,Berlin
289218,"[[Bonn]], Germany",22000,local,Bonn
289221,"[[Dresden]], Germany",22000,local,Dresden
289222,"[[Eisenach]], Germany",22000,local,Eisenach
289225,"[[Halle]], Germany",22000,local,Halle
289226,"[[Hamburg]], Germany",22000,local,Hamburg
289227,"[[Leipzig]], Germany",22000,local,Leipzig
289228,"[[Munich]], Germany",22000,local,Munich
289232,"[[Salzburg]], Austria",22000,local,Salzburg
289234,"[[Weimar]], Germany",22000,local,Weimar
289235,"[[Żelazowa Wola]], Poland",22000,local,Żelazowa Wola
289236,"[[Bordeaux]], France",22000,local,Bordeaux
289237,"[[Lille]], France",22000,local,Lille
289238,"[[Montfort-l'Amaury]], France",22000,local,Montfort-l'Amaury
289239,"[[Paris]], France",22000,local,Paris
289240,"[[Saint-Germain-en-Laye]], France",22000,local,Saint-Germain-en-Laye
289241,"[[Strasbourg]], France",22000,local,Strasbourg
289242,"[[Aranjuez]], Spain",22000,local,Aranjuez
289244,"[[Lisbon]], Portugal",22000,local,Lisbon
291006,Kirstenbosch National Botanical Garden,22161,gmaps_not_found,
291008,Namib-Naukluft National Park,22161,gmaps_not_found,
291009,China National Botanical Garden,22161,gmaps_not_found,
291010,Qinling National Botanical Garden,22161,gmaps_not_found,
291011,South China National Botanical Garden,22161,gmaps_not_found,
291012,Yuyuan Garden,22161,gmaps_not_found,
291013,Bogor Botanical Gardens,22161,gmaps_not_found,
291014,National Botanical Garden of Iran,22161,gmaps_not_found,
291015,Batu Pahat Botanical Park,22161,gmaps_not_found,
291016,[[Kuala Lumpur/Botanical Garden,22161,gmaps_not_found,
291017,Melaka Botanical Garden,22161,gmaps_not_found,
291018,National Botanical Garden Shah Alam,22161,gmaps_not_found,
291019,Penang Botanic Gardens,22161,gmaps_not_found,
291020,Putrajaya Botanical Garden,22161,gmaps_not_found,
291021,Rimba Ilmu Botanical Gardens,22161,gmaps_not_found,
291022,Zaharah Botanic Gardens,22161,gmaps_not_found,
291023,National Kandawgyi Gardens,22161,gmaps_not_found,
291024,Singapore Botanic Gardens,22161,gmaps_not_found,
291025,Botanic Garden Meise,22161,gmaps_not_found,
291026,Kaisaniemi Botanic Garden,22161,gmaps_not_found,
291027,Hatanpää Arboretum,22161,gmaps_not_found,
291028,Jardin botanique de Bordeaux,22161,gmaps_not_found,
291029,Jardin des Plantes,22161,gmaps_not_found,
291030,Palmengarten,22161,gmaps_not_found,
291032,National Botanic Gardens,22161,gmaps_not_found,
291033,Medici Villas and Gardens,22161,gmaps_not_found,
291034,Botanic Garden,22161,gmaps_not_found,
291035,Arctic Alpine Botanic Garden,22161,gmaps_not_found,
291037,Stora Alvaret,22161,gmaps_not_found,
291038,"Royal Botanic Gardens, Kew",22161,gmaps_not_found,
295557,Santa's Village and Sportsland Theme Park,22523,gmaps_not_found,
295558,[[Drøbak]],22523,geo_not_found,Drøbak
295559,[[Rovaniemi]],22523,gmaps_not_found,Rovaniemi
649588,Alojamento 46036,22523,gmaps_not_found,
649589,Alojamento 46037,22523,gmaps_not_found,
649590,Alojamento 46038,22523,gmaps_not_found,
649591,Alojamento 46039,22523,gmaps_not_found,
649592,Alojamento 46040,22523,gmaps_not_found,
649593,Alojamento 46041,22523,gmaps_not_found,
299026,"[[Stockholm]], Sweden",22784,geo_not_found,Stockholm
299027,Blackeberg,22784,geo_not_found,
299028,"[[Ystad]], Sweden",22784,geo_not_found,Ystad
299029,"[[Copenhagen]], Denmark",22784,geo_not_found,Copenhagen
299030,[[Copenhagen/Nørrebro,22784,geo_not_found,
299031,Oslo Opera House,22784,geo_not_found,
299032,"[[Lillehammer]], Norway",22784,geo_not_found,Lillehammer
299033,Öresund-Bridge,22784,geo_not_found,
299034,Borgafjäll,22784,geo_not_found,
299035,"[[Lappeenranta]], Finland",22784,geo_not_found,Lappeenranta
299036,"[[Tampere]], Finland",22784,geo_not_found,Tampere
299037,[[Siglufjörður]],22784,geo_not_found,Siglufjörður
300417,"Disneyland Park, California",22898,local,
300419,"Disneyland Paris, France",22898,local,
300425,[[Death Valley National Park]],22898,local,Death Valley National Park
300427,Hardangerjøkulen,22898,local,
300428,[[Redwood National Park]],22898,local,Redwood National Park
300430,[[Salar de Uyuni]],22898,local,Salar de Uyuni
301306,[[O.R. Tambo International Airport,22974,gmaps_not_found,
301307,[[Zayed International Airport,22974,gmaps_not_found,
301308,[[Ngurah Rai International Airport,22974,gmaps_not_found,
301309,[[Kempegowda International Airport,22974,gmaps_not_found,
301310,[[Suvarnabhumi Airport]] (,22974,gmaps_not_found,Suvarnabhumi Airport
301311,[[Beijing Capital Airport,22974,gmaps_not_found,
301312,[[Beijing Daxing International Airport,22974,gmaps_not_found,
301313,[[Gimhae International Airport,22974,gmaps_not_found,
301314,[[Indira Gandhi International Airport,22974,gmaps_not_found,
301315,[[Hamad International Airport,22974,gmaps_not_found,
301316,[[Dubai International Airport,22974,gmaps_not_found,
301317,[[Guangzhou Baiyun International Airport,22974,gmaps_not_found,
301318,[[Hong Kong International Airport,22974,gmaps_not_found,
301319,[[Soekarno-Hatta International Airport,22974,gmaps_not_found,
301320,[[Kuala Lumpur International Airport,22974,gmaps_not_found,
301321,[[Ninoy Aquino International Airport,22974,gmaps_not_found,
301322,[[Kualanamu International Airport,22974,gmaps_not_found,
301323,[[Chhatrapati Shivaji Maharaj International Airport,22974,gmaps_not_found,
301324,[[Chubu Centrair International Airport,22974,gmaps_not_found,
301325,[[Kansai International Airport,22974,gmaps_not_found,
301326,[[Incheon International Airport,22974,gmaps_not_found,
301327,[[Shanghai Pudong International Airport,22974,gmaps_not_found,
301328,[[Singapore Changi Airport,22974,gmaps_not_found,
301329,[[Taiwan Taoyuan International Airport,22974,gmaps_not_found,
301330,[[Ben Gurion Airport]] (,22974,gmaps_not_found,Ben Gurion Airport
301331,[[Tokyo Haneda Airport,22974,gmaps_not_found,
301332,[[Tokyo Narita Airport,22974,gmaps_not_found,
301333,[[Schiphol Airport]] (,22974,gmaps_not_found,Schiphol Airport
301334,[[Barcelona El Prat Airport,22974,gmaps_not_found,
301335,[[Berlin Brandenburg International Airport,22974,gmaps_not_found,
301336,[[Copenhagen Airport]] (,22974,gmaps_not_found,Copenhagen Airport
301337,[[Dublin Airport]],22974,gmaps_not_found,Dublin Airport
301338,[[Frankfurt Airport]] (,22974,gmaps_not_found,Frankfurt Airport
301339,[[Helsinki Airport]] (,22974,gmaps_not_found,Helsinki Airport
301340,[[Istanbul New Airport,22974,gmaps_not_found,
301341,[[Lisbon Airport]] (,22974,gmaps_not_found,Lisbon Airport
301342,[[Heathrow Airport]] (,22974,gmaps_not_found,Heathrow Airport
301343,[[Gatwick Airport]] (,22974,gmaps_not_found,Gatwick Airport
301344,[[Stansted Airport]] (,22974,gmaps_not_found,Stansted Airport
430268,Swiss Inn Resort El Arish Hotel,22974,gmaps_not_found,
302211,Maison Guiette,23042,geo_not_found,
302213,Cité Frugès,23042,geo_not_found,
302214,Villa Savoye et loge du jardiner,23042,geo_not_found,
302215,Immeuble locatif à la Porte Molitor,23042,geo_not_found,
302216,Unité d’habitation,23042,geo_not_found,
302217,La Manufacture à Saint-Dié,23042,geo_not_found,
302218,Chapelle Notre-Dame-du-Haut de Ronchamp,23042,geo_not_found,
302219,Cabanon de Le <!--(sic)--> Corbusier,23042,geo_not_found,
302220,Couvent Sainte-Marie-de-la-Tourette,23042,geo_not_found,
302221,Maison de la Culture de Firminy,23042,geo_not_found,
302222,Weissenhof Estate,23042,geo_not_found,
302224,National Museum of Western Art,23042,geo_not_found,
302225,Villa Le Lac,23042,geo_not_found,
430351,Fairfield Inn and Suites,23042,gmaps_not_found,
430352,Hampton Inn,23042,gmaps_not_found,
304288,Museum Kura Hulanda,23214,local,
304290,Bois Caïman,23214,local,
304293,Abraham Lincoln Presidential Library and Museum,23214,local,
304295,Whitney Plantation,23214,local,
304296,Evergreen Plantation,23214,local,
306595,The final race at Terminal Island,23433,local,
308947,[[London]],23603,hotel_centroid,London
308948,[[Liverpool]],23603,hotel_centroid,Liverpool
308949,Rock and Roll Hall of Fame and Museum,23603,local,
308950,Memphis Rock 'n' Soul Museum,23603,hotel_centroid,
308951,Graceland,23603,local,
308952,Buddy Holly Crash Site,23603,hotel_centroid,
308953,Bethel Woods Center for the Arts,23603,hotel_centroid,
308954,ABBA the Museum,23603,hotel_centroid,
308955,Finnish Music Hall of Fame,23603,hotel_centroid,
308956,Metallica House,23603,hotel_centroid,
308957,Blueberry Hill,23603,hotel_centroid,
308958,Bodom Bar & Sauna,23603,hotel_centroid,
431073,Camping Lac Lafontaine Cottage & RV Resort,23603,hotel_centroid,
431074,Motel La Cheminee,23603,hotel_centroid,
431075,Best Western Hotel St. Jerome,23603,hotel_centroid,
317912,Military Manpower Administration,24303,local,
317915,Famagusta/Larnaca Enlistment Office,24303,local,
318843,[[Antarctica]],24368,local,Antarctica
318844,[[Tierra del Fuego]],24368,hotel_centroid,Tierra del Fuego
318845,[[Falkland Islands]],24368,local,Falkland Islands
318846,"[[Phillip Island]], Victoria",24368,local,Phillip Island
318847,"Penguin Island, [[Rockingham (Western Australia)",24368,local,
318848,[[Tasmania]],24368,local,Tasmania
318849,"[[Macquarie Island]], Tasmania",24368,local,Macquarie Island
318850,[[New Zealand]],24368,local,New Zealand
318851,South Africa,24368,hotel_centroid,
318852,[[Galapagos Islands]],24368,local,Galapagos Islands
318853,[[Kangaroo Island]],24368,local,Kangaroo Island
318854,[[Great Australian Bight Marine Park]],24368,local,Great Australian Bight Marine Park
323686,[[Aachen,24748,hotel_centroid,
323687,[[Avignon]],24748,hotel_centroid,Avignon
323688,[[Barcelona]],24748,hotel_centroid,Barcelona
323689,[[Battle]],24748,hotel_centroid,Battle
323690,[[Bremen]],24748,hotel_centroid,Bremen
323691,[[Bruges]],24748,hotel_centroid,Bruges
323692,[[Carcassonne]],24748,hotel_centroid,Carcassonne
323693,[[Constantinople]],24748,hotel_centroid,Constantinople
323694,"[[Cordoba (city, Spain)",24748,hotel_centroid,
323695,[[Dubrovnik]],24748,hotel_centroid,Dubrovnik
323696,[[Florence]],24748,hotel_centroid,Florence
323697,[[Genoa]],24748,hotel_centroid,Genoa
323698,[[Granada]],24748,hotel_centroid,Granada
323699,[[Kraków]],24748,hotel_centroid,Kraków
323700,[[Lübeck]],24748,hotel_centroid,Lübeck
323701,[[Malbork]],24748,local,Malbork
