hotel_id,nome,fonte,old_destino_id,bracket_hints
220035,Mosque of Mrs. Aisha,geo_not_found,16953,
220036,Alkubisa Mosque,geo_not_found,16953,
220037,Quba Mosque,geo_not_found,16953,
220038,Mshawwah Mosque,geo_not_found,16953,
220039,Dream Mall,geo_not_found,16953,
419223,Faros Resort,hotel_centroid,16953,
419224,Syros Atlantis Hotel,local,16953,
256305,Golani Trail,geo_not_found,19245,
256306,[[Golan Trail]],geo_not_found,19245,Golan Trail
256311,Golan,geo_not_found,19245,
256317,Har HaNegev Field School,geo_not_found,19245,
256319,Northern Command,geo_not_found,19245,
256320,Central Command,geo_not_found,19245,
256321,Southern Command,geo_not_found,19245,
258974,Alojamento 255597,local,19522,
258975,Alojamento 255598,local,19522,
258976,Alojamento 255599,local,19522,
258977,Alojamento 255600,local,19522,
258978,Alojamento 255601,local,19522,
261348,Berlin Marathon,gmaps_not_found,19740,
261349,Boston Marathon,gmaps_not_found,19740,
261350,Chicago Marathon,gmaps_not_found,19740,
261351,London Marathon,gmaps_not_found,19740,
261352,New York City Marathon,gmaps_not_found,19740,
261353,Tokyo Marathon,gmaps_not_found,19740,
261354,Amsterdam Marathon,gmaps_not_found,19740,
261355,Barcelona Marathon,gmaps_not_found,19740,
261356,Beijing Marathon,gmaps_not_found,19740,
261357,Dubai Marathon,gmaps_not_found,19740,
261358,Finlandia Marathon,gmaps_not_found,19740,
261359,Helsinki City Marathon,gmaps_not_found,19740,
261360,Hong Kong Marathon,gmaps_not_found,19740,
261361,Istanbul Marathon,gmaps_not_found,19740,
261362,Mexico City International Marathon,gmaps_not_found,19740,
261363,Osaka Marathon,gmaps_not_found,19740,
261364,Paavo Nurmi Marathon,gmaps_not_found,19740,
261365,Paris Marathon,gmaps_not_found,19740,
261366,Prague Marathon,gmaps_not_found,19740,
261367,Maraton do Rio,gmaps_not_found,19740,
261368,Rome Marathon,gmaps_not_found,19740,
261369,Rotterdam Marathon,gmaps_not_found,19740,
261370,Shanghai Marathon,gmaps_not_found,19740,
261371,Sydney Marathon,gmaps_not_found,19740,
261372,Xiamen International Marathon,gmaps_not_found,19740,
262292,Maralinga atomic test site,local,19874,
262302,"Hanford Site near [[Richland]], Washington, USA",local,19874,Richland
262304,Memorial complex of Obninsk Nuclear Power Plant,local,19874,
262309,"National Museum of Nuclear Science & History in [[Albuquerque]], USA",local,19874,Albuquerque
262310,"Savannah River Site, South Carolina, USA",local,19874,
262320,TRIGA Mark I,local,19874,
262324,The Ignalina Nuclear Power Plant,local,19874,
262325,Bataan Nuclear Power Plant,local,19874,
262326,Kalkar,local,19874,
262327,Zwentendorf Nuclear Power Plant,local,19874,
262328,"Żarnowiec, [[Poland]]",local,19874,Poland
267387,Israeli Meteorological Service,hotel_centroid,20269,
267388,Kofi Annan,local,20269,
425999,The White Lion Inn,hotel_centroid,20269,
426000,Holiday Inn Ellesmere Port,hotel_centroid,20269,
279326,Hamlet and Susan,local,21218,
279327,Ira,hotel_centroid,21218,
279328,Artur and Sveta,local,21218,
279329,Nikolai,hotel_centroid,21218,
279330,Vardan,local,21218,
279331,Armo,hotel_centroid,21218,
279332,Aro,hotel_centroid,21218,
279333,Officer Samvel,hotel_centroid,21218,
279334,Samvel the younger,hotel_centroid,21218,
279335,Tiko,hotel_centroid,21218,
279336,Vasak and Tatevik,local,21218,
279337,Henrikh and Madlen Stepanian,local,21218,
279338,Mardik sister,hotel_centroid,21218,
279339,Surik and Zamira Hayrapetian,local,21218,
279341,Guesthouse Nadejda,hotel_centroid,21218,
279342,Ulmar,hotel_centroid,21218,
279343,Alvart Dadayan,local,21218,
279344,Gago,hotel_centroid,21218,
279345,Nver Dadayan,local,21218,
279346,Albert and Laura,local,21218,
279347,Armen and Luisa,local,21218,
279348,Elmira (Emma) Hairapetian,local,21218,
279349,Suren,hotel_centroid,21218,
279350,Artur and Anahit Babayan,local,21218,
279351,Onnik and Amalia Balassanian,local,21218,
279352,Sergey and Nadia Harutyunian,local,21218,
279353,Narimon House,hotel_centroid,21218,
279354,Artush Mangasaryan,local,21218,
279355,Gagik Zakharyan,local,21218,
279356,Fedya Ohanyan,local,21218,
279357,Valo and Mareta Ohanyan,local,21218,
279358,Vano (Vanya) and Nurvard,local,21218,
279359,Vazgen and Dzovinar Baghdasarian,local,21218,
279360,Ara and Inga Adamian,local,21218,
279361,Elmard and Hranush (Sonia) Sarafian,local,21218,
279362,Vova and Alina Begnazarian,local,21218,
279363,Gegham Badalyan,local,21218,
279364,Hayk and Mrs. Alvart Danielian,local,21218,
279365,Lova and Mrs. Maret,local,21218,
280875,Jarðböðin við [[Mývatn]],gmaps_not_found,21360,Mývatn
280876,Grettislaug & Jarlslaug,gmaps_not_found,21360,
427792,Tanums Camping & Stugby,gmaps_not_found,21360,
282532,[[Qingdao]],gmaps_not_found,21496,Qingdao
282533,[[Brest (Belarus),gmaps_not_found,21496,
282534,[[Ypres]],gmaps_not_found,21496,Ypres
282535,[[Sarajevo]],gmaps_not_found,21496,Sarajevo
282536,[[Verdun]],gmaps_not_found,21496,Verdun
282537,Vimy Ridge,gmaps_not_found,21496,
282538,Forest of [[Compiègne]],gmaps_not_found,21496,Compiègne
282539,Lochnagar mine,gmaps_not_found,21496,
282540,[[Kiel]],gmaps_not_found,21496,Kiel
282541,Manfred von Richthofen's grave,gmaps_not_found,21496,
282542,Battle of Tannenberg,gmaps_not_found,21496,
282543,[[Gallipoli]],gmaps_not_found,21496,Gallipoli
282544,Historial of the Great War Péronne,gmaps_not_found,21496,
282545,Historial of the Great War Thiepval,gmaps_not_found,21496,
282546,Somme Trench Museum,gmaps_not_found,21496,
282547,Museum of the Great War Pays de Meaux,gmaps_not_found,21496,
282548,U.S. National WWI Museum and Memorial,gmaps_not_found,21496,
282549,Fort Wohlgemuth & World War I Museum,gmaps_not_found,21496,
282550,First World War Chinese Laborers Memorial,gmaps_not_found,21496,
284661,"Great Salt Lake, [[Utah]]",local,21626,Utah
284662,[[La Macarena]],hotel_centroid,21626,La Macarena
284663,Western Lake Erie,hotel_centroid,21626,
428217,Hotel Herzogs Park,hotel_centroid,21626,
428218,Hotel Krone,hotel_centroid,21626,
287739,Abdeen Palace,hotel_centroid,21867,
287740,Ras el Tin Palace,hotel_centroid,21867,
287741,Menelik Palace,hotel_centroid,21867,
287742,Fasil Ghebbi,hotel_centroid,21867,
287743,Forbidden City,hotel_centroid,21867,
287744,Gyeongbokgung,hotel_centroid,21867,
287745,Changdeokgung,hotel_centroid,21867,
287746,Topkapı Palace,hotel_centroid,21867,
287747,Dolmabahçe Palace,hotel_centroid,21867,
287748,Narayanhiti Palace,local,21867,
287749,Mysore Palace,hotel_centroid,21867,
287750,Red Fort,hotel_centroid,21867,
287751,Royal Palace of Kandy,hotel_centroid,21867,
287752,[[Isfahan#Palaces,hotel_centroid,21867,
287753,[[Samarkand#Q1373583,local,21867,
287754,"Royal Palace, Luang Prabang",hotel_centroid,21867,
287755,Potala Palace,hotel_centroid,21867,
287756,[[Babylon]],hotel_centroid,21867,Babylon
287757,Schloss Neuschwanstein,hotel_centroid,21867,
287758,Potsdam and Berlin,hotel_centroid,21867,
287759,Palace of Versailles,hotel_centroid,21867,
287760,Palace of Fontainebleau,hotel_centroid,21867,
287761,Moscow Kremlin,hotel_centroid,21867,
287762,Peterhof Palace,hotel_centroid,21867,
287763,State Hermitage Museum,hotel_centroid,21867,
287764,Catherine Palace,hotel_centroid,21867,
287765,Royal Castle of Warsaw,local,21867,
287766,[[Kraków/Old Town,hotel_centroid,21867,
287767,Hofburg,hotel_centroid,21867,
287768,[[Budapest/Budavár,local,21867,
287769,[[Prague/Castle and Lesser Town,hotel_centroid,21867,
287770,Royal Palace of Turin,hotel_centroid,21867,
287771,Quirinal Palace,hotel_centroid,21867,
287772,Palazzo Pitti,hotel_centroid,21867,
287773,Royal Palace of Caserta,hotel_centroid,21867,
287774,Dresden Castle,hotel_centroid,21867,
287775,Palace of Ajuda,hotel_centroid,21867,
287776,Palace of Queluz,hotel_centroid,21867,
287777,Royal Palace of Romania,hotel_centroid,21867,
287778,Cotroceni Palace,hotel_centroid,21867,
428515,Premier Inn Newport Telford Hotel,hotel_centroid,21867,
289207,"[[Amsterdam]], Netherlands",local,22000,Amsterdam
289209,"[[Cambridge]], England",local,22000,Cambridge
289210,"[[Edinburgh]], Scotland",local,22000,Edinburgh
289211,"[[Glasgow]], Scotland",local,22000,Glasgow
289212,"[[London]], England",local,22000,London
289213,[[Worcester (England),local,22000,
289214,"[[York]], England",local,22000,York
289215,"[[Yerevan]], Armenia",local,22000,Yerevan
289216,"[[Bayreuth]], Germany",local,22000,Bayreuth
289217,"[[Berlin]], Germany",local,22000,Berlin
289218,"[[Bonn]], Germany",local,22000,Bonn
289221,"[[Dresden]], Germany",local,22000,Dresden
289222,"[[Eisenach]], Germany",local,22000,Eisenach
289225,"[[Halle]], Germany",local,22000,Halle
289226,"[[Hamburg]], Germany",local,22000,Hamburg
289227,"[[Leipzig]], Germany",local,22000,Leipzig
289228,"[[Munich]], Germany",local,22000,Munich
289232,"[[Salzburg]], Austria",local,22000,Salzburg
289234,"[[Weimar]], Germany",local,22000,Weimar
289235,"[[Żelazowa Wola]], Poland",local,22000,Żelazowa Wola
289236,"[[Bordeaux]], France",local,22000,Bordeaux
289237,"[[Lille]], France",local,22000,Lille
289238,"[[Montfort-l'Amaury]], France",local,22000,Montfort-l'Amaury
289239,"[[Paris]], France",local,22000,Paris
289240,"[[Saint-Germain-en-Laye]], France",local,22000,Saint-Germain-en-Laye
289241,"[[Strasbourg]], France",local,22000,Strasbourg
289242,"[[Aranjuez]], Spain",local,22000,Aranjuez
289244,"[[Lisbon]], Portugal",local,22000,Lisbon
289261,Villa Gilardi,local,22004,
289271,Villa delle Marcelline,local,22004,
289612,Bigallo - Chapel of Saint Grato,local,22038,
289613,Lierna Alp,local,22038,
289615,Calivazzo Col,local,22038,
289616,Mount Palagia,local,22038,
289617,Esino Alp,local,22038,
289618,Col of the Alp,local,22038,
289620,Ortanella,local,22038,
290937,East Gippsland Rail Trail website,local,22148,
291006,Kirstenbosch National Botanical Garden,gmaps_not_found,22161,
291008,Namib-Naukluft National Park,gmaps_not_found,22161,
291009,China National Botanical Garden,gmaps_not_found,22161,
291010,Qinling National Botanical Garden,gmaps_not_found,22161,
291011,South China National Botanical Garden,gmaps_not_found,22161,
291012,Yuyuan Garden,gmaps_not_found,22161,
291013,Bogor Botanical Gardens,gmaps_not_found,22161,
291014,National Botanical Garden of Iran,gmaps_not_found,22161,
291015,Batu Pahat Botanical Park,gmaps_not_found,22161,
291016,[[Kuala Lumpur/Botanical Garden,gmaps_not_found,22161,
291017,Melaka Botanical Garden,gmaps_not_found,22161,
291018,National Botanical Garden Shah Alam,gmaps_not_found,22161,
291019,Penang Botanic Gardens,gmaps_not_found,22161,
291020,Putrajaya Botanical Garden,gmaps_not_found,22161,
291021,Rimba Ilmu Botanical Gardens,gmaps_not_found,22161,
291022,Zaharah Botanic Gardens,gmaps_not_found,22161,
291023,National Kandawgyi Gardens,gmaps_not_found,22161,
291024,Singapore Botanic Gardens,gmaps_not_found,22161,
291025,Botanic Garden Meise,gmaps_not_found,22161,
291026,Kaisaniemi Botanic Garden,gmaps_not_found,22161,
291027,Hatanpää Arboretum,gmaps_not_found,22161,
291028,Jardin botanique de Bordeaux,gmaps_not_found,22161,
291029,Jardin des Plantes,gmaps_not_found,22161,
291030,Palmengarten,gmaps_not_found,22161,
291032,National Botanic Gardens,gmaps_not_found,22161,
291033,Medici Villas and Gardens,gmaps_not_found,22161,
291034,Botanic Garden,gmaps_not_found,22161,
291035,Arctic Alpine Botanic Garden,gmaps_not_found,22161,
291037,Stora Alvaret,gmaps_not_found,22161,
291038,"Royal Botanic Gardens, Kew",gmaps_not_found,22161,
291319,Pargas tourist information,local,22181,
291320,Archipelago Trail description,local,22181,
291321,Visit Turku,hotel_centroid,22181,
291905,Aletsch Glacier,local,22222,
291906,Jungfraujoch,hotel_centroid,22222,
291907,Oeschinen Lake,hotel_centroid,22222,
291908,Southern Lötschberg ramp,hotel_centroid,22222,
291909,Hohtürli Pass,hotel_centroid,22222,
291910,Anenhütte,hotel_centroid,22222,
291911,Hotel Grimsel Hospiz,hotel_centroid,22222,
291912,Hotel Fafleralp,hotel_centroid,22222,
291913,Konkordia Hut,hotel_centroid,22222,
291914,Hollandia Hut,hotel_centroid,22222,
429029,Arena Hotel,hotel_centroid,22222,
429030,Armon Yam hotel,hotel_centroid,22222,
295557,Santa's Village and Sportsland Theme Park,gmaps_not_found,22523,
295558,[[Drøbak]],geo_not_found,22523,Drøbak
295559,[[Rovaniemi]],gmaps_not_found,22523,Rovaniemi
649588,Alojamento 46036,gmaps_not_found,22523,
649589,Alojamento 46037,gmaps_not_found,22523,
649590,Alojamento 46038,gmaps_not_found,22523,
649591,Alojamento 46039,gmaps_not_found,22523,
649592,Alojamento 46040,gmaps_not_found,22523,
649593,Alojamento 46041,gmaps_not_found,22523,
299026,"[[Stockholm]], Sweden",geo_not_found,22784,Stockholm
299027,Blackeberg,geo_not_found,22784,
299028,"[[Ystad]], Sweden",geo_not_found,22784,Ystad
299029,"[[Copenhagen]], Denmark",geo_not_found,22784,Copenhagen
299030,[[Copenhagen/Nørrebro,geo_not_found,22784,
299031,Oslo Opera House,geo_not_found,22784,
299032,"[[Lillehammer]], Norway",geo_not_found,22784,Lillehammer
299033,Öresund-Bridge,geo_not_found,22784,
299034,Borgafjäll,geo_not_found,22784,
299035,"[[Lappeenranta]], Finland",geo_not_found,22784,Lappeenranta
299036,"[[Tampere]], Finland",geo_not_found,22784,Tampere
299037,[[Siglufjörður]],geo_not_found,22784,Siglufjörður
299505,Crossing the Oued Siyad,gmaps_not_found,22817,
299506,Café Blue House,gmaps_not_found,22817,
299507,Turnoff to Ait Yassine and Aferkat,gmaps_not_found,22817,
299508,"Bus stop, turnoff to Labyar",gmaps_not_found,22817,
299509,Simple restaurant,gmaps_not_found,22817,
299510,Settlement Rass Oumlil with Restaurant and Magasin,gmaps_not_found,22817,
299511,Viewpoint,gmaps_not_found,22817,
299512,Crossing the Oued Draa,gmaps_not_found,22817,
299513,Camping Atlantique Tantan,gmaps_not_found,22817,
299514,Camp Sables d'Or,gmaps_not_found,22817,
299515,Camping Equinox Tan Tan,gmaps_not_found,22817,
299516,Riad Essadia,gmaps_not_found,22817,
299517,Hotel La Belle Vue,gmaps_not_found,22817,
299518,Café Asfi,gmaps_not_found,22817,
299519,Restaurant Bergach,gmaps_not_found,22817,
299520,Oued crossing,gmaps_not_found,22817,
299522,Devil's hole,gmaps_not_found,22817,
299523,Akhfenir,gmaps_not_found,22817,
299524,Hotel Restaurant Atlas,gmaps_not_found,22817,
299525,Hotel Sahara Beach,gmaps_not_found,22817,
299526,Pâtisserie Oumaïma,gmaps_not_found,22817,
299527,Gas station,gmaps_not_found,22817,
299528,Hôtel La Corniche,gmaps_not_found,22817,
299529,La Courbine d'argent,gmaps_not_found,22817,
299530,Rosa Frei Photography,gmaps_not_found,22817,
299532,Hotel Canalina,gmaps_not_found,22817,
299533,Cafe Boufous,gmaps_not_found,22817,
299534,Attijariwafa bank,gmaps_not_found,22817,
299535,Pharmacie de Place Saint Exupery,gmaps_not_found,22817,
299536,Post,gmaps_not_found,22817,
299537,Snack Restaurant Le9 Delice,gmaps_not_found,22817,
299538,Marché municipial,gmaps_not_found,22817,
299539,Banque Populaire,gmaps_not_found,22817,
299540,BMCE,gmaps_not_found,22817,
299542,Royal Air Maroc,gmaps_not_found,22817,
299543,Ensemble Artisanale,gmaps_not_found,22817,
299544,Spanish Cathedrale Franz von Assisi,gmaps_not_found,22817,
430024,Paibaiyun Hotel,gmaps_not_found,22817,
430025,Guangyuan Queen Hot Spring Hotel,gmaps_not_found,22817,
430026,Lavande Hotel,gmaps_not_found,22817,
300417,"Disneyland Park, California",local,22898,
300419,"Disneyland Paris, France",local,22898,
300425,[[Death Valley National Park]],local,22898,Death Valley National Park
300427,Hardangerjøkulen,local,22898,
300428,[[Redwood National Park]],local,22898,Redwood National Park
300430,[[Salar de Uyuni]],local,22898,Salar de Uyuni
301306,[[O.R. Tambo International Airport,gmaps_not_found,22974,
301307,[[Zayed International Airport,gmaps_not_found,22974,
301308,[[Ngurah Rai International Airport,gmaps_not_found,22974,
301309,[[Kempegowda International Airport,gmaps_not_found,22974,
301310,[[Suvarnabhumi Airport]] (,gmaps_not_found,22974,Suvarnabhumi Airport
301311,[[Beijing Capital Airport,gmaps_not_found,22974,
301312,[[Beijing Daxing International Airport,gmaps_not_found,22974,
301313,[[Gimhae International Airport,gmaps_not_found,22974,
301314,[[Indira Gandhi International Airport,gmaps_not_found,22974,
301315,[[Hamad International Airport,gmaps_not_found,22974,
301316,[[Dubai International Airport,gmaps_not_found,22974,
301317,[[Guangzhou Baiyun International Airport,gmaps_not_found,22974,
301318,[[Hong Kong International Airport,gmaps_not_found,22974,
301319,[[Soekarno-Hatta International Airport,gmaps_not_found,22974,
301320,[[Kuala Lumpur International Airport,gmaps_not_found,22974,
301321,[[Ninoy Aquino International Airport,gmaps_not_found,22974,
301322,[[Kualanamu International Airport,gmaps_not_found,22974,
301323,[[Chhatrapati Shivaji Maharaj International Airport,gmaps_not_found,22974,
301324,[[Chubu Centrair International Airport,gmaps_not_found,22974,
301325,[[Kansai International Airport,gmaps_not_found,22974,
301326,[[Incheon International Airport,gmaps_not_found,22974,
301327,[[Shanghai Pudong International Airport,gmaps_not_found,22974,
301328,[[Singapore Changi Airport,gmaps_not_found,22974,
301329,[[Taiwan Taoyuan International Airport,gmaps_not_found,22974,
301330,[[Ben Gurion Airport]] (,gmaps_not_found,22974,Ben Gurion Airport
301331,[[Tokyo Haneda Airport,gmaps_not_found,22974,
301332,[[Tokyo Narita Airport,gmaps_not_found,22974,
301333,[[Schiphol Airport]] (,gmaps_not_found,22974,Schiphol Airport
301334,[[Barcelona El Prat Airport,gmaps_not_found,22974,
301335,[[Berlin Brandenburg International Airport,gmaps_not_found,22974,
301336,[[Copenhagen Airport]] (,gmaps_not_found,22974,Copenhagen Airport
301337,[[Dublin Airport]],gmaps_not_found,22974,Dublin Airport
301338,[[Frankfurt Airport]] (,gmaps_not_found,22974,Frankfurt Airport
301339,[[Helsinki Airport]] (,gmaps_not_found,22974,Helsinki Airport
301340,[[Istanbul New Airport,gmaps_not_found,22974,
301341,[[Lisbon Airport]] (,gmaps_not_found,22974,Lisbon Airport
301342,[[Heathrow Airport]] (,gmaps_not_found,22974,Heathrow Airport
301343,[[Gatwick Airport]] (,gmaps_not_found,22974,Gatwick Airport
301344,[[Stansted Airport]] (,gmaps_not_found,22974,Stansted Airport
430268,Swiss Inn Resort El Arish Hotel,gmaps_not_found,22974,
302211,Maison Guiette,geo_not_found,23042,
302213,Cité Frugès,geo_not_found,23042,
302214,Villa Savoye et loge du jardiner,geo_not_found,23042,
302215,Immeuble locatif à la Porte Molitor,geo_not_found,23042,
302216,Unité d’habitation,geo_not_found,23042,
302217,La Manufacture à Saint-Dié,geo_not_found,23042,
302218,Chapelle Notre-Dame-du-Haut de Ronchamp,geo_not_found,23042,
302219,Cabanon de Le <!--(sic)--> Corbusier,geo_not_found,23042,
302220,Couvent Sainte-Marie-de-la-Tourette,geo_not_found,23042,
302221,Maison de la Culture de Firminy,geo_not_found,23042,
302222,Weissenhof Estate,geo_not_found,23042,
302224,National Museum of Western Art,geo_not_found,23042,
302225,Villa Le Lac,geo_not_found,23042,
430351,Fairfield Inn and Suites,gmaps_not_found,23042,
430352,Hampton Inn,gmaps_not_found,23042,
304288,Museum Kura Hulanda,local,23214,
304290,Bois Caïman,local,23214,
304293,Abraham Lincoln Presidential Library and Museum,local,23214,
304295,Whitney Plantation,local,23214,
304296,Evergreen Plantation,local,23214,
305012,[[Pyongyang]],gmaps_not_found,23291,Pyongyang
305013,Squid Sundae,gmaps_not_found,23291,
305014,Hwangnam-ppang,gmaps_not_found,23291,
305015,Jagalchi Fish Market,gmaps_not_found,23291,
305016,Gijang Crab Market,gmaps_not_found,23291,
305017,Honghap Jjim - Mussel stew,gmaps_not_found,23291,
305018,[[Uijeongbu]],gmaps_not_found,23291,Uijeongbu
430624,Bio Hotel Miramar,gmaps_not_found,23291,
306595,The final race at Terminal Island,local,23433,
308947,[[London]],hotel_centroid,23603,London
308948,[[Liverpool]],hotel_centroid,23603,Liverpool
308949,Rock and Roll Hall of Fame and Museum,local,23603,
308950,Memphis Rock 'n' Soul Museum,hotel_centroid,23603,
308951,Graceland,local,23603,
308952,Buddy Holly Crash Site,hotel_centroid,23603,
308953,Bethel Woods Center for the Arts,hotel_centroid,23603,
308954,ABBA the Museum,hotel_centroid,23603,
308955,Finnish Music Hall of Fame,hotel_centroid,23603,
308956,Metallica House,hotel_centroid,23603,
308957,Blueberry Hill,hotel_centroid,23603,
308958,Bodom Bar & Sauna,hotel_centroid,23603,
431073,Camping Lac Lafontaine Cottage & RV Resort,hotel_centroid,23603,
431074,Motel La Cheminee,hotel_centroid,23603,
431075,Best Western Hotel St. Jerome,hotel_centroid,23603,
311506,Schäufele,gmaps_not_found,23827,
