hotel_id,nome,fonte,old_destino_id,bracket_hints
311507,"Gasthaus ""Zur Hulda""",gmaps_not_found,23827,
311508,Brauerei Greifenklau,gmaps_not_found,23827,
311509,Frankenwald Confiserie & Café Bauer,gmaps_not_found,23827,
311510,Werksverkauf Esther Pralinen,gmaps_not_found,23827,
311511,Schamel Meerrettich,gmaps_not_found,23827,
311512,Kochs Meerrettich Fabrikverkauf,gmaps_not_found,23827,
311513,Bamberger Hörnla,gmaps_not_found,23827,
311514,Erlebnisernte Hofladen,gmaps_not_found,23827,
311515,Herb and Spice Museum Kaulfuss,gmaps_not_found,23827,
311516,Conditorei-Museum,gmaps_not_found,23827,
311517,Bavarian Brewery and Bakery Museum,gmaps_not_found,23827,
431421,Asad Babil Hotel (Lion of Babylon),gmaps_not_found,23827,
313880,Herbert and Katherine Jacobs House,local,24001,
313883,Darwin D. Martin House Complex,local,24001,
314011,A-Line Ferry,gmaps_not_found,24011,
314012,Marix Line,gmaps_not_found,24011,
314013,Seikan Ferry,gmaps_not_found,24011,
314014,Tsugaru Kaikyō Ferry,gmaps_not_found,24011,
315372,Liminganlahti Visitor Centre,local,24112,
315563,War Remnants Museum,local,24127,
317655,Zinkensdamm metro station,geo_not_found,24280,
317656,Hornsgatan,geo_not_found,24280,
317657,Yttersta Tvärgränd,geo_not_found,24280,
317658,Skinnarviksberget,geo_not_found,24280,
317659,Lundagatan,geo_not_found,24280,
317660,Lundabron,geo_not_found,24280,
317662,M/S Patricia,geo_not_found,24280,
317663,Monteliusvägen,geo_not_found,24280,
317664,Ivar Lo-museet,geo_not_found,24280,
317666,Hornsgatspuckeln,geo_not_found,24280,
317667,Maria Magdalena Church,gmaps_not_found,24280,
317668,Freyja,geo_not_found,24280,
317669,Söderleden,geo_not_found,24280,
317670,Grafiska Sällskapet,gmaps_not_found,24280,
317672,Västerbron,geo_not_found,24280,
317675,Stockholm City Hall,gmaps_not_found,24280,
317677,Stockholm Cathedral,gmaps_not_found,24280,
317679,Globen,geo_not_found,24280,
317680,Slussen Showroom,geo_not_found,24280,
317681,Södermalmstorg,gmaps_not_found,24280,
317682,Humor,geo_not_found,24280,
317684,Gondolen,geo_not_found,24280,
317685,Almgrens sidenväveri,gmaps_not_found,24280,
317686,Konsthantverkarna,geo_not_found,24280,
317687,Södra Teatern Bar,geo_not_found,24280,
317688,Mural painting,gmaps_not_found,24280,
317689,Katarina Church,geo_not_found,24280,
317693,Fjällgatan,gmaps_not_found,24280,
317694,Anna Lindhagens Museum,geo_not_found,24280,
317912,Military Manpower Administration,local,24303,
317915,Famagusta/Larnaca Enlistment Office,local,24303,
318496,Santio border guard station,gmaps_not_found,24340,
318497,Haapasaari,gmaps_not_found,24340,
318843,[[Antarctica]],local,24368,Antarctica
318844,[[Tierra del Fuego]],hotel_centroid,24368,Tierra del Fuego
318845,[[Falkland Islands]],local,24368,Falkland Islands
318846,"[[Phillip Island]], Victoria",local,24368,Phillip Island
318847,"Penguin Island, [[Rockingham (Western Australia)",local,24368,
318848,[[Tasmania]],local,24368,Tasmania
318849,"[[Macquarie Island]], Tasmania",local,24368,Macquarie Island
318850,[[New Zealand]],local,24368,New Zealand
318851,South Africa,hotel_centroid,24368,
318852,[[Galapagos Islands]],local,24368,Galapagos Islands
318853,[[Kangaroo Island]],local,24368,Kangaroo Island
318854,[[Great Australian Bight Marine Park]],local,24368,Great Australian Bight Marine Park
319843,[[Kuala Lumpur/Old City Centre#Stadium Merdeka,local,24441,
319844,[[Kuala Lumpur/Old City Centre#Merdeka 118,local,24441,
319845,[[Kuala Lumpur/Old City Centre#Kwai Chai Hong,local,24441,
319846,[[Kuala Lumpur/Old City Centre#Petaling Street,local,24441,
319847,Wan Tan Mee Food Stall,local,24441,
319848,[[Kuala Lumpur/Old City Centre#Central Market,local,24441,
319849,[[Kuala Lumpur/Old City Centre#Sin Sze Si Ya Temple,local,24441,
319850,[[Kuala Lumpur/Old City Centre#Merdeka Square,local,24441,
319851,[[Kuala Lumpur/Old City Centre#Sultan Abdul Samad Building,local,24441,
319852,River of Life walkway,local,24441,
319853,[[Kuala Lumpur/Old City Centre#Masjid Jamek,local,24441,
319854,[[Kuala Lumpur/Golden Triangle#Muzium Telekom,local,24441,
319855,[[Kuala Lumpur/Golden Triangle#St. John's Cathedral,local,24441,
319856,KL Forest Eco-Park Canopy Walk,local,24441,
319857,[[Kuala Lumpur/Golden Triangle#Kuala Lumpur Tower,local,24441,
319858,Changkat Bukit Bintang,hotel_centroid,24441,
319859,[[Kuala Lumpur/Golden Triangle#Jalan Alor Food Stalls,local,24441,
319860,Street Art,hotel_centroid,24441,
319861,Halab,local,24441,
319862,Bukit Bintang junction,hotel_centroid,24441,
319863,[[Kuala Lumpur/Golden Triangle#Pavilion Kuala Lumpur,local,24441,
319864,KLCC-Bukit Bintang Pedestrian Walkway,local,24441,
319865,[[Kuala Lumpur/Golden Triangle#Aquaria KLCC,local,24441,
319866,[[Kuala Lumpur/Golden Triangle#KLCC Park,local,24441,
319867,[[Kuala Lumpur/Golden Triangle#Petronas Twin Towers,local,24441,
319868,[[Kuala Lumpur/North of City Centre#Saloma Link Bridge,local,24441,
319869,[[Kuala Lumpur/North of City Centre#Bazaar Baru Chow Kit,local,24441,
432358,Yunfu Hotel,hotel_centroid,24441,
432359,Yinhu Hotel Yunfu,hotel_centroid,24441,
432360,Jinjiang Inn Yunfu,hotel_centroid,24441,
432361,Century Golden Source Hotel Yunfu,hotel_centroid,24441,
323686,[[Aachen,hotel_centroid,24748,
323687,[[Avignon]],hotel_centroid,24748,Avignon
323688,[[Barcelona]],hotel_centroid,24748,Barcelona
323689,[[Battle]],hotel_centroid,24748,Battle
323690,[[Bremen]],hotel_centroid,24748,Bremen
323691,[[Bruges]],hotel_centroid,24748,Bruges
323692,[[Carcassonne]],hotel_centroid,24748,Carcassonne
323693,[[Constantinople]],hotel_centroid,24748,Constantinople
323694,"[[Cordoba (city, Spain)",hotel_centroid,24748,
323695,[[Dubrovnik]],hotel_centroid,24748,Dubrovnik
323696,[[Florence]],hotel_centroid,24748,Florence
323697,[[Genoa]],hotel_centroid,24748,Genoa
323698,[[Granada]],hotel_centroid,24748,Granada
323699,[[Kraków]],hotel_centroid,24748,Kraków
323700,[[Lübeck]],hotel_centroid,24748,Lübeck
323701,[[Malbork]],local,24748,Malbork
323702,[[Nördlingen]],hotel_centroid,24748,Nördlingen
323703,[[Novgorod]],hotel_centroid,24748,Novgorod
323704,[[Prague]],hotel_centroid,24748,Prague
323705,[[Rothenburg ob der Tauber]],hotel_centroid,24748,Rothenburg ob der Tauber
323706,[[Santiago de Compostela]],hotel_centroid,24748,Santiago de Compostela
323707,[[Sigtuna]],hotel_centroid,24748,Sigtuna
323708,[[Stockholm]],hotel_centroid,24748,Stockholm
323709,[[Tallinn]],local,24748,Tallinn
323710,[[Toledo (Spain),hotel_centroid,24748,
323711,[[Trier]],hotel_centroid,24748,Trier
323712,[[Tours]],hotel_centroid,24748,Tours
323713,[[Trabzon]],hotel_centroid,24748,Trabzon
323714,[[Uppsala]],local,24748,Uppsala
323715,[[Venice]],hotel_centroid,24748,Venice
323716,[[Visby]],hotel_centroid,24748,Visby
323717,[[Worms]],hotel_centroid,24748,Worms
323718,[[York]],hotel_centroid,24748,York
432794,Americas Best Value Inn,local,24748,
432795,Best Western Plus Deridder Inn & Suites,hotel_centroid,24748,
326735,Amalienborg,gmaps_not_found,24977,
326736,Rosenborg Castle,gmaps_not_found,24977,
326737,Roskilde Cathedral,gmaps_not_found,24977,
326738,Royal Palace,gmaps_not_found,24977,
326739,Gamlehaugen,gmaps_not_found,24977,
326740,Stiftsgaarden,gmaps_not_found,24977,
326741,Regalia of Norway,gmaps_not_found,24977,
326742,Nidaros Cathedral,gmaps_not_found,24977,
326743,Royal Mausoleum at Akershus castle,gmaps_not_found,24977,
326744,Drottningholm Palace,gmaps_not_found,24977,
326745,Stockholm Cathedral,gmaps_not_found,24977,
326746,Riddarholmen Church,gmaps_not_found,24977,
326748,Stones of Mora,gmaps_not_found,24977,
326749,Hagaparken,gmaps_not_found,24977,
326750,The Haga Park Museum,gmaps_not_found,24977,
326751,Gustav III:s pavilion,gmaps_not_found,24977,
326752,Ulriksdal Palace,gmaps_not_found,24977,
326753,Rosendal Palace,gmaps_not_found,24977,
326754,Rosendal Gardens,gmaps_not_found,24977,
326755,Rosersberg Palace,gmaps_not_found,24977,
326756,Tullgarn Palace,gmaps_not_found,24977,
326757,Gripsholms slott,gmaps_not_found,24977,
433130,Listowel Arms Hotel,gmaps_not_found,24977,
327927,Augsburg textile and industry museum,local,25060,
327929,Big Pit National Coal Museum,local,25060,
327931,TextilWerk Bocholt LWL Industrial Museum,local,25060,
327932,The International City of Lace and Fashion,local,25060,
327933,"Italian Centre for Coal Mining, Culture]]",local,25060,
327937,Derwent Valley Mills,local,25060,
327939,LWL Industrial Museum Zollern II/IV Colliery,local,25060,
327940,North Duisburg Landscape Park,local,25060,
327941,Verdant Works,local,25060,
327942,Imperial War Museum Duxford,local,25060,
327945,Zollverein Coal Mine Industrial Complex World Heritage Site,local,25060,
327946,LVR Industrial Museum Mueller Cloth Mill,local,25060,
327947,Falun Mine,local,25060,
327948,"German Clock Museum, German Clock Route",local,25060,
327949,Museum of Industrial Archaeology and Textile,local,25060,
327953,Espace Métal,local,25060,
327960,Westphalian Industrial Museum Brick Works Lage,local,25060,
327961,New Lanark,local,25060,
327963,National Slate Museum,local,25060,
327964,"Manufaktura, Museum of the Factory",local,25060,
328906,Old Melbourne Gaol,geo_not_found,25135,
328908,26 Henry Street,geo_not_found,25135,
328909,Avenel Cemetery,geo_not_found,25135,
328910,Avenel Court House,geo_not_found,25135,
328911,Avanel Maze,geo_not_found,25135,
328912,Bridge over Hughes Creek,geo_not_found,25135,
328913,Former Royal Mail Hotel,geo_not_found,25135,
328914,Beechworth Gaol,geo_not_found,25135,
328915,Harry Power's cell,geo_not_found,25135,
328916,Old Court House,geo_not_found,25135,
328918,Old Benalla Courthouse,geo_not_found,25135,
328919,The Bootmakers Shop,geo_not_found,25135,
328921,The Colonial Bank Site,geo_not_found,25135,
328922,The Euroa Inn,geo_not_found,25135,
328923,Animated Theatre Show,geo_not_found,25135,
328927,Greta Cemetery,geo_not_found,25135,
328930,Royal Mail Hotel,geo_not_found,25135,
328931,Mansfield Police Memorial,geo_not_found,25135,
328932,Mansfield Cemetery,geo_not_found,25135,
328933,Stringybark Creek,geo_not_found,25135,
330057,Flashman,local,25216,
330061,Flashman's Lady,local,25216,
330062,[[Singapore]],local,25216,Singapore
330064,Flashman and the Mountain of Light,local,25216,
330069,[[New Orleans]],local,25216,New Orleans
330070,Flashman and the Redskins,local,25216,
330072,[[Santa Fe Trail]],local,25216,Santa Fe Trail
330074,Flashman at the Charge,local,25216,
330078,Flashman in the Great Game,local,25216,
330079,Rani Lakshmibai,local,25216,
330084,Flashman and the Angel of the Lord,local,25216,
330085,Flashman and the Dragon,local,25216,
330088,[[Beijing/Haidian#Old_Summer_Palace,local,25216,
330089,Flashman on the March,local,25216,
330093,Flashman and the Tiger,local,25216,
330094,[[Dundee_(KwaZulu-Natal)#Isandlwana Battlefield,local,25216,
339587,GR R1,,26063,
339588,GR R2,,26063,
339589,GR R3,,26063,
339991,Tahal's Castle,local,26098,
339992,Alhabia's Tower,local,26098,
339993,Medala's Tower,local,26098,
340001,Historical Center of Vélez-Blanco,local,26098,
340002,Town hall,local,26098,
340003,Church of Santiago,local,26098,
340004,Bañones' House,local,26098,
340005,Ancient Convent of San Luis,local,26098,
340009,Hospital Universitario de Torrecárdenas,local,26098,
340010,Hospital del Poniente,local,26098,
340011,Hospital de La Inmaculada,local,26098,
340012,Hospital de Alta Resolución de El Toyo,local,26098,
340019,Jane Austen Centre,local,26100,
340021,Jane Austen's House,local,26100,
340168,Salinas en Isla Cristina,local,26110,
340173,Hermitage of Santa María del Valle,local,26110,
340175,Virgen de los Ángeles Pilgrimage,local,26110,
340176,Sevillanas to the Reina de los Ángeles,local,26110,
340177,Open pit mining Salomón,local,26110,
340178,Peñalosa,local,26110,
340181,Sevillanas rocieras,local,26110,
340182,Salve rociera,local,26110,
340183,Bagpipes and drums playing,local,26110,
340186,Shellfishing on foot in Doñana,local,26110,
340189,Infanta Elena's Hospital,local,26110,
340190,University Hospital of Juan Ramón Jiménez,local,26110,
340191,Hospital of Virgen de la Bella,local,26110,
340192,Hospital of Riotinto,local,26110,
340200,El Campanil,local,26111,
340201,Oil mil of Alhorí I,local,26111,
340206,Shelter Cimbarrillo María Antonia,local,26111,
340208,Arroyo de los Santos I,local,26111,
340212,Hospital Alto Guadalquivir de Andújar,local,26111,
340213,Hospital de San Agustín,local,26111,
340214,Hospital San Juan de la Cruz,local,26111,
340480,Blackbeard's Castle,gmaps_not_found,26130,
340481,Christiansted National Historic Site,gmaps_not_found,26130,
340482,Fort Christian,gmaps_not_found,26130,
340483,Fort Frederik,gmaps_not_found,26130,
340484,Creque Marine Railway,gmaps_not_found,26130,
340485,St Olaf's Church,gmaps_not_found,26130,
340486,National Museum of the Faroe Islands,gmaps_not_found,26130,
340487,Saint Olav's Church,gmaps_not_found,26130,
340488,Skansin,gmaps_not_found,26130,
340489,Tórshavn Cathedral,gmaps_not_found,26130,
340490,Fort Augustaborg,gmaps_not_found,26130,
340491,Fort Christiansborg,gmaps_not_found,26130,
340492,Fort Fredensborg,gmaps_not_found,26130,
340493,Fort Kongenstein,gmaps_not_found,26130,
340494,Fort Prinzenstein,gmaps_not_found,26130,
340495,Básendar,gmaps_not_found,26130,
340496,Eskifjörður,gmaps_not_found,26130,
340497,Nicobar Islands,gmaps_not_found,26130,
340498,Danmarksnagore,gmaps_not_found,26130,
340499,[[Tranquebar,gmaps_not_found,26130,
340500,Akershus Fortress,gmaps_not_found,26130,
340501,Kristiansten Fortress,gmaps_not_found,26130,
340502,Fredriksten Fortress,gmaps_not_found,26130,
340503,[[Lund]],gmaps_not_found,26130,Lund
340504,[[Kirkwall]],gmaps_not_found,26130,Kirkwall
340506,Millesgården,gmaps_not_found,26132,
340507,Angel with Flute,gmaps_not_found,26132,
340509,Raoul Wallenberg Monument,gmaps_not_found,26132,
340511,Betsy Sandberg,gmaps_not_found,26132,
340516,Canada houses,gmaps_not_found,26132,
340518,Bygge och Bo,gmaps_not_found,26132,
340519,Grönsta gärde,gmaps_not_found,26132,
340520,Täcka udden,gmaps_not_found,26132,
340521,Embassy of Eritrea,gmaps_not_found,26132,
340522,Embassy of Iran,gmaps_not_found,26132,
340523,North Korean embassy,gmaps_not_found,26132,
340524,The Russian House,gmaps_not_found,26132,
434769,First and Last Inn,gmaps_not_found,26132,
344402,Amdavad Morning Heritage Walk with Professional Tour Guide,gmaps_not_found,26467,
344403,Kalupur Railway Station,gmaps_not_found,26467,
344404,Kalupur Ghee Bazar BRTS Bus  Stop,gmaps_not_found,26467,
344405,Kalupur AMTS Bus Terminus,gmaps_not_found,26467,
344407,Lal Darwaja AMTS Bus Terminal,gmaps_not_found,26467,
344409,Kalupur Railway Station Metro Station,gmaps_not_found,26467,
344410,Rupali Pay and Park,gmaps_not_found,26467,
344411,Kalupur Swaminarayan Temple,gmaps_not_found,26467,
344412,"Kavi Dalpatram Chowk, Lambeshwar Ni Pol",gmaps_not_found,26467,
344413,"Jagvallabh Jain Temple, Nisha Pol",gmaps_not_found,26467,
344414,Calico Dome,gmaps_not_found,26467,
344415,"Kala Ramji Mandir, Haja Patel ni Pol",gmaps_not_found,26467,
344436,Bhadrakali Mandir,gmaps_not_found,26467,
344440,Vijali Ghar,gmaps_not_found,26467,
345217,[[Aachen]],gmaps_not_found,26544,Aachen
345218,Iesi,gmaps_not_found,26544,
345219,[[Vienna]],gmaps_not_found,26544,Vienna
345220,[[Worms]],gmaps_not_found,26544,Worms
345221,[[Prague]],gmaps_not_found,26544,Prague
345460,Branch Brook Park,local,26571,
345463,Waterlands Park,local,26571,
345464,South Orange Performing Arts Center (SOPAC),local,26571,
345468,Cryan's,local,26571,
345469,Gas Light Brewery & Restaurant,local,26571,
345470,Neelam Exotic Indian Cuisine,local,26571,
345471,Reservoir Restaurant,local,26571,
345474,Chris's Texas Weiner Family Restaurant,local,26571,
345478,Courtyard West Orange,local,26571,
346080,Naturpark Attersee-Traunsee,local,26640,
346081,Vrani kamen,hotel_centroid,26640,
346082,Jelsa,hotel_centroid,26640,
346083,[[Anholt]],hotel_centroid,26640,Anholt
346084,Bulbjerg,hotel_centroid,26640,
346085,Mandø,hotel_centroid,26640,
346086,[[Møn]] and Nyord,hotel_centroid,26640,Møn
346087,[[Cévennes National Park]],local,26640,Cévennes National Park
346088,[[Millevaches Natural Regional Park]],local,26640,Millevaches Natural Regional Park
346089,[[Morvan Regional Natural Park]],local,26640,Morvan Regional Natural Park
346090,Regional Natural Park of [[Vercors]],local,26640,Vercors
346091,[[Bavarian Forest National Park]],local,26640,Bavarian Forest National Park
346092,[[Eifel National Park]],local,26640,Eifel National Park
346093,Winklmoosalm,hotel_centroid,26640,
346094,Aenos National Park,local,26640,
346095,[[Bükk]] Mountains,hotel_centroid,26640,Bükk
346096,[[Hortobágy]] National Park,local,26640,Hortobágy
346097,Zselic Starry Sky Park,local,26640,
346098,De Boschplaat,hotel_centroid,26640,
346099,Lauwersmeer National Park,local,26640,
346100,Artis (zoo),local,26640,
346101,Øvre Pasvik National Park,local,26640,
346102,Gantrisch Regional Nature Park,local,26640,
435305,Hotel Meson la Noria,hotel_centroid,26640,
435306,Hotel CH,hotel_centroid,26640,
346640,Science Museum of Long Island,local,26699,
346641,Plandome Country Club,local,26699,
346642,Plandome Heights Village Preserve,local,26699,
346643,Plandome Pond Park,local,26699,
346644,Plandome Village Hall,local,26699,
435366,Motel North,hotel_centroid,26699,
346745,[[Cerveteri]],geo_not_found,26712,Cerveteri
346746,[[Tarquinia]],geo_not_found,26712,Tarquinia
346748,[[Vulci]],geo_not_found,26712,Vulci
346749,[[Orvieto]],geo_not_found,26712,Orvieto
346750,[[Veii]],geo_not_found,26712,Veii
346751,[[Populonia]],geo_not_found,26712,Populonia
346752,National Etruscan Museum,gmaps_not_found,26712,
347606,[[Lake Nakuru National Park]],gmaps_not_found,26807,Lake Nakuru National Park
347607,Mai Po Marshes,gmaps_not_found,26807,
347608,[[Bhitarkanika Mangroves]],gmaps_not_found,26807,Bhitarkanika Mangroves
347609,Bhoj Wetland,gmaps_not_found,26807,
347610,Chandra Taal,gmaps_not_found,26807,
347611,[[Chilika Lake]],gmaps_not_found,26807,Chilika Lake
347612,Deepor Beel,gmaps_not_found,26807,
347613,East Calcutta Wetlands,gmaps_not_found,26807,
347614,Gulf of Mannar Marine Biosphere Reserve,gmaps_not_found,26807,
347615,Hirakud Reservoir,gmaps_not_found,26807,
347616,Karikili Bird Sanctuary,gmaps_not_found,26807,
347617,[[Kerala Backwaters]],gmaps_not_found,26807,Kerala Backwaters
347618,Pallikaranai Wetland,gmaps_not_found,26807,
347619,Point Calimere Wildlife and Bird Sanctuary,gmaps_not_found,26807,
347620,Runn of Kutch,gmaps_not_found,26807,
347621,[[Sundarbans]],gmaps_not_found,26807,Sundarbans
347622,Thane Creek,gmaps_not_found,26807,
347623,Vedanthangal Bird Sanctuary,gmaps_not_found,26807,
347624,[[Olango_Island#Olango Wildlife Sanctuary,gmaps_not_found,26807,
347625,Akyatan Lagoon,gmaps_not_found,26807,
347626,[[Izmir#Q6043373,gmaps_not_found,26807,
347627,[[Silifke#See,gmaps_not_found,26807,
347628,[[Kızılırmak Delta Bird Reserve,gmaps_not_found,26807,
347629,Kızören Sinkhole,gmaps_not_found,26807,
347630,[[Burdur,gmaps_not_found,26807,
347631,[[Bandırma#Bird Paradise National Park,gmaps_not_found,26807,
347632,Lake Kuyucuk,gmaps_not_found,26807,
347633,Lake Meke,gmaps_not_found,26807,
347634,[[Tatvan#Q948747,gmaps_not_found,26807,
347635,Lake Seyfe,gmaps_not_found,26807,
347636,Lake Uluabat,gmaps_not_found,26807,
347637,Sultan Marshes,gmaps_not_found,26807,
347638,[[Yumurtalık,gmaps_not_found,26807,
347639,Lake Lachua,gmaps_not_found,26807,
347640,Jeannette Kawas National Park,gmaps_not_found,26807,
347641,Cuatrociénegas,gmaps_not_found,26807,
347642,Huatulco,gmaps_not_found,26807,
347643,Lago de Pátzcuaro,gmaps_not_found,26807,
347644,El Mogote Wetlands,gmaps_not_found,26807,
347645,Islas Marietas,gmaps_not_found,26807,
435478,Hotel Lawrence,gmaps_not_found,26807,
435479,Sheel Hotel,gmaps_not_found,26807,
435480,Ship Hotel,gmaps_not_found,26807,
435481,Grand Hotel,gmaps_not_found,26807,
348595,Eura Church,hotel_centroid,26915,
348596,Hinnerjoki Church,hotel_centroid,26915,
348597,Honkilahti Church,hotel_centroid,26915,
348598,Kiukainen Church,hotel_centroid,26915,
348599,Köyliö Church,hotel_centroid,26915,
348600,Panelia Church,local,26915,
348601,Säkylä Church,hotel_centroid,26915,
348602,Naurava lohikäärme,hotel_centroid,26915,
348603,Panelia Mill and Local History Museum,local,26915,
348604,Sepon Kauppa,hotel_centroid,26915,
348605,K-Supermarket Eura,hotel_centroid,26915,
348606,S-Market Eura,hotel_centroid,26915,
348607,K-Market Panelia,local,26915,
348608,Sale Kauttua,hotel_centroid,26915,
348609,Trattoria La Mia Bella,hotel_centroid,26915,
