hotel_id,nome,fonte,old_destino_id,bracket_hints
348610,Kepolan Olohuone,local,26915,
348611,Panelian kyläbaari,local,26915,
348612,Public House Laululintunen,hotel_centroid,26915,
348613,Kauttua Manor,local,26915,
349296,Bergmancenter,local,26990,
349297,Fårö Church,local,26990,
349722,Nirox Sculpture Park,gmaps_not_found,27015,
349723,Hakone Open Air Museum,gmaps_not_found,27015,
349724,Changchun World Sculpture Park,gmaps_not_found,27015,
349725,Yorkshire Sculpture Park,gmaps_not_found,27015,
349726,Ekeberg Park,gmaps_not_found,27015,
349727,Kröller-Müller Museum Sculpture Garden,gmaps_not_found,27015,
349728,Parikkala Sculpture Park,gmaps_not_found,27015,
349729,Millesgården,gmaps_not_found,27015,
349730,Frederik Meijer Gardens & Sculpture Park,gmaps_not_found,27015,
349731,Storm King Sculpture Park,gmaps_not_found,27015,
349732,Inhotim,gmaps_not_found,27015,
349733,[[Manhattan/Financial District#,gmaps_not_found,27015,
349734,[[Kevadia#Q7604504,gmaps_not_found,27015,
349735,[[Rio de Janeiro/Zona Sul#Q79961,gmaps_not_found,27015,
349736,[[Volgograd,gmaps_not_found,27015,
349737,[[Novgorod,gmaps_not_found,27015,
349738,Trevi Fountain,gmaps_not_found,27015,
349739,[[Brussels/Centre#Q152072,gmaps_not_found,27015,
349740,Palace of Versailles,gmaps_not_found,27015,
349741,Peterhof Grand Palace,gmaps_not_found,27015,
349742,[[Xilitla#Q11688402,gmaps_not_found,27015,
349743,[[Barcelona/Gràcia#Q212867,gmaps_not_found,27015,
349744,[[Los Angeles/South Central#Q445256,gmaps_not_found,27015,
349745,Museo Subacuático de Arte,gmaps_not_found,27015,
350093,Altyn-Emel East,gmaps_not_found,27036,
350094,Altyn-Emel Central,gmaps_not_found,27036,
350095,Altyn-Emel West,gmaps_not_found,27036,
350096,Barsakelmes island,gmaps_not_found,27036,
350097,Kaskakulan,gmaps_not_found,27036,
350098,Bereketli Garagum,gmaps_not_found,27036,
350099,Gaplangyr,gmaps_not_found,27036,
350100,Repetek,gmaps_not_found,27036,
350101,Yeradzhi,gmaps_not_found,27036,
350102,Saigachy,gmaps_not_found,27036,
350103,Saigachy-Beleuli,gmaps_not_found,27036,
350104,Saigachy-Duana,gmaps_not_found,27036,
350105,Saigachy-Zhideyli,gmaps_not_found,27036,
350106,Southern Ustyurt,gmaps_not_found,27036,
435660,Fonda Eva Martin,gmaps_not_found,27036,
435661,Hotel D'Cervantes,gmaps_not_found,27036,
435662,Hotel Las Galeritas de San Sebastián Villas,gmaps_not_found,27036,
350147,Noushirvān,local,27042,
350148,Āhovān,local,27042,
350149,Parand,local,27042,
350150,Robāt-e Sharaf,local,27042,
350151,Anjireh Ājori,local,27042,
350152,Anjireh Sangi,local,27042,
350157,Sheikhali Khān,local,27042,
350158,Maranjāb,local,27042,
350161,Mahyār,local,27042,
350164,Mazinān,local,27042,
350166,Zafarāniyeh,local,27042,
350168,Sarāyān,local,27042,
350172,Miāndasht,local,27042,
350175,Farasfaj,local,27042,
350178,Ganjali Khān,local,27042,
350180,Khājeh Nazar,local,27042,
350349,[[Henri Pittier National Park,local,27053,
350350,[[Sierra Nevada National Park,local,27053,
350351,[[Guatopo National Park,local,27053,
350352,[[El Ávila National Park,local,27053,
350353,[[Yurubí National Park,local,27053,
350354,[[Canaima National Park,local,27053,
350355,[[Yacambú National Park,local,27053,
350356,[[Cueva de la Quebrada del Toro National Park,local,27053,
350357,[[Archipiélago de Los Roques National Park,local,27053,
350358,[[Macarao National Park,local,27053,
350359,[[Mochima National Park,local,27053,
350360,[[Laguna de La Restinga National Park,local,27053,
350361,[[Médanos de Coro National Park,local,27053,
350362,[[Laguna de Tacarigua National Park,local,27053,
350363,[[Cerro El Copey National Park,local,27053,
350364,[[Aguaro-Guariquito National Park,local,27053,
350365,[[Morrocoy National Park,local,27053,
350366,[[El Guácharo National Park,local,27053,
350367,[[Terepaima National Park,local,27053,
350368,[[Jaua-Sarisariñama National Park,local,27053,
350369,[[Serranía La Neblina National Park,local,27053,
350370,[[Yapacana National Park,local,27053,
350371,[[Duida-Marahuaca National Park,local,27053,
350372,[[Península de Paria National Park,local,27053,
350373,[[Sierra de Perijá National Park,local,27053,
350374,[[El Tamá National Park,local,27053,
350375,[[San Esteban National Park,local,27053,
350376,[[Juan Crisóstomo Falcón National Park,local,27053,
350377,[[Santos Luzardo National Park,local,27053,
350378,[[Guaramacal National Park,local,27053,
350379,[[Dinira National Park,local,27053,
350380,[[General Juan Pablo Peñaloza National Park,local,27053,
350381,[[Chorro El Indio National Park,local,27053,
350382,[[Sierra La Culata National Park,local,27053,
350383,[[Cerro Saroche National Park,local,27053,
350384,[[Turuépano National Park,local,27053,
350385,[[Mariusa National Park,local,27053,
350386,[[Ciénagas del Catatumbo National Park,local,27053,
350387,[[Parima Tapirapecó National Park,local,27053,
350388,[[Río Viejo San Camilo National Park,local,27053,
435680,Hotel Böhlerstern,hotel_centroid,27053,
351002,Adelaide Arcade,gmaps_not_found,27095,
351003,David Jones,gmaps_not_found,27095,
351004,Myer,gmaps_not_found,27095,
351005,Queen Victoria Building,gmaps_not_found,27095,
351006,Galeries Royales Saint-Hubert,gmaps_not_found,27095,
351007,Churin,gmaps_not_found,27095,
351008,Shanghai No. 1 Department Store,gmaps_not_found,27095,
351009,Shanghai YongAn Department Store,gmaps_not_found,27095,
351010,Xiangshan Commercial Culture Museum,gmaps_not_found,27095,
351011,Bazar de l'Hôtel de Ville (BHV),gmaps_not_found,27095,
351012,Le Bon Marché,gmaps_not_found,27095,
351013,Galeries Lafayette,gmaps_not_found,27095,
351014,La Samaritaine,gmaps_not_found,27095,
351015,Printemps,gmaps_not_found,27095,
351016,KaDeWe,gmaps_not_found,27095,
351017,[[Milan/Centro Storico#Q51112,gmaps_not_found,27095,
351018,[[Milan/Centro Storico#La Rinascente,gmaps_not_found,27095,
351020,Mitsukoshi,gmaps_not_found,27095,
351021,Takashimaya,gmaps_not_found,27095,
351023,[[Mexico_City/Polanco#,gmaps_not_found,27095,
351024,[[Ulaanbaatar#Q125944026,gmaps_not_found,27095,
351025,De Bijenkorf,gmaps_not_found,27095,
351026,Smith & Caughey's,gmaps_not_found,27095,
351027,[[Helsinki/Central#Q644390,gmaps_not_found,27095,
351028,[[Stockholm/Norrmalm#Q1998385,gmaps_not_found,27095,
351029,[[Copenhagen/Indre By#Q72923107,gmaps_not_found,27095,
351030,[[Copenhagen/Indre By#Q11976960,gmaps_not_found,27095,
351031,[[Oslo/Sentrum#Q7605855,gmaps_not_found,27095,
351032,Moscow GUM Department Store,gmaps_not_found,27095,
351033,Moscow TSUM,gmaps_not_found,27095,
351034,Hayashi Department Store,gmaps_not_found,27095,
351035,Fortnum & Mason,gmaps_not_found,27095,
351036,Harrods,gmaps_not_found,27095,
351037,Harvey Nichols,gmaps_not_found,27095,
351038,Liberty,gmaps_not_found,27095,
351039,Selfridges,gmaps_not_found,27095,
351040,Bergdorf Goodman,gmaps_not_found,27095,
351041,Bloomingdale's,gmaps_not_found,27095,
600790,Hotel Quinta Minera,wikivoyage-listing,27095,
600791,"Hotel Regina ""El Llano""",wikivoyage-listing,27095,
600792,Hotel Ray 4 Hermanos,wikivoyage-listing,27095,
600793,Hotel Real de Conde,wikivoyage-listing,27095,
351820,Plaza las Ventas,geo_not_found,27160,
351821,Plaza de Toros de la Real Maestranza,geo_not_found,27160,
351822,Plaza de Toros Pamplona,geo_not_found,27160,
351823,Les Arènes,geo_not_found,27160,
351824,Plaza Monumental Mexico,geo_not_found,27160,
351825,Plaza Monumental Aguascalientes,geo_not_found,27160,
351826,Plaza de Toros La Coleta,geo_not_found,27160,
351827,Nuevo Toreo de Tijuana,geo_not_found,27160,
351828,Plaza de Toros de Merida,geo_not_found,27160,
351829,Plaza los Toros Manizales,geo_not_found,27160,
351830,Plaza de Toros Cartagena,geo_not_found,27160,
351831,Plaza de Toros de Acho,geo_not_found,27160,
351832,La Petatera de Villa de Alvarez,geo_not_found,27160,
351833,La Monumental,geo_not_found,27160,
351834,Plaza de Toros Cancun,geo_not_found,27160,
351835,Plaza de Toros Nuevo Progreso,geo_not_found,27160,
351836,Plaza de Toros Real de San Carlos,geo_not_found,27160,
351837,Baekje Cultrual Land,gmaps_not_found,27161,
435820,Hotel Aljofar,gmaps_not_found,27161,
435821,Hotel Malvira,gmaps_not_found,27161,
435822,Hotel Kasino,gmaps_not_found,27161,
352004,Emergencies-112,gmaps_not_found,27178,
352005,Guardia Civil,gmaps_not_found,27178,
352006,Baza hospital,gmaps_not_found,27178,
352007,High resolution hospital of Guadix,gmaps_not_found,27178,
352008,Virgen de Las Nieves University General Hospital,gmaps_not_found,27178,
352009,Santa Ana hospital,gmaps_not_found,27178,
352010,High resolution hospital of Loja,gmaps_not_found,27178,
352013,[[Almuñécar]],gmaps_not_found,27178,Almuñécar
352015,[[La Alpujarra]],gmaps_not_found,27178,La Alpujarra
435845,Girasoles Hotel,gmaps_not_found,27178,
435847,Hotel las Delicias,gmaps_not_found,27178,
600882,Hotel Balam Ku,gmaps_not_found,27178,
353046,Iheneke Lakes,,27275,
353047,Ogbagada Spring and Waterfall,,27275,
353048,Ihuezi Cave,,27275,
353049,Swimming,,27275,
353050,Hang out,,27275,
353051,Picnic,,27275,
435908,Hotel San Pedro,wikivoyage-listing,27275,
435909,Hotel Santa Fe,wikivoyage-listing,27275,
354178,Vasa shipyard,gmaps_not_found,27381,
354183,Galärvarvskyrkogården,gmaps_not_found,27381,
354184,Maritime Museum,gmaps_not_found,27381,
355166,Kajak & Uteliv,,27486,
436141,Auberge Godefroy,wikivoyage-listing,27486,
436142,Motel Bécancour,wikivoyage-listing,27486,
355526,Latvian Museum of Pharmacy,,27515,
355529,Surgeons' Hall Museums,,27515,
355531,Hunterian Museum,,27515,
355532,The Old Operating Theatre,,27515,
355640,Woodbine Beach,geo_not_found,27523,
355641,Lee's Palace,geo_not_found,27523,
355642,Toronto Reference Library,geo_not_found,27523,
656243,Mountain Sea Hotel,gmaps_not_found,27523,
355928,[[Stonehenge]],hotel_centroid,27552,Stonehenge
355929,[[Avebury]],hotel_centroid,27552,Avebury
355930,Great Circle at Stanton Drew,hotel_centroid,27552,
355931,Ring of Brodgar,hotel_centroid,27552,
355932,Callanish Stones,local,27552,
355933,Boscawen-Un,hotel_centroid,27552,
355934,Maeshowe tumulus,hotel_centroid,27552,
355935,Skara Brae,hotel_centroid,27552,
355936,Dolmens of Poulnabrone,hotel_centroid,27552,
355937,Newgrange,hotel_centroid,27552,
355938,Carrowmore Megalithic Site,local,27552,
355939,Menhir from Devil's Arrows,hotel_centroid,27552,
355940,Punchestown Long Stone,hotel_centroid,27552,
355941,Ales Stenar,local,27552,
355942,Blå Jungfrun,hotel_centroid,27552,
355943,Rune stones from Jelling,hotel_centroid,27552,
355944,[[Carnac]],hotel_centroid,27552,Carnac
355945,Locmariaquer,hotel_centroid,27552,
355946,Menhir of Kerloas,hotel_centroid,27552,
355947,Menhir of Champ-Dolent,hotel_centroid,27552,
355948,Stone rows of Lagatjar,hotel_centroid,27552,
355949,La Roche aux Fées,hotel_centroid,27552,
355950,Dolmens of Gavrinis,hotel_centroid,27552,
355951,Dolmens de la Pierre Levée,hotel_centroid,27552,
355952,Dolmens of Fades,hotel_centroid,27552,
355953,Menhir of Clendy,hotel_centroid,27552,
355954,Seven stone houses,hotel_centroid,27552,
355955,Royal tomb of Groß Berßen,local,27552,
355956,Large stone tombs on the Buschhöhe,hotel_centroid,27552,
355957,Devil's stones,hotel_centroid,27552,
355958,Goseck,hotel_centroid,27552,
355959,Circular ditch system Pömmelte,hotel_centroid,27552,
355960,Cromlech from Almendres,local,27552,
355961,Cromlech from Portela de Mogos,hotel_centroid,27552,
355962,Cromlech of Vale Maria do Meio,local,27552,
355963,Dolmens of Menga,hotel_centroid,27552,
355964,Dolmens of Soto,hotel_centroid,27552,
355965,Antequera Dolmens,hotel_centroid,27552,
355966,Anta Grande do Zambujeiro,hotel_centroid,27552,
355967,Megalithic temples of Ġgantija,local,27552,
436209,Motel Welden,hotel_centroid,27552,
356440,Alojamento 353063,,27605,
356441,Alojamento 353064,,27605,
356442,Alojamento 353065,,27605,
356443,Alojamento 353066,,27605,
356444,Alojamento 353067,,27605,
356445,Alojamento 353068,,27605,
436261,Hotel Sapphire,wikivoyage-listing,27605,
356953,Thornby Park Trailhead,hotel_centroid,27649,
356954,Osteen Trailhead,hotel_centroid,27649,
356955,Gobblers Lodge Trailhead,hotel_centroid,27649,
356956,Cow Creek Bridge,hotel_centroid,27649,
356957,Edgewater/Titusville Trail Fork,hotel_centroid,27649,
356958,Maytown Trailhead,hotel_centroid,27649,
356959,Kurt Eichin Memorial Trail,local,27649,
356960,Scottsmoor Flatwoods Sanctuary,hotel_centroid,27649,
356961,Aurantia Road Trailhead,hotel_centroid,27649,
356962,Cow Creek Trailhead,hotel_centroid,27649,
356963,Rotary Park,hotel_centroid,27649,
436324,Burra Hotel,hotel_centroid,27649,
436325,Commercial Hotel Burra,local,27649,
436326,Burra Motor Inn,hotel_centroid,27649,
357145,Sanford Amtrak Auto Train Station,gmaps_not_found,27674,
357146,Brightline Orlando,gmaps_not_found,27674,
357147,Orlando International Airport Intermodal Terminal,gmaps_not_found,27674,
357148,Lynx Central Bus Station,gmaps_not_found,27674,
357149,Greyhound & Flixbus,gmaps_not_found,27674,
357150,Gemini Springs,gmaps_not_found,27674,
357151,Sanford SunRail Station,gmaps_not_found,27674,
357152,Lake Mary SunRail station,gmaps_not_found,27674,
357153,Longwood SunRail Station,gmaps_not_found,27674,
357154,Altamonte Springs SunRail Station,gmaps_not_found,27674,
357155,Maitland SunRail Station,gmaps_not_found,27674,
357156,Orlando Museum of Art,gmaps_not_found,27674,
357157,LYNX Central SunRail Station,gmaps_not_found,27674,
357158,Kia Center,gmaps_not_found,27674,
357159,Sand Lake Road SunRail Station,gmaps_not_found,27674,
357160,Meadow Woods SunRail Station,gmaps_not_found,27674,
357161,Tupperware SunRail Station,gmaps_not_found,27674,
357162,Poinciana SunRail Station,gmaps_not_found,27674,
357373,Colosseum,gmaps_not_found,27691,
357374,Arch of Constantine,gmaps_not_found,27691,
357375,Palatine Hill,gmaps_not_found,27691,
357376,Arch of Titus,gmaps_not_found,27691,
357377,Imperial Fora,gmaps_not_found,27691,
357379,Temple of Antoninus Pius and Faustina,gmaps_not_found,27691,
357380,Basilica Aemilia,gmaps_not_found,27691,
357381,Curia,gmaps_not_found,27691,
357382,Lapis Niger,gmaps_not_found,27691,
357383,Arch of Septimius Severus,gmaps_not_found,27691,
357384,Temple of Saturn,gmaps_not_found,27691,
357385,Temple of Divine Julius Caesar,gmaps_not_found,27691,
357386,Temple of Castor and Pollux,gmaps_not_found,27691,
357387,Tabularium,gmaps_not_found,27691,
436375,Holiday Inn Express & Suites,gmaps_not_found,27691,
436376,Best Western Riverfront Inn,gmaps_not_found,27691,
436377,Menominee River Extended Stay Hotel,gmaps_not_found,27691,
360320,Mozia Archaeological Site and Whitaker Museum,gmaps_not_found,27983,
360326,Spiaggia Torre di San Teodoro,gmaps_not_found,27983,
360327,Spiaggia Tahiti (Isola Grande),gmaps_not_found,27983,
360328,Oro Bianco,gmaps_not_found,27983,
361599,[[Doi Inthanon National Park]],gmaps_not_found,28102,Doi Inthanon National Park
361600,[[Doi Pha Hom Pok National Park]],gmaps_not_found,28102,Doi Pha Hom Pok National Park
361601,[[Doi Suthep - Pui National Park]],gmaps_not_found,28102,Doi Suthep - Pui National Park
361602,[[Doi Wiang Pha National Park]],gmaps_not_found,28102,Doi Wiang Pha National Park
361603,[[Huai Nam Dang National Park]],gmaps_not_found,28102,Huai Nam Dang National Park
361604,[[Khun Khan National Park]],gmaps_not_found,28102,Khun Khan National Park
361605,[[Mae Takhrai National Park]],gmaps_not_found,28102,Mae Takhrai National Park
361606,[[Mae Tho National Park]],gmaps_not_found,28102,Mae Tho National Park
361607,[[Mae Wang National Park]],gmaps_not_found,28102,Mae Wang National Park
361608,[[Namtok Bua Tong - Nam Phu Chet Si National Park]],gmaps_not_found,28102,Namtok Bua Tong - Nam Phu Chet Si National Park
361609,[[Ob Khan National Park]],gmaps_not_found,28102,Ob Khan National Park
361610,[[Op Luang National Park]],gmaps_not_found,28102,Op Luang National Park
361611,[[Pha Daeng National Park]],gmaps_not_found,28102,Pha Daeng National Park
361612,[[Si Lanna National Park]],gmaps_not_found,28102,Si Lanna National Park
361613,[[Doi Luang National Park]],gmaps_not_found,28102,Doi Luang National Park
361614,[[Khun Chae National Park]],gmaps_not_found,28102,Khun Chae National Park
361615,[[Lam Nam Kok National Park]],gmaps_not_found,28102,Lam Nam Kok National Park
361616,[[Phu Chi Fa National Park]],gmaps_not_found,28102,Phu Chi Fa National Park
361617,[[Thamluang Khunnam Nangnon National Park]],gmaps_not_found,28102,Thamluang Khunnam Nangnon National Park
361618,[[Khlong Lan National Park]],gmaps_not_found,28102,Khlong Lan National Park
361619,[[Khlong Wang Chao National Park]],gmaps_not_found,28102,Khlong Wang Chao National Park
361620,[[Mae Wong National Park]],gmaps_not_found,28102,Mae Wong National Park
361621,[[Chae Son National Park]],gmaps_not_found,28102,Chae Son National Park
361622,[[Doi Chong National Park]],gmaps_not_found,28102,Doi Chong National Park
361623,[[Khelang Banphot National Park]],gmaps_not_found,28102,Khelang Banphot National Park
361624,[[Mae Wa National Park]],gmaps_not_found,28102,Mae Wa National Park
361625,[[Tham Pha Thai National Park]],gmaps_not_found,28102,Tham Pha Thai National Park
361626,[[Doi Khun Tan National Park]],gmaps_not_found,28102,Doi Khun Tan National Park
361627,[[Mae Ping National Park]],gmaps_not_found,28102,Mae Ping National Park
361628,[[Mae Ngao National Park]],gmaps_not_found,28102,Mae Ngao National Park
361629,[[Mae Sariang National Park]],gmaps_not_found,28102,Mae Sariang National Park
361630,[[Namtok Mae Surin National Park]],gmaps_not_found,28102,Namtok Mae Surin National Park
361631,[[Salawin National Park]],gmaps_not_found,28102,Salawin National Park
361632,[[Tham Pla - Namtok Pha Suea National Park]],gmaps_not_found,28102,Tham Pla - Namtok Pha Suea National Park
361633,[[Doi Phu Kha National Park]],gmaps_not_found,28102,Doi Phu Kha National Park
361634,[[Khun Nan National Park]],gmaps_not_found,28102,Khun Nan National Park
361635,[[Khun Sathan National Park]],gmaps_not_found,28102,Khun Sathan National Park
361636,[[Mae Charim National Park]],gmaps_not_found,28102,Mae Charim National Park
361637,[[Nanthaburi National Park]],gmaps_not_found,28102,Nanthaburi National Park
361638,[[Si Nan National Park]],gmaps_not_found,28102,Si Nan National Park
361648,Genesee Gateway Local Historic District,local,28105,
361649,Joseph Ellicott Local Historic District,local,28105,
361650,500 Block of Main Local Historic District,local,28105,
361651,Theater Local Historic District,local,28105,
361652,Buffalo City Hall,local,28105,
361653,Guaranty Building,local,28105,
361654,St. Paul's Episcopal Cathedral,local,28105,
361655,Allentown Historic District,local,28105,
361656,Delaware Avenue Historic District,local,28105,
361657,Linwood Local Historic District,local,28105,
361659,Parkside East Historic District,local,28105,
361660,Parkside West Historic District,local,28105,
361661,University Park Historic District,local,28105,
361662,Central Park,local,28105,
361663,Darwin D. Martin House Complex,local,28105,
361664,Fargo Estate Historic District,local,28105,
361665,Market Square Historic District,local,28105,
361667,Upper Black Rock Local Historic District,local,28105,
361670,Remains of the Larkin Administration Building,local,28105,
361671,Broadway-Fillmore Local Historic District,local,28105,
361672,Hamlin Park Historic District,local,28105,
361673,High Street Local Historic District,local,28105,
361674,Michigan-Sycamore Local Historic District,local,28105,
361675,New York Central Terminal,local,28105,
362776,Becari Language School,geo_not_found,28172,
362917,Leon Valley Campground,hotel_centroid,28186,
362918,Sparta DNR Campground,local,28186,
362919,Super 8 Sparta,local,28186,
362920,Best Western Plus Sparta Trail Lodge,hotel_centroid,28186,
362921,Schultz City Park Camping,hotel_centroid,28186,
365685,[[Amritsar]],gmaps_not_found,28441,Amritsar
365686,[[Ayodhya]],gmaps_not_found,28441,Ayodhya
365687,[[Chitrakoot]],gmaps_not_found,28441,Chitrakoot
365688,[[Hampi]],gmaps_not_found,28441,Hampi
365689,[[Kolkata]],gmaps_not_found,28441,Kolkata
365690,[[Rameswaram]],gmaps_not_found,28441,Rameswaram
365691,[[Varanasi]],gmaps_not_found,28441,Varanasi
365692,[[Janakpur]],gmaps_not_found,28441,Janakpur
365693,[[Kathmandu]],gmaps_not_found,28441,Kathmandu
365694,[[Colombo]],gmaps_not_found,28441,Colombo
365695,[[Nuwara Eliya]],gmaps_not_found,28441,Nuwara Eliya
365696,[[Trincomalee]],gmaps_not_found,28441,Trincomalee
365862,Slamet Riyadi Street,,28466,
365863,[[Aguas Calientes]],,28466,Aguas Calientes
365864,Shifen Old Street,,28466,
365865,Maeklong Railway Market,,28466,
365866,Hanoi Train Street,,28466,
