id,nome,originalPais,currentPais,lat,lon,nearestCity,nearestCc,distKm,hotelCount
4497,"Blumenau",BR,PL,54.19367,19.58983,"Elbląg",PL,12.7,20
4534,"Bohuslän",NO,SE,58.23333,11.8,"Uddevalla",SE,15.2,3
4543,"Bol",HR,BO,-17.740334,-62.93384,"San Julian",BO,8.6,10
4560,"Bonaire",NL,US,32.543842,-83.59602,"Warner Robins",US,8.5,12
4590,"Boring",BR,US,45.432663,-122.36951,"Damascus",US,7.2,10
4602,"Bosanska Krajina",HR,BA,45.05972,17.050463,"Gradiška",BA,18.6,1
4616,"Boston/North End",US,GB,52.9556,-0.1677266,"Boston",GB,9.7,45
4628,"Bougainville",AU,FR,49.869915,2.043234,"Amiens",FR,18.7,17
4655,"Boyle",IE,IE,54.59083,-112.809166,"Fort Saskatchewan",CA,102.7,8
4657,"Bozel",IT,FR,45.442383,6.64694,"Bourg-Saint-Maurice",FR,21.4,9
4660,"Brač",HR,FR,43.472027,5.9534993,"Saint-Maximin-la-Sainte-Baume",FR,7.9,2
4687,"Brandenburg",DE,US,37.99896,-86.16941,"Fort Knox",US,21.7,2
4766,"Brighton Seminole Indian Reservation",US,CA,45.26545,-67.61208,"Eastern Charlotte",CA,66.5,2
4828,"Brown County State Park",TR,US,39.145573,-86.22602,"Bloomington",US,26.0,10
4883,"Buenos Aires (province)",AR,PE,-9.122116,-78.530975,"Chimbote",PE,8.7,4
4896,"Bukit Peninsula",ID,US,41.24117,-81.55262,"Macedonia",US,8.9,40
4898,"Bukit Tinggi",MY,MY,-0.2436511,112.70704,"Sintang",ID,138.6,4
4910,"Bundang",KR,CM,9.13333,12.95,"Tchéboa",CM,28.3,30
4943,"Burma Road",CN,AU,-28.954975,115.03724,"Geraldton",AU,45.6,5
4957,"Buru Island",IN,ID,-3.4591432,126.65623,"Namrole",ID,43.7,19
4985,"Bylakuppe",BR,IN,12.429251,75.995346,"Kushālnagar",IN,5.1,10
4993,"Åland",FI,FI,60.151596,20.08803,"Ytterby",AX,4.3,4
5036,"Świeradów-Zdrój",CZ,PL,50.90934,15.333216,"Gryfów Śląski",PL,14.8,4
5038,"Şirince",GB,TR,37.942352,27.432835,"Selçuk",TR,5.7,2
5108,"Calais (Maine)",US,CA,45.18902,-67.27814,"Eastern Charlotte",CA,39.1,10
5144,"Calvert City",CN,US,37.03339,-88.35004,"Paducah",US,22.9,7
5169,"Caminha",PT,ES,41.87576,-8.838838,"O Rosal",ES,6.6,9
5170,"French Way",ES,US,37.703915,-121.44583,"Tracy",US,4.4,9
5179,"Campeche (state)",MX,VE,10.962301,-68.46193,"Tocuyo de La Costa",VE,12.6,3
5185,"Campobello Island",US,CA,44.89385,-66.91937,"Eastern Charlotte",CA,25.2,15
5195,"Canadian",BR,US,35.91201,-100.3839,"Perryton",US,66.0,11
5224,"Canowindra",AU,GB,57.3886,-6.1938,"Fort William",GB,91.2,16
5232,"Cantonment",US,IN,23.172075,80.01837,"Mānegaon",IN,3.8,2
5235,"Canyon de Guadalupe",MX,GP,16.208658,-61.439903,"Le Gosier",GP,5.7,1
5278,"Caprock Canyons State Park",TR,US,34.410244,-101.05322,"Plainview",US,65.1,8
5280,"Captiva Island",MX,US,26.527578,-82.19482,"Sanibel",US,19.3,7
5281,"Capurganá",CO,PA,8.6366,-77.34719,"Unión Chocó",PA,64.8,10
5292,"Carbonear",PT,CA,47.733124,-53.23662,"Bay Roberts",CA,15.0,20
5296,"Cardenás",MX,ES,42.37384,-2.7660403,"Nájera",ES,5.8,1
5300,"Cardston",US,CA,49.200115,-113.316574,"Lethbridge",CA,66.2,12
5373,"Cassis",FR,HT,18.61571,-72.07461,"Thomazeau",HT,4.6,24
5423,"Catron County",MX,MX,33.902695,-108.38008,"Silver City",US,126.3,8
5428,"Cave City",NZ,US,37.18962,-82.06933,"Richlands",US,26.7,39
5454,"Cedar Point",BR,US,41.263092,-89.12564,"Peru",US,7.2,5
5500,"Central Slovakia",PL,SK,48.833565,19.47251,"Brezno",SK,12.4,7
5512,"Cerbère",ES,FR,42.441296,3.1646953,"Banyuls de la Marenda",FR,5.6,7
5603,"Charleville",AU,IE,52.354645,-8.682883,"Mallow",IE,24.8,11
5604,"Charlevoix",CA,US,45.31765,-85.25835,"Bay Harbor",US,14.7,6
5631,"Chatham Islands",NZ,SD,22.42446,31.82595,"Wadi Halfa",SD,84.1,40
5780,"Chiloé National Park",CL,ES,38.6783,0.08935,"Calp",ES,5.4,1
5812,"Chiran",JP,IN,32.026634,76.39148,"Nagrota Bagwān",IN,9.1,4
5825,"Chiusi",IT,SM,43.76798,12.293714,"Poggio di Chiesanuova",SM,18.3,6
5853,"Christmas Island",GB,CX,-10.483777,105.64723,"Flying Fish Cove",CX,7.7,27
5869,"Chuuk",JP,JP,8.606235,151.83275,"Weno",FM,129.0,7
5977,"Cloudcroft",MX,US,32.957664,-105.74272,"Alamogordo",US,21.3,24
5987,"Coal Region",CH,GB,53.414238,-1.4137819,"Burngreave",GB,3.8,15
5991,"Coastal Georgia",BR,US,34.696815,-84.738976,"Dalton",US,22.6,1
6004,"Cochamó Valley",CL,AR,-41.380802,-72.07148,"San Carlos de Bariloche",AR,68.9,6
6021,"Cojedes",PT,VE,9.333664,-68.350365,"Las Vegas",VE,38.1,1
6046,"Collingwood (New Zealand)",NZ,GB,51.670963,-4.702831,"Pembroke",GB,14.5,5
6231,"Costa Brava",ES,AR,-34.774414,-59.69925,"Mercedes",AR,28.1,17
6253,"Courmayeur",IT,FR,45.831654,6.9461565,"Chamonix-Mont-Blanc",FR,11.8,6
6306,"Croatia",HR,SI,45.471962,14.706504,"Osilnica",SI,6.4,2
6371,"Cut Bank",US,US,48.63304,-112.326164,"Coaldale",CA,122.4,17
6375,"Cuyahoga County",TR,US,41.430134,-81.69056,"Brooklyn",US,3.9,13
6382,"Cygnet",AU,US,41.24005,-83.64326,"Bowling Green",US,15.0,21
6384,"Cyprus",TR,CY,34.917416,32.889904,"Léfka",CY,21.9,3
6429,"Dalsland",RU,NO,61.056698,5.5600667,"Førde",NO,46.8,12
6521,"D-Day beaches",FR,FR,54.83909,-111.96596,"Bonnyville",CA,101.7,40
6580,"Demirköy",GB,TR,41.82415,27.765146,"Vize",TR,27.6,9
6592,"Denmark (Western Australia)",AU,DK,55.378426,9.131806,"Vejen",DK,11.4,3
6599,"Deokjeok Island",KR,IS,65,-18,"Akureyri",IS,76.1,3
6709,"Diving Aliwal Shoal",ZA,CY,34.96361,34.072933,"Protaras",CY,5.6,9
6710,"Diving in Chuuk",JP,FM,7.454,151.805,"Weno",FM,4.1,10
6717,"Diving in the Philippines",PH,ES,28.71144,-17.95556,"Los Llanos de Aridane",ES,6.9,7
6718,"Diving the Cape Peninsula and False Bay",ZA,CA,49.49128,-124.35006,"Qualicum Beach",CA,17.3,40
6719,"Diving the Cape Peninsula and False Bay/Duiker Island",ZA,NL,52.69036,5.231231,"Enkhuizen",NL,4.3,1
6754,"Dona Paula",IN,BR,-27.237986,-49.494507,"Lontras",BR,9.3,6
6870,"Dunseith",CA,CA,48.813057,-100.06097,"Minot Air Force Base",US,103.6,7
6921,"Eastern Cuba",GB,ZA,-32.319443,28.199722,"Butterworth",ZA,4.9,1
6931,"Eastern Slovakia",PL,SK,48.717014,22.273935,"Sobrance",SK,7.4,15
6932,"Eastern Slovenia",HR,SI,46.08333,15,"Zagorje ob Savi",SI,5.4,3
6949,"East Jutland",DK,US,34.249733,-118.51642,"Northridge",US,3.0,3
6952,"East Kootenays",CA,ID,-8.086424,112.5,"Sumberpucung",ID,8.2,1
6995,"Eckerö",SE,SE,60.2325,19.5392,"Yomala",AX,23.0,10
7064,"Elba",IT,US,31.41461,-86.067726,"Enterprise",US,23.0,12
7070,"El Castaño",MX,VE,10.188661,-67.363945,"La Victoria",VE,5.5,1
7107,"Beaver Hills",CA,US,41.324505,-72.94609,"New Haven",US,2.4,15
7203,"Ephesus",GB,US,33.406178,-85.24925,"Carrollton",US,25.1,16
7259,"Esso",CH,UG,1.2955775,34.749863,"Kapchorwa",UG,35.3,1
7282,"European route E39",NO,TR,41.910603,27.129932,"Kırklareli",TR,21.1,14
7296,"Evian",CH,IT,45.710827,7.2005024,"Aosta",IT,9.5,1
7347,"Falcon Lake",CA,US,26.782078,-99.24472,"Zapata",US,14.2,4
7384,"Faroe Islands",DK,DK,62.028236,-6.8819256,"Tórshavn",FO,6.1,1
7436,"Fiji",NZ,FJ,-18.12397,179.01227,"Levuka",FJ,32.8,3
7457,"Fishguard",IE,GB,51.993835,-4.97681,"Haverfordwest",GB,21.4,12
7524,"Foppolo",IT,ES,38.6783,0.08935,"Calp",ES,5.4,5
7531,"Forestville",CA,UA,48.65811,23.28091,"Volovets",UA,9.2,10
7674,"Frombork",DE,PL,54.358364,19.68237,"Braniewo",PL,9.2,5
7683,"Fugging",AT,DE,48.06741,12.862345,"Tittmoning",DE,7.1,1
7761,"Gangwon",JP,KR,37.772526,128.38208,"Jumunjin",KR,41.2,12
7776,"Garden City (Michigan)",BR,US,45.7747,-86.5507,"Escanaba",US,40.0,3
7829,"Güssing",AT,HU,47.058765,16.324337,"Szentgotthárd",HU,12.4,6
7837,"Gedser",DE,DK,54.577045,11.931356,"Alholm",DK,16.6,7
7895,"Giant's Causeway",CA,AU,-34.68333,118.73333,"Albany",AU,86.4,1
7927,"Gir Forest National Park",IN,CN,29.297308,110.43844,"Wulingyuan",CN,11.8,2
7942,"Glacier National Park (Montana)",CA,US,48.617485,-113.76089,"Columbia Falls",US,41.3,34
7969,"Glenfinnan",GB,CA,46.293476,-62.969925,"Stratford",CA,11.9,8
8079,"GR 10",ES,IT,42.77511,11.287805,"Grosseto",IT,14.6,1
8115,"Grand Isle (Louisiana)",MX,US,29.236618,-89.9873,"Galliano",US,37.9,3
8268,"Guadeloupe",MX,GP,16.252882,-61.568684,"Baie-Mahault",GP,2.4,6
8271,"Guamote",ES,EC,-2.0493321,-78.64267,"Alausí",EC,28.4,1
8311,"Guinsa",CN,KR,37.03129,128.47966,"Neietsu",KR,17.1,7
8320,"Gulf Coast (Mississippi)",MX,US,26.40447,-81.88712,"Fort Myers Beach",US,8.3,1
8575,"Havelock Island",TH,IN,11.965196,92.99562,"Bamboo Flat",IN,42.3,38
8589,"Hawley",BR,US,32.613373,-99.813034,"Abilene",US,19.8,9
8678,"Herculaneum",IT,US,38.268387,-90.38012,"Pevely",US,2.1,24
8726,"High Plains",MX,US,37.77312,-86.21108,"Vine Grove",US,20.6,2
8746,"Hillswick",IN,GB,60.476532,-1.4875894,"Lerwick",GB,40.6,4
8774,"Hiva Oa",FR,FR,-9.7793255,-139.00679,"Taiohae",PF,154.0,23
8778,"Hluhluwe-iMfolozi Park",ZA,ES,38.6783,0.08935,"Calp",ES,5.4,5
8826,"Holy Island (near Arran)",IE,US,45.23195,-85.16673,"Bay Harbor",US,16.1,3
9004,"Hydra",GR,DZ,36.747425,3.0401833,"Birkhadem",DZ,3.7,19
9032,"Idyllwild",MX,US,33.740276,-116.71894,"Valle Vista",US,16.1,52
9119,"Interior (Iceland)",IS,US,40.80501,-73.171104,"Ronkonkoma",US,3.0,5
9120,"Interlake",CA,ES,28.05203,-16.71774,"Arona",ES,6.4,9
9171,"Ischgl",CH,IT,46.325768,8.40917,"Domodossola",IT,24.9,11
9231,"Italian Lake District",IT,CA,49.476173,-125.205315,"Courtenay",CA,27.9,9
9332,"Jan Mayen",NO,NO,70.99517,-8.465656,"Olonkinbyen",SJ,12.3,1
9368,"Jelling",DK,DE,54.33045,8.7737,"Tönning",DE,10.9,11
9458,"John o'Groats",DK,GB,58.637302,-3.0689678,"Wick",GB,22.1,8
9518,"Kabardino-Balkaria",DE,RU,43.44283,43.420483,"Kenzhe",RU,12.4,1
9542,"Lower Northland",NZ,AT,48.34208,16.462408,"Gerasdorf bei Wien",AT,5.3,9
9595,"Kamen Bryag",RO,BG,43.45486,28.550821,"Kavarna",BG,17.2,6
9630,"Kanha National Park",IN,US,30.154978,-97.789696,"Shady Hollow",US,7.1,15
9664,"Karakol Lake",CN,ES,28.05203,-16.71774,"Arona",ES,6.4,9
9719,"Kaslo",CH,CA,49.912155,-116.90489,"Nelson",CA,53.4,27
9908,"Khatse",ZA,ZA,31.488207,79.44202,"Joshīmath",IN,104.4,2
9965,"Kilpisjärvi",FI,NO,69.04836,20.79846,"Tromsdalen",NO,96.7,30
10016,"Kirkenes",NO,RU,69.72715,30.044897,"Nikel",RU,35.6,16
10044,"Kitsap Peninsula",NO,US,41.24117,-81.55262,"Macedonia",US,8.9,11
10131,"Ko Lipe",TH,MY,6.487591,99.30247,"Padang Mat Sirat",MY,49.9,39
10403,"Ladakh",CN,IN,33.94564,77.65686,"Choglamsar",IN,19.5,8
10422,"Lago Puelo",AR,ES,38.6783,0.08935,"Calp",ES,5.4,2
10451,"Lake Biwa",JP,ES,28.05203,-16.71774,"Arona",ES,6.4,3
10460,"Lake Constance",CH,ES,28.05203,-16.71774,"Arona",ES,6.4,10
10512,"Lamai",TH,TZ,-1.5617577,34.70204,"Matongo",TZ,22.5,32
10522,"La Merced",PE,CO,5.399067,-75.547806,"Salamina",CO,6.7,13
10553,"Lăng Cô",VN,VN,29.018532,93.11629,"Shi Yomi",IN,134.0,12
10556,"Langeland",DK,DE,51.78241,8.997726,"Altenbeken",DE,4.3,26
10564,"Langport",NL,GB,51.03757,-2.8280084,"Street",GB,11.5,11
10567,"Lang Tengah",MY,MY,-4.363592,115.79957,"Banjarbaru",ID,148.1,5
10577,"Lanzarote",ES,MX,19.66995,-99.32385,"Nicolás Romero",MX,3.6,22
10582,"Laos",TH,LA,20.01711,103.37825,"Muang Phônsavan",LA,66.1,8
10603,"Laren",NL,ID,-6.9783764,112.2951,"Paciran",ID,14.4,7
10643,"Laurentians",CA,US,26.161524,-81.8098,"Naples",US,2.5,4
10669,"Lüderitz",PT,ES,38.67878,0.09787,"Teulada",ES,5.7,25
10740,"Lenzerheide",CH,IT,46.444736,9.3733835,"Chiavenna",IT,13.9,14
10755,"Lesotho",ZA,LS,-29.603928,28.33502,"Mantsonyane",LS,10.1,3
10893,"Listvyanka",CN,RU,51.85693,104.86058,"Rechka-Vydrino",RU,41.1,31
10979,"Loleygaon",IN,ES,38.6783,0.08935,"Calp",ES,5.4,2
11048,"Longzhou",VN,ES,38.6783,0.08935,"Calp",ES,5.4,9
11060,"Lorne",AU,ES,38.6783,0.08935,"Calp",ES,5.4,3
11076,"Los Chiles (Costa Rica)",CR,NI,10.857036,-84.71502,"San Carlos",NI,30.8,4
11110,"Lower Galilee",BR,US,36.62898,-83.11573,"Church Hill",US,37.8,17
11111,"Lower Mainland",CA,US,40.255936,-75.360176,"Kulpsville",US,2.5,26
11122,"Lubec",US,CA,44.86117,-66.9835,"Eastern Charlotte",CA,30.7,40
11153,"Lumbarda",HR,ES,38.67878,0.09787,"Teulada",ES,5.7,5
11155,"Lumbini",IN,NP,27.980713,82.953186,"Deukhurī",NP,27.7,11
11162,"Lunenburg",CA,ES,38.67878,0.09787,"Teulada",ES,5.7,14
11164,"Luosto",GB,FI,67.158264,26.918337,"Pyhäjärvi",FI,16.2,22
11170,"Lurgan",IE,GB,54.460823,-6.329249,"Craigavon",GB,4.0,7
11221,"Macau/Peninsula",CN,MO,22.115894,113.5717,"Luhuan",MO,2.0,44
11257,"Madidi National Park",PE,BO,-13.46425,-68.70335,"Ixiamas",BO,70.7,6
11560,"Marken",NL,IT,43.34584,13.141587,"San Severino Marche",IT,13.2,16
11600,"Martinique",FR,MQ,14.611373,-60.96208,"Le Lamentin",MQ,4.0,21
11614,"Masada",IL,IN,18.18817,82.75098,"Kantabamsuguda",IN,20.4,5
11686,"Mayrhofen",AT,IT,47.167217,11.863867,"Valle Aurina - Ahrntal",IT,20.9,18
11706,"Älvdalen",NO,SE,61.2299,14.037395,"Orsa",SE,33.3,4
11738,"Međugorje",HR,BA,43.190533,17.677532,"Čitluk",BA,4.6,6
11754,"Medicine Park",BR,US,34.727478,-98.501366,"Lawton",US,16.7,42
11764,"Meghri",IR,AZ,38.85165,46.201675,"Ordubad",AZ,16.8,9
11777,"Babeldaob",JP,PW,7.539963,134.5674,"Imeong Hamlet",PW,4.5,10
11828,"Merseyside",IE,GB,53.49536,-2.973938,"Maghull",GB,3.2,6
11837,"Mesoamerican Barrier Reef",AU,US,26.5689,-80.15109,"Greenacres City",US,6.6,2
11842,"Mestia",GE,RU,43.043762,42.724453,"Tyrnyauz",RU,40.8,55
11966,"Millinocket",CA,US,45.656506,-68.70914,"Old Town",US,80.5,5
12256,"Moriarty",MX,US,34.997204,-106.049484,"Albuquerque",US,55.6,8
12303,"Mountainair",MX,US,34.520355,-106.24077,"Belen",US,51.5,6
12342,"Mountmellick",IE,DE,54.33045,8.7737,"Tönning",DE,10.9,3
12612,"Nanton",CA,FR,46.61981,4.8154435,"Tournus",FR,9.0,28
12647,"Narva",DK,FI,61.295197,23.502483,"Lempäälä",FI,13.4,26
12673,"Natuna Islands",CN,ID,3.9305165,108.19015,"Ranai Kota",ID,20.8,40
12941,"Niue",NZ,NU,-19.053642,-169.86134,"Alofi",NU,6.1,34
12985,"Norfolk Island",AU,NF,-29.032804,167.94832,"Kingston",NF,3.0,41
12999,"North America",GB,CA,51,-109,"Swift Current",CA,116.2,8
13044,"Northern Cape",DE,DE,-29.573402,21.205135,"Kakamas",ZA,105.8,1
13054,"Northern Laos",TH,LA,19.986212,102.24413,"Luang Prabang",LA,14.1,6
13057,"Northern Myanmar",CN,MM,22.62344,98.83084,"Tangyan",MM,47.2,2
13081,"North Korea",KR,GR,35.36973,24.54263,"Rethymno",GR,5.5,3
13109,"Northumberland Shore",CA,GB,53.836956,-3.052627,"Blackpool",GB,2.3,11
13148,"Novalja",FR,HR,44.556118,14.884472,"Mali Lošinj",HR,33.1,2
13287,"Ohakune",AU,NZ,-39.416946,175.39961,"Whanganui",NZ,64.7,15
13379,"Onslow",AU,CA,45.391884,-63.30065,"Truro",CA,3.9,5
13417,"Orcas Island",ES,US,48.651558,-122.81793,"Anacortes",US,21.6,7
13419,"Orchid Island",PH,TW,22.051199,121.54695,"Hengchun",TW,82.9,19
13551,"Oze National Park",JP,US,30.154978,-97.789696,"Shady Hollow",US,7.1,12
13552,"Ozona",TR,ES,39.92609,3.83064,"Ciutadella",ES,8.4,8
13569,"Padang Besar (Malaysia)",TH,MY,6.6598773,100.31645,"Kampung Titi Tinggi",MY,6.4,3
13570,"Padang Besar (Thailand)",TH,MY,6.666866,100.31942,"Kampung Titi Tinggi",MY,7.1,1
13591,"Pai",TH,ID,-8.441723,119.00121,"Bima",ID,30.3,40
13596,"Painted Monasteries",RO,US,43.03432,-73.30232,"Bennington",US,19.4,2
13600,"Pajala",SE,FI,67.20904,23.364729,"Kittilä",FI,82.6,5
13607,"Pakse",JP,CM,8.69625,12.90522,"Poli",CM,44.3,34
13619,"Palau",PH,IT,41.176216,9.377231,"La Maddalena",IT,5.0,2
13658,"Palos Verdes",PT,MX,25.37955,-108.45858,"Guasave",MX,21.0,23
13675,"Panama City Beach",ES,CH,46.031765,9.123382,"Pregassona",CH,11.6,41
13698,"Panmunjeom",KR,KP,37.955868,126.67701,"Kaesŏng",KP,10.9,13
13701,"Pantanal",BR,MX,21.4281,-104.86065,"Xalisco",MX,4.5,4
13775,"Pharping",IN,NP,27.611635,85.26701,"Ki̇̄rtipur",NP,7.5,7
13829,"Paynesville (Victoria)",CA,CA,-12.89708,95.62626,"West Island",CC,153.7,8
13870,"Pelister National Park",GR,MK,40.96385,21.23829,"Bitola",MK,11.2,29
13877,"Pembina",US,CA,48.75308,-97.55328,"Winkler",CA,55.4,1
13886,"Pender Island",CA,US,45.65297,-90.53012,"Merrill",US,84.4,21
13892,"Penghu",CN,TW,23.569695,119.56645,"Magong",TW,2.1,7
13912,"Peora",IN,US,39.421474,-80.34481,"Clarksburg",US,15.7,1
13960,"Petawawa",DE,BG,42.56351,27.604511,"Pomorie",BG,2.1,18
14022,"Khao Phra Thaeo Non-Hunting Area",TH,IT,44.83141,9.41722,"Solaro",IT,20.0,12
14031,"Pichilemu",CL,IT,44.055504,12.592457,"Rimini",IT,2.2,19
14125,"Plain of Jars",CN,LA,19.425125,103.15932,"Muang Phônsavan",LA,4.3,2
14133,"Plaquemines Parish",MX,US,29.429115,-89.51235,"Belle Chasse",US,66.2,5
14165,"Ploče",HR,ES,38.6783,0.08935,"Calp",ES,5.4,4
14233,"Ponta d'Ouro",ZA,ES,39.87362,3.06484,"Port de Pollença",ES,4.0,14
14271,"Port Aransas",MX,US,27.833218,-97.06183,"Aransas Pass",US,12.1,16
14311,"Portillo",AR,BO,-21.563011,-64.66617,"Tarija",BO,7.2,3
14370,"Port Vincent",AU,HT,20.007448,-72.733025,"Saint-Louis du Nord",HT,8.3,7
14371,"Port Wakefield",AU,ES,28.05203,-16.71774,"Arona",ES,6.4,9
14433,"Prespa (Greece)",GR,AL,40.74355,21.112316,"Bilisht",AL,16.5,15
14443,"Primorsko",TR,BG,42.269867,27.750618,"Tsarevo",BG,13.6,3
14444,"Primorsky Krai",CN,RU,45.081947,134.72664,"Dalnegorsk",RU,91.5,3
14524,"Puerto Obaldia",CO,PA,8.667056,-77.419624,"Unión Chocó",PA,66.1,4
14543,"Punakaiki",NZ,IT,44.63799,10.89211,"Modena",IT,2.9,28
14588,"Pyongan",CN,KP,39.54165,126.064766,"Sunch’ŏn",KP,16.7,11
14591,"Pyrénées-Orientales",ES,FR,42.625893,2.506509,"Prades",FR,7.0,1
14754,"Rannoch Moor",IE,GB,56.674007,-4.694606,"Fort William",GB,30.0,13
14794,"Rødby",DE,DK,54.694065,11.390221,"Maribo",DK,11.6,12
14805,"Reñaca",AR,CL,-32.971535,-71.54372,"Viña del Mar",CL,5.9,1
14810,"Redang",MY,ID,-0.3360793,102.4337,"Kuala Cenaku",ID,31.5,11
14862,"Republic of the Congo",FR,CG,-0.7264327,15.641915,"Owando",CG,39.5,1
14872,"Retzer Land",AT,DE,52.092873,14.646842,"Eisenhüttenstadt",DE,6.4,8
15112,"Rosslare",ES,IE,52.273567,-6.3869033,"Wexford",IE,8.3,14
15145,"Royal Natal National Park",ZA,AU,-34.170338,151.0524,"Helensburgh",AU,5.3,14
15173,"Russell (New Zealand)",AU,NZ,-35.26179,174.12154,"Kerikeri",NZ,16.3,14
15179,"Rust",AT,DE,48.265934,7.726321,"Ettenheim",DE,6.5,8
15213,"Sabine Hills",IT,US,31.27352,-93.78046,"Jasper",US,44.4,1
15278,"Saint John (U.S. Virgin Islands)",ES,VI,18.335602,-64.75504,"Cruz Bay",VI,4.1,11
15287,"Saint-Louis-du-Ha! Ha!",CA,ES,38.6783,0.08935,"Calp",ES,5.4,7
15321,"Sakhalin",JP,RU,50.159477,143.02644,"Smirnykh",RU,48.0,8
15396,"Samnaun",IT,AT,46.94364,10.35961,"Landeck",AT,26.8,7
15403,"Samothrace",GR,TR,40.474434,25.524815,"Gökçeada",TR,44.5,35
15412,"Samye",IN,CN,29.326038,91.5078,"Lhoka",CN,27.3,7
15464,"Sandspit",CA,NZ,-36.39308,174.72758,"Warkworth",NZ,5.5,14
15515,"San Jon",MX,US,35.106434,-103.33094,"Tucumcari",US,36.7,22
15683,"Sark",GB,GG,49.435165,-2.3595986,"Saint Peter Port",GG,13.0,11
15711,"Saugerties",BR,US,42.07759,-73.95291,"Kingston",US,17.1,5
15767,"Sälen",NO,SE,61.155724,13.269409,"Mora",SE,70.5,12
15775,"Súðavík",GB,IS,65.90362,-22.995558,"Ísafjörður",IS,20.0,2
15783,"Nordic countries",NO,SE,62.918262,18.720287,"Örnsköldsvik",SE,41.4,8
15784,"Scania",SE,HR,44.324646,15.207169,"Zadar",HR,23.3,1
15801,"Schinoussa",GR,TR,36.68284,27.747335,"Datça",TR,8.3,5
15861,"Seda (Latvia)",RU,LV,57.650288,25.75095,"Valka",LV,20.7,4
15959,"Shades State Park",TR,US,39.93918,-87.08177,"Crawfordsville",US,21.0,6
15969,"Shamrock",BR,US,35.21422,-100.24901,"Pampa",US,73.7,22
