id,nome,pais_code,hotels,type_note
22817,"Cycling the Western Sahara",MA,41,topic/activity
28102,"National parks in Thailand",TH,40,topic/activity
24685,"Georgian cuisine",US,32,topic/activity
26135,"Hiking in Kosciuszko National Park",AU,28,topic/activity
26130,"Danish Empire",NO,25,topic/activity
19740,"Marathon race",JP,25,topic/activity
27896,"Bergslagen trail",SE,25,topic/activity
24977,"Nordic monarchies",NO,23,topic/activity
21496,"World War I",FR,19,topic/activity
27160,"Bullfighting",PT,17,potential place — needs geocoding
20047,"Kurjenrahka National Park",FI,12,topic/activity
24938,"National Route 83",AU,12,potential place — needs geocoding
28441,"Diwali",GB,12,topic/activity
21173,"Padjelantaleden",SE,12,potential place — needs geocoding
27938,"Ravenstein",FR,11,potential place — needs geocoding
17439,"Tiwi Islands",AU,11,potential place — needs geocoding
26228,"Suomusjärvi",FI,11,potential place — needs geocoding
24327,"Själö",SE,11,potential place — needs geocoding
16440,"Southern Tasmania",AU,10,potential place — needs geocoding
20072,"Karlsborg",SE,10,potential place — needs geocoding
26001,"Kyyjärvi",FI,10,potential place — needs geocoding
26080,"Mexquitic de Carmona",MX,10,potential place — needs geocoding
27597,"Taumarunui",NZ,10,potential place — needs geocoding
28387,"Wasur National Park",ID,10,topic/activity
19220,"Buchan",AU,10,potential place — needs geocoding
24801,"Lanigan",CA,10,potential place — needs geocoding
22523,"Christmas and New Year travel",ES,10,topic/activity
24628,"Granity",NZ,10,potential place — needs geocoding
27996,"Lescun",FR,9,potential place — needs geocoding
26318,"Jiaganj Azimganj",IN,9,potential place — needs geocoding
27971,"Cimarron",MX,9,potential place — needs geocoding
20446,"Udo Island",KR,9,potential place — needs geocoding
26799,"Miehikkälä",FI,9,potential place — needs geocoding
21163,"Indus Valley Civilisation",IN,9,topic/activity
18583,"West Rand",ZA,9,potential place — needs geocoding
18027,"Vanderkloof",ZA,9,potential place — needs geocoding
26788,"Aquismón",MX,9,potential place — needs geocoding
28115,"Botnialeden",SE,9,potential place — needs geocoding
19395,"Spiritwood",CA,9,potential place — needs geocoding
22198,"T. Narsipur",IN,9,potential place — needs geocoding
26529,"Mokala National Park",ZA,9,topic/activity
27939,"Gränsleden",NO,9,potential place — needs geocoding
28422,"Tunuyán",AR,8,potential place — needs geocoding
26783,"Rääkkylä",FI,8,potential place — needs geocoding
27704,"Chalcatzingo",MX,8,potential place — needs geocoding
23034,"Narsaq",GL,8,potential place — needs geocoding
26924,"Gedong Tataan",ID,8,potential place — needs geocoding
26712,"Etruscans",IT,8,potential place — needs geocoding
23291,"Korean cuisine",CN,8,topic/activity
20871,"Waipara",NZ,8,potential place — needs geocoding
24228,"Ranfurly",NZ,8,potential place — needs geocoding
23363,"Sant'Erasmo",AT,8,potential place — needs geocoding
28048,"Simunul",PH,8,potential place — needs geocoding
26340,"Modisi",ID,8,potential place — needs geocoding
27889,"Laugavegur",IS,8,potential place — needs geocoding
22332,"Sawarna",ID,8,topic/activity
23256,"Sandane",NO,7,potential place — needs geocoding
26283,"Franquelin",CA,7,potential place — needs geocoding
18554,"West Jutland",DK,7,potential place — needs geocoding
23874,"Thandwe",MM,7,potential place — needs geocoding
26883,"Ristijärvi",FI,7,potential place — needs geocoding
26155,"Kisantu",PT,7,potential place — needs geocoding
17996,"Valley of 1000 Hills",ZA,7,potential place — needs geocoding
26838,"E69",NO,7,potential place — needs geocoding
27897,"Roslagsleden",SE,7,potential place — needs geocoding
28327,"Mount Lemongan",ID,7,potential place — needs geocoding
27310,"Talbingo",AU,7,potential place — needs geocoding
18059,"Vágar",FO,7,potential place — needs geocoding
20189,"Årjäng",NO,7,potential place — needs geocoding
25456,"Zec Borgia",CA,7,potential place — needs geocoding
28265,"K-pop",KR,7,potential place — needs geocoding
19487,"Pom Pom Island",MY,7,potential place — needs geocoding
26413,"Siikainen",FI,7,potential place — needs geocoding
27252,"Twizel",NZ,7,potential place — needs geocoding
23281,"Laiyuan County",CN,6,potential place — needs geocoding
26590,"Xochicalco",MX,6,potential place — needs geocoding
27503,"Horinger",CN,6,potential place — needs geocoding
27225,"Skógar",IS,6,potential place — needs geocoding
20464,"Mpande",ZA,6,potential place — needs geocoding
24899,"Dargo",AU,6,potential place — needs geocoding
26246,"Multia",FI,6,potential place — needs geocoding
27230,"Workers’ Assembly Halls",AU,6,potential place — needs geocoding
27516,"Valle Nevado",CL,6,potential place — needs geocoding
16857,"Supetar",HR,6,potential place — needs geocoding
19232,"Ourika Valley",MA,6,potential place — needs geocoding
18006,"Valtimo",FI,6,potential place — needs geocoding
20046,"Älvkarleby",SE,6,potential place — needs geocoding
19008,"Yukon - Charley Rivers National Preserve",CA,6,potential place — needs geocoding
26267,"Vårdö",FI,6,potential place — needs geocoding
23101,"Uranium City",CA,6,potential place — needs geocoding
28099,"Northwest Tyrol",IT,6,potential place — needs geocoding
24520,"Kilmallock",IE,6,potential place — needs geocoding
19418,"Mark Twain National Forest",TR,6,potential place — needs geocoding
27368,"Langøya",NO,6,potential place — needs geocoding
26380,"Alberto de Agostini National Park",CL,6,topic/activity
26904,"East Central Finland",FI,6,potential place — needs geocoding
15579,"Santa Barbara County",EG,5,potential place — needs geocoding
21871,"Calbiga",PH,5,potential place — needs geocoding
23293,"Rangitoto Island",NZ,5,potential place — needs geocoding
23036,"Igaliku",GL,5,potential place — needs geocoding
27196,"Manapouri",NZ,5,potential place — needs geocoding
26941,"Nousiainen",FI,5,potential place — needs geocoding
27148,"L'Estany",ES,5,potential place — needs geocoding
21041,"Săpânța",RO,5,potential place — needs geocoding
26211,"Keitele",FI,5,potential place — needs geocoding
27940,"Jämtlandsleden",SE,5,potential place — needs geocoding
25152,"Cross River National Park",GB,5,topic/activity
19522,"Diving the Alderman Islands",NZ,5,topic/activity
28466,"Street-running trains",VN,5,topic/activity
26281,"El-Obeid",EG,5,potential place — needs geocoding
16500,"Rivierenland",NL,5,potential place — needs geocoding
26324,"Pribaikalsky National Park",CA,5,topic/activity
21311,"Malbazar",IN,4,potential place — needs geocoding
26264,"Minganie",CA,4,potential place — needs geocoding
27161,"Korean palaces",CN,4,potential place — needs geocoding
26483,"Parikkala",RU,4,potential place — needs geocoding
26356,"Morne Seychellois National Park",AU,4,topic/activity
24011,"Driving in Japan",JP,4,topic/activity
26929,"Pielavesi",FI,4,potential place — needs geocoding
27523,"Scott Pilgrim locations",CA,4,potential place — needs geocoding
23247,"Sirmilik National Park",CA,4,topic/activity
28381,"Česká Kanada",CA,4,potential place — needs geocoding
22590,"Inland of Finland Proper",FI,4,potential place — needs geocoding
23032,"Bengtskär",FI,4,potential place — needs geocoding
26379,"New Italy",IT,4,potential place — needs geocoding
28002,"Abbots Leigh",FR,4,potential place — needs geocoding
27764,"Volcan Cosigüina",MX,4,potential place — needs geocoding
26446,"Hanle",IN,4,potential place — needs geocoding
15283,"Saint Kitts and Nevis",GB,4,potential place — needs geocoding
26881,"Puolanka",FI,4,potential place — needs geocoding
27531,"Mount Sibayak",ID,4,potential place — needs geocoding
26160,"Arturo Merino Benítez International Airport",CL,4,topic/activity
18531,"Western Transdanubia",HU,4,potential place — needs geocoding
22052,"Paranas",PH,4,potential place — needs geocoding
24711,"Drumshanbo",IE,4,potential place — needs geocoding
22587,"Anholt",SE,4,potential place — needs geocoding
23238,"Ivvavik National Park",CA,4,topic/activity
23240,"Mealy Mountains National Park",CA,4,topic/activity
23711,"Arvidsjaur",SE,4,potential place — needs geocoding
26448,"Arthur-Pieman Conservation Area",AR,4,topic/activity
19154,"Diving in New Zealand",NZ,3,topic/activity
22998,"Farellones",CL,3,potential place — needs geocoding
26905,"Suomenselkä countryside",FI,3,potential place — needs geocoding
26152,"North Arm",BR,3,potential place — needs geocoding
18893,"Yanbian",CN,3,potential place — needs geocoding
22181,"Archipelago Trail",FI,3,topic/activity
27900,"Yumurtalık",CN,3,potential place — needs geocoding
28351,"Jovellar",PH,3,potential place — needs geocoding
17115,"Taranaki",NZ,3,potential place — needs geocoding
23264,"French Island",AU,3,potential place — needs geocoding
26610,"Taranna",AU,3,potential place — needs geocoding
26891,"Evijärvi",FI,3,potential place — needs geocoding
27060,"Nami Island",KR,3,potential place — needs geocoding
21360,"Icelandic hot springs",IS,3,potential place — needs geocoding
21701,"Älvsbyn",SE,3,potential place — needs geocoding
27317,"Rydal",AU,3,potential place — needs geocoding
27771,"Monte Leon National Park",AR,3,topic/activity
16895,"Svealand",SE,3,potential place — needs geocoding
16473,"South Jutland",DK,3,potential place — needs geocoding
25623,"Dibulla",CO,3,potential place — needs geocoding
17416,"Tiritiri Matangi Island",NZ,3,potential place — needs geocoding
22938,"Auvergne-Rhône-Alpes",FR,3,potential place — needs geocoding
15002,"Robben Island",PT,3,potential place — needs geocoding
19428,"Barra de Potosí",MX,3,potential place — needs geocoding
27349,"Irabu",JP,3,potential place — needs geocoding
26774,"Fertile Crescent",TR,3,potential place — needs geocoding
21726,"Gränna",SE,3,potential place — needs geocoding
26263,"Palashi",IN,3,potential place — needs geocoding
26653,"Constitution 1857 National Park",MX,3,topic/activity
26691,"Paltamo",FI,3,potential place — needs geocoding
26119,"Patagonia National Park (Chile)",CL,3,topic/activity
17618,"Trans-Siberian Railway",CN,3,potential place — needs geocoding
17772,"Turtle Islands Park",PH,3,potential place — needs geocoding
27810,"Murjek",NO,3,potential place — needs geocoding
16987,"Tada Falls",IN,2,potential place — needs geocoding
25949,"Paparoa National Park",NZ,2,topic/activity
22576,"Hvaler",NO,2,potential place — needs geocoding
24340,"Boating in Finland",NL,2,topic/activity
25487,"Szada",HU,2,potential place — needs geocoding
23785,"Eungella National Park",AU,2,topic/activity
28193,"Ichkabal",MX,2,potential place — needs geocoding
26658,"Cabo de Hornos National Park",CL,2,topic/activity
24225,"Karkali Strict Nature Reserve",FI,2,topic/activity
27773,"Río Pilcomayo National Park",AR,2,topic/activity
27869,"La Parva",CL,2,potential place — needs geocoding
23751,"Hardap",ZA,2,potential place — needs geocoding
20519,"Val Camonica",IT,2,potential place — needs geocoding
16355,"Solomon Islands",PE,2,potential place — needs geocoding
26315,"Rangsang",ID,2,potential place — needs geocoding
20913,"Travels of Hans Christian Andersen",DK,2,topic/activity
18555,"West Kalimantan",ID,2,potential place — needs geocoding
26027,"Vännäs",SE,2,potential place — needs geocoding
26564,"Damphu",IN,2,potential place — needs geocoding
20153,"Varvara",TR,2,potential place — needs geocoding
23250,"Tuktut Nogait National Park",CA,2,topic/activity
20356,"Angangueo",MX,2,potential place — needs geocoding
26196,"Fossholl",IS,2,potential place — needs geocoding
22356,"Mount Gede Pangrango National Park",ID,2,topic/activity
23234,"Bruce Peninsula National Park",CA,2,topic/activity
24127,"Top Gear Vietnam special",VN,1,topic/activity
22564,"Inlandsbanan",SE,1,potential place — needs geocoding
28303,"Y Ty",VN,1,potential place — needs geocoding
21691,"Sunwal",CN,1,potential place — needs geocoding
28172,"Zapotec phrasebook",MX,1,topic/activity
27293,"Llullaillaco National Park",CL,1,topic/activity
25982,"Charlevoix Biosphere Reserve",CA,1,potential place — needs geocoding
26600,"Garden Castle Nature Reserve",ZA,1,topic/activity
28474,"Riung",ID,1,potential place — needs geocoding
25573,"Marie-Jean-Eudes Ecological Reserve",CA,1,potential place — needs geocoding
22214,"Khangchendzonga National Park",IN,1,topic/activity
25927,"Western Tasmania",AU,1,potential place — needs geocoding
25329,"Stuorrahanoaivi trek",FI,1,topic/activity
26368,"Vinicunca",PE,1,potential place — needs geocoding
16467,"South and West Gippsland",AU,1,potential place — needs geocoding
19185,"Finland Proper",FI,1,potential place — needs geocoding
27152,"Nordfjord",NO,1,potential place — needs geocoding
23233,"Aulavik National Park",CA,1,topic/activity
16502,"Southwest Iceland",IS,1,potential place — needs geocoding
